client_num,target
59025,0
59026,1
59027,0
59028,0
59032,1
59034,0
59038,0
59040,0
59041,0
59042,0
59045,1
59048,0
59049,6
59053,1
59054,0
59055,1
59056,0
59057,3
59058,0
59060,0
59070,0
59072,1
59079,2
59080,3
59081,0
59085,1
59087,1
59088,0
59089,1
59091,0
59093,1
59094,1
59099,1
59101,0
59102,0
59104,1
59111,1
59114,1
59118,1
59119,1
59120,3
59121,0
59125,1
59135,1
59137,1
59139,4
59141,1
59142,0
59148,1
59149,0
59150,0
59151,1
59153,4
59155,0
59163,1
59164,1
59165,2
59168,3
59170,1
59177,0
59181,0
59186,1
59189,1
59193,0
59194,0
59195,0
59197,1
59200,0
59203,0
59205,1
59209,1
59211,0
59220,2
59226,3
59227,1
59230,0
59233,1
59236,1
59239,1
59241,0
59246,0
59248,1
59250,0
59251,0
59254,1
59255,1
59261,1
59266,1
59268,1
59271,1
59273,1
59275,0
59279,1
59280,1
59282,1
59284,1
59286,0
59288,0
59296,0
59302,1
59306,0
59307,3
59308,0
59310,0
59311,1
59314,1
59318,1
59324,0
59328,1
59329,1
59331,1
59335,0
59337,5
59339,0
59343,1
59345,1
59347,1
59351,0
59352,3
59353,1
59355,1
59360,1
59361,1
59363,1
59364,1
59367,0
59368,1
59370,0
59376,1
59377,2
59378,1
59382,0
59384,1
59386,1
59388,0
59397,0
59398,0
59399,1
59401,1
59403,1
59404,1
59405,1
59407,1
59408,1
59409,0
59410,0
59412,0
59414,1
59415,4
59416,0
59417,4
59418,2
59420,1
59424,1
59426,1
59429,1
59430,1
59432,0
59434,1
59437,1
59439,1
59444,4
59445,1
59451,4
59452,0
59458,0
59460,0
59461,1
59462,0
59463,1
59464,0
59468,1
59469,0
59471,0
59472,1
59473,1
59474,1
59475,1
59478,0
59483,1
59490,0
59491,0
59492,1
59493,1
59494,1
59495,0
59499,0
59500,0
59501,0
59505,1
59506,1
59507,1
59509,0
59510,1
59516,0
59519,0
59520,1
59521,0
59522,1
59523,1
59524,1
59525,1
59526,0
59531,0
59532,0
59534,1
59535,1
59536,0
59543,0
59547,1
59550,4
59551,1
59554,1
59558,1
59559,0
59561,0
59562,0
59563,1
59566,0
59567,0
59572,1
59573,1
59574,1
59579,1
59584,1
59585,0
59586,3
59589,2
59590,0
59591,1
59595,1
59597,5
59599,2
59600,0
59601,1
59603,1
59614,0
59616,1
59621,0
59623,0
59624,1
59634,0
59637,0
59639,0
59643,0
59644,1
59655,0
59657,0
59663,0
59664,1
59665,1
59669,1
59672,0
59676,1
59678,0
59681,2
59691,1
59693,0
59696,0
59698,0
59700,0
59708,1
59709,1
59711,0
59715,0
59721,1
59722,1
59726,0
59727,1
59730,1
59731,1
59732,1
59733,0
59734,1
59735,0
59736,1
59737,1
59738,0
59739,0
59740,1
59741,1
59743,0
59745,0
59747,0
59757,0
59759,1
59760,1
59771,1
59772,0
59775,1
59780,1
59785,0
59787,0
59788,1
59792,1
59793,1
59797,1
59798,0
59801,0
59804,1
59807,0
59812,0
59817,1
59819,1
59821,1
59824,1
59827,1
59828,1
59832,0
59834,0
59835,0
59836,1
59844,0
59846,2
59854,1
59863,1
59864,4
59865,1
59869,4
59870,1
59871,0
59875,0
59880,0
59886,0
59888,1
59889,0
59890,0
59893,0
59894,1
59896,0
59901,1
59902,4
59903,1
59907,1
59909,0
59911,0
59913,1
59915,1
59916,0
59917,1
59919,1
59922,0
59926,1
59931,0
59932,0
59933,0
59934,0
59937,0
59938,1
59948,0
59949,0
59951,1
59953,0
59955,1
59956,1
59957,0
59958,1
59960,1
59962,0
59963,1
59970,1
59974,0
59977,0
59981,1
59982,0
59983,1
59985,1
59989,0
59991,1
59992,1
59994,1
59996,0
60003,1
60004,0
60005,0
60008,0
60010,0
60013,0
60014,0
60017,1
60018,1
60019,2
60020,0
60021,1
60022,0
60023,1
60025,0
60026,1
60029,0
60032,1
60036,1
60037,0
60040,1
60041,1
60044,4
60046,1
60047,1
60048,1
60051,1
60053,4
60054,0
60058,0
60060,0
60062,1
60063,1
60067,0
60073,1
60080,1
60083,0
60085,1
60088,4
60090,1
60093,1
60095,0
60097,0
60102,0
60104,0
60108,0
60110,0
60113,0
60114,0
60115,0
60117,0
60119,1
60122,0
60125,0
60133,1
60134,3
60135,1
60137,0
60146,0
60147,1
60149,0
60150,0
60153,0
60155,1
60156,0
60158,1
60159,1
60161,0
60162,1
60165,1
60171,1
60177,0
60182,1
60185,1
60186,1
60198,1
60199,1
60203,2
60205,0
60207,1
60208,0
60209,0
60210,0
60213,0
60214,1
60215,0
60220,0
60221,1
60223,1
60225,0
60226,0
60229,0
60244,1
60246,0
60254,0
60255,0
60258,0
60259,0
60263,1
60264,0
60265,1
60267,0
60268,1
60270,0
60275,0
60276,1
60293,1
60294,1
60296,1
60298,1
60310,0
60311,0
60312,1
60321,0
60322,0
60323,1
60325,0
60326,1
60328,1
60332,0
60333,1
60335,1
60338,6
60340,1
60341,1
60344,0
60345,0
60347,1
60348,0
60349,1
60351,0
60352,0
60359,1
60360,1
60362,2
60363,0
60367,1
60369,1
60374,1
60376,0
60396,0
60398,0
60404,1
60405,0
60409,1
60411,1
60416,0
60418,0
60419,0
60421,1
60424,0
60427,1
60433,1
60434,1
60436,1
60437,2
60438,0
60441,0
60447,0
60448,1
60451,1
60452,1
60461,0
60463,1
60464,1
60467,1
60468,0
60469,1
60479,1
60483,1
60485,0
60487,1
60489,1
60494,2
60505,1
60506,0
60507,1
60508,0
60509,1
60512,0
60513,3
60515,1
60516,0
60517,1
60518,4
60520,0
60521,0
60522,1
60530,1
60532,0
60534,0
60537,1
60542,1
60543,0
60544,0
60547,1
60548,0
60549,1
60551,1
60554,3
60558,1
60560,4
60562,2
60563,1
60567,1
60572,1
60574,1
60585,1
60587,1
60588,0
60592,1
60593,1
60598,0
60599,3
60601,4
60604,0
60605,0
60607,1
60609,1
60612,0
60613,1
60622,4
60623,0
60626,0
60628,3
60629,1
60630,0
60631,1
60633,0
60638,1
60640,0
60641,4
60642,4
60644,0
60645,1
60649,1
60650,1
60652,1
60653,1
60656,0
60660,1
60661,0
60662,1
60664,0
60665,0
60668,1
60678,0
60679,1
60684,0
60689,0
60693,1
60697,0
60700,0
60701,1
60706,0
60709,1
60712,1
60725,0
60726,0
60727,1
60729,0
60732,1
60733,0
60736,1
60738,0
60740,0
60741,0
60744,0
60745,1
60747,0
60748,0
60752,0
60756,1
60757,1
60760,1
60761,1
60765,1
60769,0
60770,0
60774,0
60775,3
60780,1
60782,1
60783,3
60784,1
60788,0
60797,0
60800,0
60802,0
60804,1
60808,4
60809,2
60811,1
60812,3
60813,1
60814,1
60815,1
60816,1
60818,4
60819,1
60820,0
60824,3
60830,4
60832,0
60838,0
60839,0
60844,1
60845,0
60847,1
60849,1
60856,2
60858,0
60860,1
60862,0
60866,0
60868,1
60872,1
60874,2
60875,0
60876,0
60879,0
60884,1
60885,0
60886,1
60896,0
60897,0
60900,0
60905,0
60910,1
60913,0
60914,3
60917,1
60918,1
60919,1
60920,0
60927,0
60931,1
60932,0
60938,1
60946,1
60949,0
60950,0
60951,1
60957,1
60960,0
60963,1
60964,1
60966,0
60970,0
60974,1
60975,1
60979,0
60980,1
60981,1
60989,0
60991,1
60997,1
60998,1
60999,1
61000,0
61002,1
61004,1
61006,0
61009,0
61011,0
61013,1
61015,0
61019,1
61026,0
61030,1
61032,0
61033,1
61034,1
61035,0
61038,1
61040,1
61042,1
61045,1
61047,1
61051,0
61052,1
61057,1
61059,4
61062,1
61065,0
61067,0
61068,0
61070,0
61072,1
61073,1
61079,1
61086,0
61088,1
61089,0
61093,1
61095,1
61096,1
61097,1
61100,0
61103,1
61107,1
61108,0
61110,2
61112,1
61114,1
61117,0
61120,0
61121,4
61123,1
61126,0
61128,1
61130,0
61134,1
61135,1
61144,1
61146,0
61148,1
61152,1
61154,1
61155,4
61156,1
61157,2
61161,1
61162,0
61166,0
61169,0
61173,0
61175,1
61176,0
61178,1
61180,1
61185,0
61186,0
61187,1
61188,0
61193,1
61197,0
61200,3
61201,0
61208,4
61209,1
61211,3
61214,0
61220,0
61222,1
61225,0
61229,1
61231,1
61232,1
61233,1
61234,1
61239,0
61240,0
61241,0
61242,0
61243,1
61244,0
61246,0
61249,0
61255,0
61256,1
61259,0
61262,1
61265,1
61276,0
61286,1
61287,0
61288,1
61289,0
61291,1
61292,1
61296,1
61298,0
61299,0
61300,0
61304,0
61305,0
61307,1
61311,6
61312,4
61313,0
61314,1
61319,1
61320,1
61321,1
61325,0
61326,0
61331,0
61336,4
61338,1
61339,1
61341,0
61343,0
61345,1
61346,1
61347,1
61351,0
61354,0
61355,3
61356,0
61359,1
61360,2
61363,0
61365,0
61367,1
61368,1
61369,0
61371,0
61372,0
61373,3
61378,0
61380,0
61385,1
61386,1
61387,1
61388,1
61389,0
61395,2
61396,1
61400,1
61402,1
61404,1
61406,1
61407,1
61408,1
61409,1
61410,1
61412,1
61415,0
61421,1
61426,1
61428,1
61431,1
61435,1
61438,0
61445,0
61450,1
61452,0
61453,0
61457,1
61460,1
61462,1
61471,1
61472,4
61475,0
61476,1
61477,1
61481,1
61483,0
61486,1
61488,0
61495,0
61503,0
61504,1
61508,1
61509,1
61511,1
61512,0
61514,0
61516,4
61520,0
61521,1
61522,0
61523,0
61534,4
61535,2
61536,1
61537,3
61538,1
61540,4
61542,1
61546,0
61549,0
61552,1
61553,1
61555,1
61557,0
61558,1
61560,1
61561,1
61565,1
61567,1
61571,1
61572,1
61574,1
61575,0
61576,0
61580,0
61583,0
61584,1
61585,1
61586,0
61588,1
61589,1
61591,1
61592,0
61594,0
61597,1
61603,0
61604,4
61605,1
61612,1
61613,1
61614,0
61615,1
61618,0
61619,4
61627,2
61631,0
61635,0
61636,1
61638,0
61639,0
61641,0
61642,0
61645,1
61653,1
61654,0
61655,1
61661,0
61662,0
61666,2
61670,0
61676,1
61680,1
61683,1
61684,1
61685,1
61686,1
61687,0
61689,0
61690,0
61692,0
61703,1
61706,1
61707,0
61708,1
61709,0
61712,1
61714,0
61716,0
61719,1
61723,3
61730,1
61733,1
61735,4
61740,1
61742,1
61743,0
61747,0
61748,1
61749,1
61752,1
61757,1
61759,1
61760,0
61766,2
61770,1
61775,0
61777,0
61778,1
61780,1
61784,0
61786,1
61787,0
61789,1
61797,1
61798,1
61808,0
61809,1
61812,0
61815,2
61816,0
61818,1
61819,1
61825,0
61826,0
61833,0
61835,0
61836,0
61839,0
61840,1
61844,0
61845,0
61846,1
61848,1
61853,0
61856,1
61858,0
61860,1
61864,0
61865,1
61866,3
61872,1
61876,0
61879,0
61882,0
61884,1
61885,0
61888,0
61890,2
61895,1
61897,0
61899,0
61901,1
61904,4
61906,0
61907,0
61908,1
61911,1
61917,0
61921,0
61924,1
61930,0
61936,4
61937,0
61938,0
61939,1
61940,0
61945,0
61947,0
61948,1
61952,1
61956,1
61959,0
61961,0
61969,0
61973,0
61979,1
61988,0
61991,0
61999,0
62000,0
62001,1
62004,1
62005,1
62006,1
62008,0
62011,0
62017,1
62023,1
62024,3
62029,4
62031,1
62033,0
62037,1
62038,0
62040,0
62044,1
62046,0
62050,1
62051,1
62053,0
62054,1
62057,4
62063,1
62068,0
62075,1
62076,1
62080,0
62081,1
62083,0
62085,1
62088,1
62090,1
62096,0
62099,1
62102,0
62104,0
62105,0
62111,0
62112,1
62118,0
62122,1
62123,1
62125,1
62126,1
62131,0
62132,4
62137,0
62140,1
62146,1
62148,0
62150,0
62154,0
62157,1
62162,0
62164,0
62166,1
62168,1
62169,0
62171,0
62172,1
62174,0
62178,0
62179,0
62180,1
62181,0
62182,1
62184,0
62186,1
62189,0
62190,0
62196,0
62204,1
62206,1
62213,1
62223,0
62227,0
62228,0
62230,0
62231,0
62234,4
62240,0
62242,1
62244,1
62245,2
62248,1
62249,1
62250,1
62252,1
62257,0
62261,0
62262,0
62266,0
62268,0
62272,1
62274,1
62277,0
62278,0
62279,0
62281,0
62286,0
62288,0
62289,1
62290,1
62292,1
62293,0
62294,1
62295,1
62297,0
62298,1
62299,1
62300,1
62304,1
62308,5
62310,1
62321,1
62322,1
62323,1
62326,0
62328,2
62333,0
62334,1
62335,0
62336,0
62337,0
62341,1
62342,0
62344,1
62347,1
62349,0
62350,0
62352,4
62354,1
62357,0
62361,1
62362,0
62372,1
62376,0
62377,1
62380,0
62382,1
62383,1
62393,0
62394,0
62396,0
62399,1
62402,0
62404,0
62406,4
62410,1
62420,0
62423,1
62424,1
62426,1
62427,1
62429,1
62434,1
62435,1
62440,0
62444,0
62449,4
62451,1
62452,1
62462,1
62465,0
62466,1
62472,1
62475,0
62476,1
62478,0
62479,4
62480,0
62482,0
62486,0
62487,1
62488,1
62492,3
62498,1
62501,0
62504,1
62505,3
62507,0
62511,0
62513,0
62515,0
62519,1
62520,1
62521,1
62523,1
62525,0
62527,0
62532,0
62533,1
62542,1
62544,1
62549,4
62551,1
62552,0
62553,1
62555,1
62556,1
62557,0
62558,1
62559,1
62561,2
62562,0
62566,1
62567,1
62568,0
62569,0
62571,0
62572,0
62575,1
62580,1
62585,0
62586,1
62589,0
62593,1
62594,0
62596,0
62602,1
62604,1
62605,1
62607,0
62608,1
62609,1
62610,1
62616,0
62618,0
62619,4
62620,1
62621,1
62624,0
62627,0
62632,1
62633,4
62634,0
62638,4
62641,0
62642,1
62646,1
62648,0
62654,1
62656,1
62659,0
62660,0
62662,1
62667,1
62669,1
62671,0
62673,0
62674,1
62676,0
62678,0
62679,0
62684,1
62685,1
62687,0
62691,0
62694,1
62695,0
62696,0
62697,1
62698,0
62702,2
62706,0
62708,1
62712,4
62713,0
62714,2
62716,1
62717,1
62718,1
62720,0
62723,0
62725,1
62728,0
62729,6
62731,1
62738,1
62739,1
62751,1
62752,1
62753,0
62754,0
62760,1
62761,1
62762,1
62767,1
62768,0
62769,1
62770,1
62775,1
62779,0
62780,1
62781,0
62782,1
62783,4
62784,1
62786,1
62790,3
62792,0
62796,1
62797,0
62799,0
62801,1
62802,0
62804,1
62806,0
62808,1
62810,1
62813,1
62814,0
62819,1
62824,1
62831,1
62834,1
62838,0
62843,1
62847,0
62850,0
62852,0
62857,3
62858,0
62859,1
62860,0
62861,0
62862,4
62873,1
62874,0
62877,1
62880,1
62889,0
62891,0
62892,1
62893,1
62895,1
62899,4
62901,1
62905,4
62906,0
62910,0
62913,1
62914,3
62918,0
62919,1
62922,0
62926,0
62929,0
62931,0
62932,0
62936,1
62937,1
62949,1
62950,1
62951,1
62952,1
62953,1
62959,0
62962,1
62963,0
62964,0
62966,0
62967,0
62968,1
62972,1
62974,1
62979,1
62981,1
62982,1
62983,1
62986,0
62991,1
63000,1
63001,1
63002,0
63004,0
63006,1
63010,0
63011,0
63013,1
63014,1
63016,1
63018,1
63020,1
63021,1
63022,0
63023,1
63027,1
63032,0
63038,0
63041,1
63042,0
63043,1
63047,0
63048,1
63052,1
63055,2
63057,0
63058,1
63059,0
63063,1
63069,4
63072,1
63073,1
63074,0
63079,1
63080,1
63081,3
63083,1
63088,1
63089,0
63091,1
63092,1
63096,1
63097,1
63099,0
63100,0
63101,1
63105,0
63107,1
63109,0
63110,1
63111,3
63115,0
63118,1
63121,1
63122,1
63130,4
63135,1
63137,0
63138,0
63140,1
63143,0
63148,2
63149,1
63151,2
63152,0
63155,0
63157,0
63158,4
63161,0
63164,0
63170,0
63174,0
63181,1
63183,1
63184,0
63185,1
63186,1
63187,0
63190,1
63193,4
63199,0
63201,0
63202,1
63206,0
63208,0
63213,0
63221,1
63224,0
63228,0
63237,1
63238,4
63243,1
63245,0
63248,1
63254,0
63256,0
63260,0
63261,1
63262,1
63266,0
63268,3
63270,1
63274,0
63277,1
63278,0
63279,0
63286,0
63287,1
63290,0
63292,0
63299,2
63301,0
63302,0
63303,0
63311,0
63312,0
63316,0
63317,1
63318,1
63319,0
63322,1
63323,0
63325,1
63326,0
63335,0
63336,0
63338,1
63339,0
63342,0
63345,1
63348,0
63349,0
63356,0
63357,0
63361,1
63365,1
63366,1
63367,0
63372,0
63374,0
63376,1
63378,0
63381,1
63382,1
63383,0
63384,1
63385,3
63392,1
63393,1
63401,1
63402,1
63410,0
63411,1
63414,2
63415,0
63417,3
63419,1
63421,0
63422,1
63425,1
63427,1
63428,1
63429,0
63433,1
63443,1
63444,0
63447,1
63448,1
63450,0
63455,1
63456,1
63463,0
63473,0
63474,0
63476,1
63477,0
63478,2
63480,1
63482,1
63485,0
63486,0
63489,0
63493,1
63494,0
63497,0
63499,4
63503,1
63505,0
63506,0
63507,0
63510,0
63511,0
63516,0
63522,0
63523,4
63529,4
63531,1
63532,1
63534,1
63535,0
63540,0
63546,0
63547,0
63550,0
63552,0
63553,1
63554,1
63555,1
63559,1
63560,0
63564,2
63565,1
63567,1
63572,1
63581,1
63583,1
63584,0
63587,0
63588,1
63589,1
63592,0
63597,1
63604,1
63605,1
63615,1
63618,0
63622,0
63626,1
63627,1
63632,0
63634,1
63636,2
63637,1
63638,1
63645,0
63646,1
63647,1
63648,0
63652,0
63654,1
63656,0
63657,0
63658,0
63664,1
63665,1
63666,1
63670,0
63676,1
63677,0
63682,1
63685,0
63691,0
63694,4
63695,1
63697,2
63699,1
63702,1
63704,1
63708,1
63710,0
63713,0
63714,1
63716,1
63717,0
63718,0
63724,2
63732,0
63733,1
63734,1
63737,1
63741,2
63742,1
63745,4
63746,0
63751,4
63753,1
63758,1
63759,1
63763,3
63765,0
63768,0
63769,1
63774,4
63775,1
63779,4
63780,1
63786,1
63787,0
63789,1
63795,0
63797,0
63802,0
63805,4
63809,4
63810,1
63812,0
63814,0
63816,1
63818,1
63819,0
63821,0
63824,0
63825,0
63835,0
63840,1
63842,0
63844,0
63845,0
63847,1
63848,0
63856,1
63858,1
63860,2
63861,0
63864,0
63868,1
63869,1
63870,2
63875,0
63880,0
63882,1
63885,0
63886,0
63889,0
63893,1
63896,1
63897,0
63899,0
63902,1
63903,0
63907,0
63909,3
63911,0
63913,1
63914,0
63916,1
63917,0
63919,1
63920,0
63921,1
63923,4
63924,0
63925,0
63928,2
63933,1
63936,0
63937,1
63938,0
63943,0
63944,1
63945,2
63946,1
63949,0
63950,0
63951,1
63953,0
63954,1
63955,1
63957,1
63958,0
63961,1
63964,0
63966,0
63967,0
63969,1
63973,1
63975,1
63976,1
63977,4
63978,1
63981,1
63983,1
63984,0
63992,1
63996,1
63998,0
64001,1
64003,1
64004,2
64006,4
64010,1
64011,0
64017,1
64018,0
64022,1
64023,0
64025,1
64028,0
64041,4
64045,1
64046,1
64050,1
64056,1
64057,1
64059,0
64062,1
64063,1
64064,0
64065,1
64067,1
64069,0
64070,1
64071,1
64073,1
64075,1
64076,1
64078,0
64079,3
64084,2
64089,0
64091,0
64092,4
64093,0
64098,4
64099,2
64100,0
64103,1
64105,1
64113,1
64114,1
64122,0
64123,5
64125,1
64126,1
64129,0
64132,1
64139,0
64142,1
64144,1
64149,1
64150,0
64152,1
64161,1
64168,1
64169,1
64170,1
64173,0
64174,0
64176,0
64185,1
64189,1
64194,4
64199,1
64202,1
64203,4
64208,0
64214,3
64216,1
64217,0
64219,1
64223,0
64224,1
64228,0
64235,1
64236,1
64237,0
64238,3
64239,0
64244,0
64249,1
64258,0
64263,0
64265,0
64266,1
64268,0
64272,0
64274,1
64279,1
64283,1
64284,1
64285,0
64291,0
64295,2
64297,1
64300,4
64303,1
64305,0
64309,1
64316,0
64319,0
64322,1
64325,3
64326,1
64329,1
64334,0
64336,1
64337,0
64339,1
64340,1
64341,1
64343,0
64349,1
64355,1
64357,0
64358,0
64359,1
64369,1
64371,0
64379,1
64380,0
64383,1
64387,1
64389,1
64390,1
64392,1
64397,1
64398,1
64399,1
64401,3
64402,4
64403,1
64408,1
64409,1
64411,0
64419,1
64421,0
64422,1
64424,2
64427,1
64428,0
64432,0
64433,1
64438,1
64439,1
64440,1
64441,1
64444,0
64446,0
64447,1
64448,0
64452,1
64453,0
64455,0
64464,0
64465,0
64469,0
64470,1
64471,1
64475,1
64479,1
64482,0
64483,1
64485,1
64487,0
64501,1
64502,1
64503,0
64507,0
64509,1
64519,1
64520,0
64532,1
64538,0
64545,0
64547,0
64549,0
64550,0
64553,0
64555,0
64558,4
64559,1
64560,1
64562,0
64565,1
64568,1
64572,0
64574,0
64575,1
64576,1
64577,1
64582,0
64587,1
64595,0
64597,0
64598,1
64604,1
64606,1
64608,0
64609,1
64610,1
64611,1
64616,1
64618,1
64621,0
64625,1
64626,0
64627,1
64628,1
64630,1
64632,1
64633,2
64634,1
64637,0
64638,1
64640,0
64645,1
64650,1
64652,0
64656,1
64657,4
64658,1
64666,0
64667,0
64668,4
64673,1
64675,0
64677,0
64679,0
64685,1
64686,1
64687,0
64692,1
64693,1
64695,0
64699,1
64702,1
64706,1
64711,0
64712,0
64720,4
64721,0
64726,0
64730,1
64732,1
64735,1
64736,1
64740,1
64742,4
64747,0
64748,0
64750,1
64751,0
64756,1
64759,0
64765,1
64768,1
64770,0
64771,1
64777,1
64778,1
64781,1
64785,3
64789,0
64792,1
64795,1
64799,0
64800,0
64805,0
64806,0
64807,5
64817,0
64818,1
64819,1
64820,1
64824,1
64828,1
64829,1
64833,0
64834,1
64835,0
64836,2
64840,4
64846,0
64848,1
64849,1
64850,0
64851,1
64853,0
64857,2
64862,1
64864,0
64865,1
64875,0
64878,0
64879,0
64888,0
64890,1
64891,4
64894,1
64895,0
64896,1
64897,1
64906,1
64908,2
64909,2
64910,0
64911,1
64914,1
64915,1
64916,1
64917,1
64918,1
64919,1
64922,0
64924,1
64927,0
64928,1
64929,1
64934,0
64935,1
64937,0
64938,0
64942,0
64952,1
64953,1
64955,2
64957,1
64960,1
64967,0
64968,1
64969,0
64971,1
64982,0
64986,1
64992,0
64994,0
64996,0
64997,1
64999,1
65005,0
65009,1
65011,0
65012,1
65014,1
65016,4
65021,1
65023,1
65024,1
65026,1
65028,0
65031,1
65035,1
65043,0
65045,1
65048,1
65049,1
65050,0
65051,0
65052,1
65059,1
65060,3
65061,1
65064,0
65065,1
65066,0
65069,0
65070,0
65072,0
65074,0
65077,1
65083,1
65089,1
65090,1
65093,1
65096,0
65098,0
65101,1
65111,1
65112,0
65113,1
65117,1
65121,1
65123,1
65125,2
65126,4
65127,1
65132,0
65136,0
65138,1
65141,0
65143,0
65146,1
65147,1
65150,1
65152,0
65153,1
65155,3
65156,1
65157,0
65162,1
65163,0
65164,0
65171,0
65173,1
65178,1
65181,1
65182,0
65191,0
65193,0
65194,0
65196,0
65197,1
65199,3
65200,1
65201,0
65202,0
65208,1
65211,3
65217,0
65219,0
65221,4
65222,4
65225,1
65226,1
65228,0
65233,1
65235,1
65237,1
65239,0
65244,0
65245,0
65248,1
65254,0
65259,4
65261,0
65262,1
65267,1
65269,0
65270,0
65272,1
65275,0
65278,1
65280,0
65283,1
65286,0
65287,1
65290,1
65291,1
65294,3
65298,0
65300,0
65301,6
65304,1
65306,1
65310,1
65312,1
65314,1
65316,0
65326,0
65331,1
65332,1
65334,1
65335,4
65337,1
65340,1
65342,0
65350,1
65351,1
65352,0
65353,0
65355,0
65356,0
65357,0
65360,0
65362,1
65365,0
65367,0
65377,0
65378,1
65379,4
65381,0
65382,0
65384,0
65387,1
65388,1
65389,1
65390,1
65391,3
65395,3
65397,0
65400,0
65404,1
65410,1
65414,0
65421,1
65424,1
65426,1
65428,0
65432,1
65435,1
65442,0
65443,0
65445,0
65447,0
65456,0
65458,0
65463,1
65466,0
65467,1
65471,0
65475,1
65476,1
65479,0
65482,1
65485,1
65487,6
65489,0
65490,1
65492,0
65493,0
65498,0
65503,1
65505,0
65509,3
65511,0
65512,1
65513,1
65514,2
65516,1
65520,0
65523,1
65524,1
65525,1
65531,1
65536,0
65540,1
65543,1
65544,1
65545,6
65546,1
65547,1
65549,0
65553,3
65557,1
65558,1
65559,0
65560,0
65562,0
65563,0
65574,1
65575,1
65576,1
65577,0
65580,0
65583,0
65588,1
65590,1
65591,1
65593,1
65594,1
65598,0
65604,0
65605,1
65607,0
65609,1
65614,0
65622,1
65623,1
65624,1
65628,1
65633,0
65637,4
65638,0
65640,1
65641,1
65643,0
65645,0
65646,1
65648,1
65649,1
65653,1
65654,1
65656,0
65661,1
65662,1
65668,1
65671,0
65672,0
65676,0
65680,1
65683,0
65684,0
65689,0
65690,0
65692,0
65694,1
65695,4
65696,1
65705,4
65706,0
65708,1
65712,1
65713,1
65723,1
65724,1
65730,1
65734,1
65735,1
65737,4
65740,0
65744,1
65749,0
65750,1
65751,2
65754,4
65755,0
65756,1
65758,0
65759,1
65760,0
65764,0
65769,1
65770,1
65771,2
65772,1
65774,0
65776,0
65778,1
65782,0
65784,1
65785,0
65786,1
65789,1
65795,0
65798,1
65799,0
65800,1
65802,1
65803,1
65805,1
65807,0
65809,1
65810,2
65816,1
65817,0
65820,1
65821,3
65823,1
65828,0
65830,0
65832,1
65836,0
65838,4
65845,0
65846,0
65856,1
65860,1
65861,1
65862,0
65864,1
65866,0
65868,1
65871,1
65881,0
65883,0
65886,1
65890,1
65894,1
65896,1
65899,1
65902,1
65903,1
65904,0
65906,1
65907,1
65908,0
65909,0
65910,0
65911,4
65919,0
65920,1
65921,1
65923,1
65925,0
65926,0
65927,1
65929,1
65933,0
65938,0
65939,0
65943,0
65945,0
65949,0
65951,0
65953,0
65956,0
65958,1
65959,1
65965,1
65966,0
65967,2
65971,1
65976,1
65982,0
65984,1
65986,1
65987,1
65988,3
65991,1
65996,0
66003,0
66004,0
66006,0
66007,1
66012,1
66013,0
66015,2
66016,1
66021,0
66023,0
66024,2
66025,0
66026,0
66027,1
66028,0
66030,1
66031,4
66032,1
66033,1
66036,1
66041,0
66042,1
66046,1
66049,1
66050,1
66052,1
66055,1
66061,0
66067,1
66071,1
66073,1
66075,0
66077,1
66080,1
66081,0
66085,0
66090,1
66091,1
66095,0
66099,1
66104,0
66106,4
66107,1
66108,0
66109,1
66111,0
66112,1
66119,0
66121,2
66126,1
66130,1
66131,1
66134,0
66138,1
66141,1
66144,1
66147,2
66149,0
66150,0
66154,1
66160,1
66166,4
66167,1
66173,1
66177,1
66179,0
66182,0
66184,1
66185,0
66186,0
66188,1
66191,1
66192,0
66193,0
66198,1
66200,1
66205,0
66209,1
66211,1
66212,2
66215,0
66216,0
66218,1
66220,1
66226,1
66228,0
66231,1
66235,1
66239,0
66241,0
66243,1
66245,1
66246,0
66247,0
66257,1
66269,1
66270,1
66273,1
66274,1
66276,1
66277,0
66286,1
66287,0
66292,0
66294,3
66295,0
66298,0
66302,1
66303,1
66304,0
66305,2
66308,1
66309,1
66310,1
66313,1
66314,0
66321,0
66326,0
66335,0
66337,0
66339,2
66340,1
66346,1
66348,0
66349,0
66352,0
66353,1
66354,0
66355,0
66356,1
66357,1
66368,0
66371,1
66373,1
66374,1
66376,1
66378,0
66380,1
66383,0
66391,1
66395,1
66396,1
66397,1
66399,1
66401,1
66407,1
66412,1
66413,1
66415,1
66417,0
66429,0
66431,0
66433,1
66438,0
66439,1
66440,0
66441,0
66442,1
66443,0
66444,1
66446,0
66449,0
66451,0
66452,0
66454,0
66458,1
66460,1
66461,0
66463,1
66466,0
66468,3
66469,1
66470,1
66473,0
66474,1
66475,1
66480,0
66484,0
66485,0
66488,0
66494,2
66497,1
66499,0
66500,0
66505,0
66511,0
66513,1
66514,0
66515,1
66517,0
66520,1
66521,0
66522,0
66523,0
66524,1
66526,0
66528,1
66532,1
66533,1
66534,0
66535,0
66537,1
66544,0
66547,0
66550,1
66555,1
66569,0
66571,0
66572,1
66576,1
66579,4
66582,0
66585,1
66587,0
66590,0
66592,2
66594,1
66597,0
66602,1
66610,0
66612,0
66616,1
66618,0
66620,0
66623,0
66626,0
66630,1
66633,0
66634,4
66635,3
66636,1
