client_num,target
69042,1
69044,1
69045,1
69046,2
69050,3
69054,0
69055,0
69058,0
69060,0
69065,0
69069,6
69070,0
69072,1
69075,1
69078,2
69079,1
69082,1
69085,1
69086,1
69087,1
69097,2
69098,1
69099,1
69101,0
69102,1
69103,1
69104,1
69106,0
69108,0
69109,1
69115,1
69117,0
69118,2
69119,1
69125,1
69129,1
69130,1
69133,1
69134,1
69137,3
69138,0
69139,1
69140,0
69141,1
69155,1
69159,1
69161,2
69169,1
69170,1
69171,2
69172,1
69174,1
69175,1
69179,2
69181,0
69184,4
69190,0
69193,1
69195,1
69196,1
69199,0
69200,0
69202,0
69208,0
69210,0
69212,0
69214,1
69217,0
69218,1
69221,0
69224,1
69231,0
69239,2
69242,1
69244,1
69248,0
69251,1
69252,0
69257,0
69259,0
69268,1
69269,0
69271,2
69272,0
69275,1
69278,1
69279,2
69280,0
69282,0
69284,1
69285,2
69286,1
69287,2
69298,1
69306,0
69307,0
69308,1
69311,0
69312,2
69314,2
69315,0
69317,1
69321,1
69333,1
69339,2
69340,0
69341,0
69342,0
69345,1
69350,1
69351,1
69352,1
69353,1
69354,1
69357,3
69360,1
69361,0
69363,0
69364,1
69365,0
69367,1
69369,2
69372,2
69375,1
69380,2
69381,1
69382,1
69389,2
69391,2
69394,2
69398,1
69399,1
69401,1
69404,1
69405,1
69407,6
69411,1
69412,1
69415,0
69416,2
69418,0
69420,1
69421,0
69423,2
69425,0
69426,1
69431,2
69436,0
69438,2
69440,2
69441,0
69444,0
69446,0
69450,1
69451,0
69453,2
69456,2
69457,1
69458,1
69459,1
69461,0
69464,1
69469,1
69470,0
69472,0
69475,0
69480,0
69484,1
69486,2
69488,0
69492,1
69502,1
69504,1
69506,0
69509,1
69512,1
69513,1
69514,1
69515,1
69517,1
69519,0
69522,0
69527,1
69528,1
69529,1
69532,0
69534,6
69545,2
69546,0
69549,0
69550,0
69552,0
69555,0
69559,1
69562,1
69565,1
69568,2
69571,2
69574,0
69575,1
69576,0
69578,2
69580,4
69581,0
69588,0
69589,2
69594,2
69595,0
69597,1
69600,1
69609,0
69619,2
69620,0
69621,2
69630,0
69636,1
69638,1
69642,1
69645,1
69646,6
69647,0
69648,1
69652,2
69657,1
69658,0
69659,2
69660,0
69662,2
69663,1
69665,1
69668,1
69669,0
69670,1
69678,1
69683,3
69686,2
69688,2
69690,0
69692,0
69693,1
69695,1
69696,1
69701,0
69705,2
69708,0
69709,2
69710,0
69712,0
69715,1
69720,1
69721,0
69722,2
69724,0
69731,0
69733,0
69737,2
69738,1
69741,0
69742,0
69744,1
69745,0
69749,1
69750,1
69754,1
69757,1
69758,0
69760,0
69761,1
69762,2
69769,2
69770,1
69771,0
69772,1
69773,0
69777,0
69797,1
69799,1
69801,1
69806,1
69809,1
69810,1
69812,2
69814,1
69817,1
69821,1
69823,1
69824,1
69825,1
69826,1
69828,1
69829,1
69831,0
69832,0
69837,0
69838,1
69839,2
69840,0
69844,1
69846,0
69849,1
69854,1
69855,1
69856,0
69858,0
69861,0
69862,2
69864,1
69878,1
69881,0
69883,2
69885,1
69888,1
69890,0
69893,0
69895,1
69897,0
69900,2
69901,2
69902,2
69907,1
69909,1
69911,2
69912,1
69920,0
69921,0
69925,1
69927,1
69928,0
69929,0
69930,2
69932,1
69939,0
69940,0
69941,0
69948,0
69949,2
69954,0
69962,0
69969,1
69971,1
69976,0
69980,0
69982,2
69983,0
69984,1
69985,1
69987,1
69989,0
69991,2
69992,1
69998,2
70007,1
70010,1
70019,2
70020,0
70023,0
70025,0
70032,0
70034,1
70038,2
70041,1
70042,1
70047,1
70048,2
70050,0
70051,0
70052,1
70067,0
70068,1
70069,1
70070,1
70072,2
70079,2
70084,1
70085,0
70087,1
70089,0
70094,2
70096,0
70097,0
70101,1
70108,1
70109,1
70112,1
70114,1
70116,0
70123,1
70127,1
70131,2
70133,1
70135,0
70138,1
70142,0
70146,0
70149,0
70158,2
70159,0
70160,1
70161,0
70164,0
70165,1
70168,1
70172,0
70179,0
70185,1
70186,0
70188,2
70195,0
70196,2
70198,1
70199,0
70200,1
70201,0
70203,0
70208,2
70210,1
70211,2
70212,1
70224,1
70226,0
70227,1
70228,1
70232,0
70238,0
70239,1
70241,2
70245,1
70247,1
70249,0
70252,0
70256,1
70258,1
70261,1
70263,1
70266,0
70274,0
70275,1
70277,1
70278,0
70285,1
70287,0
70291,1
70293,1
70298,1
70303,2
70305,2
70306,1
70311,2
70314,2
70317,2
70318,0
70319,0
70321,1
70323,0
70327,2
70328,0
70337,1
70338,0
70342,2
70343,1
70348,0
70356,1
70360,0
70363,4
70365,1
70374,0
70379,0
70383,0
70384,1
70394,2
70395,1
70399,1
70405,1
70406,2
70408,1
70410,0
70411,1
70412,2
70414,0
70417,2
70419,1
70420,0
70421,0
70422,0
70428,0
70429,2
70430,0
70432,0
70435,0
70440,2
70442,1
70443,1
70448,1
70457,0
70459,2
70460,1
70461,0
70462,0
70466,2
70471,2
70473,1
70474,2
70477,1
70485,0
70487,1
70488,0
70497,0
70500,1
70501,1
70504,0
70511,2
70514,0
70516,2
70517,4
70519,2
70521,0
70527,1
70528,0
70534,2
70537,0
70540,2
70542,1
70545,1
70547,2
70550,0
70556,2
70558,1
70560,1
70561,0
70564,0
70565,2
70569,4
70570,0
70571,2
70574,1
70577,3
70581,0
70582,0
70585,0
70586,0
70588,2
70589,0
70594,0
70603,2
70606,0
70612,2
70615,4
70617,0
70618,1
70619,1
70620,0
70624,1
70626,1
70627,1
70635,0
70638,0
70639,0
70642,0
70643,1
70646,2
70650,0
70652,2
70656,1
70659,1
70662,1
70668,2
70670,0
70679,0
70680,1
70681,1
70682,0
70685,1
70687,1
70689,2
70693,1
70696,2
70698,1
70701,1
70708,0
70718,0
70720,0
70721,0
70724,0
70729,1
70731,1
70736,0
70738,2
70740,1
70746,0
70747,1
70754,0
70756,1
70759,0
70761,0
70762,1
70767,0
70770,0
70772,2
70773,0
70777,4
70781,0
70782,2
70787,0
70788,0
70793,0
70797,2
70798,1
70801,0
70803,1
70808,0
70818,0
70821,0
70822,1
70823,1
70825,1
70826,2
70831,0
70832,0
70836,1
70837,1
70840,2
70841,0
70842,0
70843,0
70844,2
70847,1
70851,0
70860,0
70861,2
70864,1
70867,0
70869,1
70870,0
70871,2
70872,1
70875,1
70878,1
70880,0
70887,0
70888,1
70890,0
70893,0
70898,0
70901,0
70903,1
70910,1
70912,2
70913,2
70915,2
70919,0
70923,1
70926,2
70927,1
70932,2
70935,2
70937,0
70938,1
70939,0
70940,1
70943,0
70945,1
70947,0
70950,0
70951,2
70953,1
70955,2
70957,0
70958,0
70964,0
70965,1
70967,1
70969,2
70970,0
70972,0
70975,0
70978,0
70982,2
70986,0
70989,1
70993,1
70997,1
71001,0
71002,1
71004,4
71005,2
71006,1
71007,2
71015,2
71021,1
71022,1
71024,0
71027,1
71030,0
71032,1
71033,0
71039,0
71041,2
71042,0
71048,0
71054,1
71057,0
71059,0
71060,1
71061,2
71066,1
71067,0
71068,1
71075,1
71078,0
71080,1
71083,2
71084,1
71085,1
71093,0
71094,0
71099,0
71100,1
71102,1
71106,0
71108,1
71112,0
71114,0
71118,2
71119,0
71121,2
71125,0
71126,2
71129,2
71132,0
71136,1
71137,1
71138,1
71142,0
71144,0
71145,1
71147,0
71148,2
71149,1
71151,0
71153,3
71157,0
71160,0
71162,2
71164,2
71166,0
71167,0
71169,1
71174,0
71176,2
71178,1
71179,1
71184,0
71186,0
71193,1
71198,0
71200,1
71201,2
71204,0
71207,0
71209,0
71210,1
71213,2
71216,0
71219,0
71222,1
71225,2
71229,0
71236,1
71238,2
71242,0
71245,1
71246,1
71247,0
71261,1
71269,0
71270,2
71272,1
71287,0
71288,0
71289,2
71290,2
71294,0
71295,0
71297,2
71298,0
71300,0
71304,0
71306,2
71308,1
71315,1
71316,1
71319,2
71320,0
71322,1
71325,1
71326,1
71327,1
71333,0
71337,0
71338,1
71343,0
71350,0
71354,0
71355,4
71356,0
71360,2
71361,1
71363,0
71367,0
71368,1
71371,0
71378,1
71380,1
71382,2
71385,1
71390,1
71395,1
71396,0
71401,1
71411,1
71414,3
71415,0
71417,0
71419,0
71422,2
71423,0
71426,2
71429,2
71435,1
71444,2
71445,2
71451,0
71452,2
71457,1
71458,2
71462,0
71468,1
71470,1
71471,0
71475,2
71478,1
71481,1
71486,1
71488,2
71491,0
71492,1
71499,2
71500,0
71501,0
71502,1
71504,2
71505,2
71507,1
71509,0
71511,0
71512,4
71514,4
71515,1
71517,2
71520,0
71525,1
71527,2
71529,0
71532,1
71536,0
71543,2
71546,1
71547,0
71554,1
71558,0
71560,0
71561,4
71562,1
71565,1
71566,1
71567,1
71571,0
71572,1
71573,1
71574,1
71575,1
71576,1
71577,0
71580,2
71583,0
71584,0
71585,0
71586,0
71587,0
71594,1
71595,2
71597,2
71598,2
71599,2
71600,0
71603,0
71605,0
71606,1
71607,1
71610,1
71614,0
71615,1
71616,1
71622,1
71623,1
71624,0
71630,0
71633,1
71634,1
71636,2
71638,0
71645,2
71647,2
71650,0
71654,1
71656,1
71662,2
71664,2
71665,0
71667,0
71670,2
71672,1
71673,0
71675,1
71679,0
71680,2
71683,0
71687,1
71689,1
71691,1
71692,1
71694,0
71700,0
71705,1
71712,1
71716,0
71718,1
71719,1
71723,1
71725,0
71726,1
71730,0
71731,0
71732,1
71735,2
71736,2
71738,0
71740,2
71741,0
71749,0
71754,0
71757,1
71758,0
71760,1
71766,1
71768,1
71772,0
71773,2
71774,1
71775,0
71777,1
71791,1
71794,1
71799,1
71800,0
71801,2
71803,1
71804,2
71806,1
71810,1
71811,1
71814,2
71816,0
71817,1
71821,2
71822,0
71823,0
71826,2
71828,1
71833,0
71835,0
71836,0
71837,1
71839,1
71841,0
71844,0
71845,1
71847,1
71852,1
71858,2
71859,0
71863,2
71864,1
71865,1
71867,1
71871,0
71872,0
71873,0
71875,1
71879,2
71881,1
71885,0
71891,1
71893,2
71895,0
71905,1
71906,1
71908,2
71909,1
71910,1
71913,1
71917,0
71919,0
71923,0
71925,0
71928,0
71929,0
71932,1
71933,2
71934,2
71935,1
71938,1
71939,0
71943,1
71946,1
71949,2
71950,2
71952,0
71958,0
71963,1
71964,0
71967,0
71975,0
71979,0
71991,1
71992,1
71993,1
71994,1
71996,0
71998,0
71999,2
72001,1
72003,1
72004,1
72013,1
72015,2
72017,0
72019,2
72022,2
72023,0
72026,1
72027,2
72028,1
72031,0
72032,2
72034,1
72035,0
72038,1
72039,0
72046,1
72047,0
72049,2
72053,0
72054,0
72056,2
72057,2
72066,1
72067,0
72068,1
72071,2
72076,1
72081,0
72082,0
72083,1
72084,1
72085,1
72086,0
72095,2
72098,1
72099,1
72103,1
72104,1
72105,0
72107,0
72108,1
72110,1
72113,2
72114,2
72126,2
72130,0
72135,0
72139,1
72140,2
72148,0
72154,2
72155,2
72157,0
72159,1
72164,1
72167,0
72170,0
72172,0
72174,1
72179,0
72181,1
72182,1
72187,1
72188,1
72191,1
72193,1
72196,0
72198,0
72201,2
72202,0
72204,2
72213,1
72214,1
72217,0
72223,2
72224,1
72226,0
72228,2
72234,1
72235,1
72236,1
72237,0
72239,1
72241,0
72244,1
72245,1
72248,1
72249,1
72255,0
72259,2
72261,0
72262,1
72265,0
72275,0
72276,1
72277,1
72279,0
72294,1
72295,1
72297,0
72298,1
72299,1
72306,0
72307,1
72311,1
72312,0
72314,0
72316,0
72317,0
72321,2
72324,1
72326,2
72327,1
72330,0
72331,2
72332,0
72339,1
72340,0
72348,2
72352,1
72358,1
72362,0
72363,2
72370,2
72371,1
72379,1
72380,0
72383,0
72384,0
72386,4
72388,1
72395,0
72396,0
72399,0
72400,2
72404,0
72405,1
72406,1
72408,1
72410,4
72412,0
72414,2
72422,1
72423,0
72430,0
72431,0
72434,1
72435,2
72437,0
72444,1
72447,0
72450,2
72451,0
72452,0
72453,1
72454,0
72460,0
72462,0
72464,0
72469,1
72470,2
72471,1
72473,1
72474,0
72478,3
72483,0
72485,0
72495,1
72497,1
72498,1
72513,1
72514,1
72518,1
72519,1
72522,1
72523,1
72532,0
72534,1
72535,1
72538,0
72541,0
72544,1
72546,0
72548,1
72557,0
72560,1
72562,1
72564,1
72567,0
72568,2
72569,1
72570,2
72571,0
72578,0
72581,1
72586,2
72590,0
72591,0
72594,0
72600,0
72602,0
72604,1
72605,0
72608,0
72611,0
72612,1
72615,1
72617,0
72620,0
72621,0
72622,2
72630,1
72635,0
72637,0
72638,0
72642,0
72646,1
72648,2
72650,0
72651,1
72652,2
72655,2
72661,0
72663,1
72665,0
72666,0
72667,0
72669,1
72674,1
72676,0
72677,0
72683,0
72685,0
72686,1
72689,1
72690,1
72691,1
72692,0
72694,0
72696,1
72697,2
72702,0
72703,1
72705,1
72706,0
72707,0
72708,1
72709,1
72710,0
72711,0
72712,0
72714,0
72716,1
72717,1
72724,2
72726,2
72728,1
72730,4
72732,2
72733,2
72736,2
72740,0
72744,2
72745,2
72746,0
72750,1
72752,0
72753,1
72754,0
72756,0
72757,1
72759,0
72762,2
72763,2
72768,1
72769,0
72770,1
72772,1
72774,1
72778,0
72779,0
72780,1
72791,0
72796,2
72799,0
72806,2
72807,0
72818,1
72820,2
72825,0
72826,1
72830,1
72837,1
72838,2
72839,0
72843,0
72844,1
72846,0
72847,0
72853,0
72858,0
72859,0
72860,0
72862,1
72863,0
72866,2
72870,1
72872,0
72882,1
72886,0
72887,2
72888,1
72889,0
72890,0
72892,0
72893,2
72897,1
72898,0
72903,1
72908,1
72909,1
72912,1
72913,1
72915,0
72920,0
72921,6
72924,1
72927,1
72930,0
72932,0
72933,1
72936,2
72940,0
72952,1
72953,1
72955,1
72957,0
72958,2
72966,1
72967,0
72973,0
72980,0
72981,0
72984,1
72989,0
72994,1
72998,1
73002,1
73008,0
73010,1
73014,1
73017,0
73018,2
73023,1
73026,3
73028,0
73031,1
73033,0
73038,0
73041,0
73043,2
73044,0
73047,2
73050,0
73057,4
73062,0
73063,0
73064,0
73066,1
73067,1
73069,1
73074,0
73080,0
73082,0
73083,0
73093,2
73094,1
73101,0
73102,1
73105,2
73106,1
73115,0
73118,1
73120,1
73121,0
73122,2
73123,1
73126,0
73129,0
73130,2
73133,0
73134,0
73143,2
73146,0
73148,1
73150,3
73154,0
73159,1
73160,0
73162,1
73164,1
73169,2
73174,4
73178,0
73181,0
73182,1
73185,1
73187,2
73190,0
73192,2
73193,2
73195,2
73196,1
73205,1
73206,0
73209,0
73211,0
73216,0
73217,0
73220,1
73221,0
73222,1
73223,0
73224,0
73227,0
73230,0
73231,0
73235,2
73239,0
73241,1
73242,1
73244,0
73249,1
73251,2
73253,3
73255,2
73256,1
73258,1
73265,0
73270,2
73271,1
73274,2
73276,0
73281,0
73283,0
73287,0
73292,0
73296,0
73297,0
73303,1
73304,1
73306,0
73308,0
73309,2
73310,1
73311,1
73312,1
73314,1
73315,1
73317,1
73319,1
73320,1
73323,0
73324,1
73325,1
73327,1
73329,1
73330,1
73334,3
73338,0
73340,4
73351,2
73352,0
73353,0
73354,0
73355,1
73357,2
73358,1
73360,2
73363,0
73364,2
73365,0
73367,1
73370,0
73372,1
73374,2
73378,0
73379,0
73381,2
73382,0
73384,1
73386,6
73395,0
73396,2
73399,0
73405,1
73407,0
73409,0
73410,1
73414,1
73416,0
73417,0
73418,0
73423,2
73426,0
73427,0
73428,1
73432,0
73439,2
73440,0
73442,0
73444,1
73445,0
73446,0
73447,2
73451,2
73454,1
73460,2
73461,1
73462,1
73466,1
73467,2
73470,2
73472,1
73474,1
73476,1
73483,1
73484,0
73485,0
73486,0
73488,6
73490,0
73491,1
73496,1
73500,1
73501,3
73502,0
73503,1
73506,1
73507,1
73518,0
73523,0
73525,2
73527,0
73528,0
73529,2
73531,0
73535,2
73537,2
73540,0
73541,0
73543,0
73552,2
73555,2
73558,1
73560,2
73564,0
73568,0
73569,1
73572,1
73573,2
73575,1
73576,4
73577,0
73578,1
73583,0
73585,1
73589,2
73590,1
73591,1
73592,2
73593,0
73594,1
73596,2
73598,0
73601,1
73602,0
73605,1
73610,0
73617,1
73624,2
73626,0
73627,1
73628,0
73631,0
73634,1
73636,0
73641,0
73642,0
73645,0
73647,2
73648,2
73649,2
73651,0
73655,0
73658,0
73660,2
73661,0
73663,0
73664,1
73665,0
73666,0
73667,2
73668,0
73672,1
73675,0
73676,1
73678,2
73680,0
73681,1
73683,1
73686,2
73687,0
73690,1
73691,0
73692,1
73693,0
73696,0
73697,1
73700,0
73704,1
73710,2
73712,0
73715,2
73719,2
73720,2
73725,0
73731,1
73732,1
73734,0
73736,0
73738,0
73741,2
73742,0
73745,1
73746,1
73747,0
73751,3
73754,1
73760,1
73762,2
73763,1
73765,0
73766,0
73767,2
73768,1
73769,0
73770,1
73774,0
73777,1
73778,0
73782,1
73785,2
73788,0
73789,1
73791,1
73793,1
73794,1
73795,0
73797,0
73800,1
73801,0
73803,0
73805,1
73809,0
73818,0
73819,2
73820,0
73822,0
73824,0
73825,0
73829,2
73830,0
73831,1
73832,0
73835,1
73838,2
73841,1
73842,1
73843,1
73845,2
73846,0
73849,1
73853,2
73856,0
73858,2
73859,0
73864,1
73866,1
73868,0
73872,1
73875,0
73876,0
73878,1
73879,2
73883,0
73884,1
73887,0
73892,2
73894,1
73899,0
73904,1
73910,1
73912,1
73920,0
73922,0
73925,1
73926,1
73927,1
73933,1
73937,1
73938,1
73940,2
73943,1
73946,0
73948,2
73949,1
73951,1
73962,0
73964,1
73965,2
73969,0
73971,0
73972,1
73976,1
73977,1
73978,0
73979,0
73980,0
73982,0
73984,0
73986,0
73987,1
73995,0
73996,0
73997,2
74000,0
74009,0
74010,0
74015,2
74016,1
74017,2
74020,2
74022,0
74023,1
74026,2
74028,0
74032,3
74035,2
74036,1
74037,3
74038,0
74042,1
74043,2
74046,2
74048,0
74055,0
74057,1
74063,1
74065,0
74066,4
74068,1
74069,2
74071,0
74073,2
74074,0
74078,0
74082,1
74083,2
74084,2
74086,1
74088,1
74090,2
74091,1
74093,0
74094,0
74095,0
74096,1
74097,1
74098,0
74101,2
74108,0
74111,0
74114,0
74115,0
74117,1
74118,0
74121,0
74131,0
74132,0
74133,2
74135,1
74137,0
74138,4
74139,0
74140,4
74143,0
74145,0
74146,1
74147,0
74148,0
74151,0
74152,0
74156,0
74157,1
74159,0
74162,1
74163,2
74166,1
74168,1
74172,0
74173,1
74176,1
74177,0
74184,1
74187,1
74189,0
74191,1
74202,0
74204,1
74209,0
74212,0
74214,0
74220,2
74222,1
74225,0
74226,3
74230,0
74231,2
74233,0
74236,0
74238,1
74240,1
74241,1
74245,1
74246,0
74252,1
74258,0
74263,2
74264,2
74272,0
74274,0
74278,1
74281,2
74282,0
74289,1
74290,0
74296,2
74302,0
74304,1
74307,0
74309,1
74312,1
74313,1
74315,0
74316,1
74318,2
74319,1
74320,1
74325,0
74326,1
74328,0
74330,2
74334,1
74335,2
74336,1
74337,2
74338,0
74341,0
74342,0
74345,0
74347,0
74355,1
74356,1
74357,1
74360,1
74361,1
74362,0
74364,2
74366,0
74368,1
74369,0
74377,1
74379,0
74380,0
74382,1
74383,2
74384,0
74385,0
74390,0
74391,1
74394,1
74395,0
74397,1
74399,1
74401,1
74402,1
74404,1
74407,0
74408,1
74411,1
74416,0
74421,0
74431,1
74432,0
74438,0
74439,1
74440,1
74443,2
74447,2
74448,0
74449,1
74453,1
74459,0
74464,1
74466,2
74472,0
74474,0
74478,1
74481,4
74484,2
74487,0
74490,1
74492,1
74493,0
74500,1
74504,1
74505,0
74507,1
74510,1
74511,0
74512,1
74514,1
74516,2
74519,0
74524,0
74531,1
74532,2
74534,0
74535,2
74539,0
74541,1
74544,1
74546,1
74549,1
74559,0
74560,2
74564,0
74566,1
74574,1
74576,0
74577,0
74578,1
74584,0
74595,1
74602,1
74609,2
74614,1
74615,1
74616,0
74622,1
74624,2
74627,0
74629,1
74632,0
74639,1
74646,0
74648,3
74649,0
74650,0
74652,0
74658,2
74659,2
74663,0
74664,1
74667,0
74672,2
74675,0
74677,0
74683,1
74689,2
74691,1
74693,0
74694,1
74696,2
74701,0
74702,2
74710,1
74711,0
74720,0
74723,0
74726,0
74728,0
74729,0
74732,1
74734,0
74737,1
74738,0
74743,1
74744,0
74747,1
74749,1
74750,0
74752,1
74753,1
74756,1
74759,0
74769,1
74773,1
74774,0
74780,1
74781,1
74782,1
74784,1
74786,0
74790,0
74793,2
74799,2
74800,0
74801,2
74809,1
74812,1
74814,0
74815,1
74820,2
74823,0
74824,0
74825,1
74827,3
74829,2
74830,2
74833,0
74837,2
74839,2
74841,1
74843,2
74848,0
74860,2
74862,2
74865,1
74870,0
74872,0
74875,1
74876,2
74882,0
74887,0
74889,0
74890,1
74895,2
74899,0
74903,1
74905,1
74906,2
74907,2
74908,0
74910,2
74917,0
74920,1
74925,1
74928,2
74935,0
74937,0
74938,2
74940,0
74941,1
74944,1
74945,0
74947,0
74949,0
74950,0
74955,0
74956,1
74958,1
74959,1
74963,0
74964,1
74965,0
74970,2
74977,0
74978,1
74984,1
74985,2
74986,1
74988,0
74989,1
74993,0
74998,0
75005,0
75009,0
75010,0
75012,2
75013,1
75015,0
75017,0
75019,0
75021,1
75028,0
75029,0
75036,1
75038,0
75043,1
75045,1
75048,0
75049,0
75051,0
75055,1
75059,1
75060,2
75062,0
75063,2
75070,2
75072,1
75074,1
75076,0
75081,2
75083,0
75086,0
75091,1
75092,0
75093,2
75096,1
75097,1
75099,1
75104,0
75105,1
75114,0
75116,1
75117,0
75118,0
75119,0
75120,0
75121,1
75122,0
75124,1
75125,2
75126,1
75133,1
75137,0
75138,2
75140,2
75141,2
75142,1
75144,0
75145,0
75146,1
75147,0
75155,1
75158,0
75160,1
75162,2
75169,0
75170,0
75171,2
75177,1
75179,0
75181,1
75183,0
75185,1
75186,0
75189,1
75190,2
75192,0
75195,1
75198,0
75199,0
75202,1
75206,1
75212,0
75215,0
75218,0
75219,0
75220,1
75225,1
75227,1
75231,1
75240,0
75242,0
75243,1
75248,0
75249,1
75250,0
75251,2
75254,1
75257,0
75259,0
75263,2
75267,0
75268,1
75270,1
75271,1
75272,1
75275,1
75276,1
75278,1
75286,0
75287,1
75292,1
75293,0
75296,0
75297,2
75298,0
75299,0
75303,1
75304,0
75308,0
75311,1
75313,1
75314,0
75315,1
75316,0
75327,0
75329,1
75339,1
75340,2
75343,0
75347,2
75350,0
75352,1
75355,0
75358,1
75359,2
75363,0
75364,1
75366,1
75368,2
75372,2
75374,1
75375,0
75377,1
75379,1
75380,1
75382,0
75383,1
75388,1
75392,2
75393,0
75394,1
75398,1
75399,0
75407,2
75411,0
75414,1
75416,0
75417,1
75418,1
75419,0
75423,3
75425,1
75427,1
75433,1
75435,1
75441,1
75442,0
75444,2
75445,0
75447,2
75449,0
75454,1
75455,1
75457,0
75459,3
75464,2
75466,0
75470,1
75474,2
75476,1
75479,2
75480,1
75481,0
75483,1
75485,1
75494,0
75495,1
75498,1
75499,2
75501,2
75502,0
75509,1
75512,0
75514,0
75516,2
75518,0
75520,0
75525,1
75528,1
75531,1
75532,2
75534,1
75536,1
75543,0
75545,0
75547,2
75548,0
75549,1
75552,0
75553,0
75555,1
75556,2
75562,1
75563,0
75565,1
75566,1
75568,1
75569,0
75570,1
75575,0
75577,0
75582,0
75585,0
75586,2
75587,1
75590,1
75596,1
75597,0
75599,1
75603,0
75606,0
75609,0
75610,0
75613,1
75614,1
75616,1
75619,1
75622,1
75623,0
75626,1
75630,1
75634,1
75637,1
75639,1
75640,0
75641,0
75643,0
75644,1
75647,0
75656,1
75659,2
75660,1
75664,0
75666,0
75669,0
75670,1
75671,1
75672,2
75674,1
75676,0
75677,0
75678,2
75683,0
75686,0
75688,1
75690,2
75691,0
75694,1
75697,2
75698,0
75702,0
75705,4
75707,0
75710,0
75712,0
75715,0
75716,1
75722,2
75725,0
75727,1
75728,3
75729,1
75730,2
75732,0
75733,1
75737,2
75739,2
75740,1
75742,1
75746,0
75747,0
75748,0
75751,0
75755,0
75756,1
75757,0
75759,0
75760,0
75769,1
75774,0
75776,0
75778,2
75784,2
75785,0
75790,2
75791,1
75795,0
75804,0
75805,4
75809,1
75812,0
75813,2
75814,0
75820,1
75821,1
75822,0
75823,2
75825,1
75829,0
75832,0
75833,0
75835,0
75840,0
75844,0
75846,2
75850,1
75853,0
75854,0
75856,1
75859,1
75860,0
75865,1
75868,0
75871,1
75872,1
75873,0
75874,2
75876,0
75884,0
75887,1
75889,0
75891,0
75895,0
75896,0
75897,1
75898,0
75900,2
75906,0
75907,1
75908,1
75913,2
75915,2
75922,0
75926,1
75927,0
75931,1
75934,1
75935,0
75936,0
75948,0
75949,0
75952,0
75957,0
75960,0
75965,2
75966,1
75968,2
75971,0
75972,2
75974,1
75975,0
75977,0
75984,1
75986,0
75987,1
75992,0
75993,2
75994,0
75997,2
75998,0
75999,1
76001,0
76003,0
76005,2
76009,1
76010,1
76011,1
76015,1
76019,1
76022,2
76026,2
76030,2
76032,0
76036,1
76038,0
76039,0
76040,0
76041,0
76044,1
76045,2
76049,1
76051,1
76072,0
76074,0
76077,1
76079,1
76083,2
76084,1
76085,2
76089,1
76090,1
76092,2
76096,1
76097,0
76098,0
76100,2
76103,0
76104,1
76107,2
76112,0
76113,0
76115,1
76117,0
76120,1
76121,1
76122,0
76123,0
76124,0
76129,1
76132,2
76135,0
76137,0
76138,0
76141,0
76144,1
76145,1
76147,0
76148,2
76149,1
76151,0
76154,0
76156,1
76162,0
76164,0
76165,2
76170,0
76172,0
76173,1
76175,0
76178,2
76184,1
76188,2
76190,0
76191,2
76192,0
76193,1
76195,1
76196,0
76199,0
76201,0
76206,2
76212,1
76214,0
76218,2
76224,2
76227,1
76232,0
76235,1
76236,0
76237,0
76243,1
76244,1
76246,1
76258,0
76259,0
76261,0
76268,0
76281,1
76286,1
76288,2
76289,2
76293,1
76297,1
76299,1
76307,1
76308,1
76309,0
76312,1
76318,1
76319,1
76324,0
76329,1
76331,0
76334,1
76335,1
76338,0
76340,0
76342,0
76344,2
76346,2
76347,2
76349,0
76351,0
76352,1
76353,2
76357,1
76359,2
76363,0
76375,1
76377,0
76378,2
76385,0
76394,0
76395,0
76396,0
76400,2
76410,0
76411,2
76413,0
76422,1
76426,0
76427,0
76429,0
76434,1
76438,1
76439,1
76443,2
76447,0
76453,0
76454,4
76457,2
76459,1
76462,0
76464,0
76468,2
76469,1
76471,1
76475,2
76476,1
76477,1
76479,1
76487,1
76488,0
76491,0
76493,2
76494,1
76496,0
76497,0
76498,2
76504,2
76505,1
76506,2
76510,0
76512,4
76516,1
76517,0
76518,1
76520,0
76521,1
76528,1
76531,1
76532,0
76534,1
76538,0
76542,1
76545,1
76556,0
76558,1
76559,0
76560,0
76562,0
76564,1
76569,1
76574,1
76575,0
76576,1
76582,0
76587,1
76588,0
76589,1
76592,1
76593,1
76595,1
76597,1
76598,1
76606,1
76608,2
76610,2
76611,0
76614,1
76620,1
76622,2
76623,1
76626,1
76629,1
76630,0
76631,0
76632,1
76634,1
76635,1
76636,1
76638,1
76642,1
76648,0
76649,1
76653,0
76654,1
76655,1
76657,1
76659,0
76660,0
76662,1
76670,2
76671,1
76675,2
76678,1
76679,1
76682,2
76685,0
76690,0
76695,1
76698,0
76701,1
76705,1
76710,1
76711,1
76712,1
76713,1
76714,1
76722,6
76724,1
76729,2
76731,0
76732,1
76734,0
76735,0
76740,1
76742,1
76743,0
76750,0
76751,0
76756,1
76758,0
76762,0
76764,1
76768,0
76771,1
76772,0
76773,0
76774,1
76776,0
76777,0
76778,0
76780,0
76783,1
76784,1
76788,1
76790,1
76791,1
76792,1
76794,1
76803,1
76806,0
76808,2
76813,0
76817,0
76819,1
76823,0
