client_num,target
63529,1
63531,1
63532,1
63534,1
63535,1
63540,1
63546,1
63547,1
63550,0
63552,1
63553,1
63554,0
63555,1
63559,1
63560,0
63564,1
63565,1
63567,1
63572,1
63581,1
63583,0
63584,1
63587,1
63588,1
63589,1
63592,0
63597,1
63604,1
63605,0
63615,0
63618,1
63622,1
63626,1
63627,1
63632,1
63634,0
63636,0
63637,1
63638,1
63645,1
63646,2
63647,0
63648,0
63652,1
63654,1
63656,1
63657,1
63658,1
63664,0
63665,1
63666,0
63670,1
63676,1
63677,0
63682,1
63685,1
63691,0
63694,0
63695,0
63697,0
63699,0
63702,1
63704,1
63708,0
63710,1
63713,1
63714,1
63716,0
63717,1
63718,1
63724,1
63732,1
63733,1
63734,0
63737,1
63741,0
63742,1
63745,1
63746,0
63751,0
63753,0
63758,0
63759,0
63763,0
63765,0
63768,0
63769,1
63774,1
63775,0
63779,1
63780,1
63786,0
63787,1
63789,0
63795,0
63797,0
63802,1
63805,1
63809,1
63810,1
63812,1
63814,0
63816,1
63818,1
63819,0
63821,1
63824,0
63825,1
63835,0
63840,1
63842,1
63844,0
63845,1
63847,1
63848,1
63856,1
63858,1
63860,0
63861,0
63864,1
63868,0
63869,1
63870,0
63875,0
63880,1
63882,1
63885,0
63886,0
63889,1
63893,1
63896,1
63897,1
63899,0
63902,1
63903,0
63907,1
63909,0
63911,1
63913,0
63914,0
63916,1
63917,0
63919,1
63920,1
63921,1
63923,0
63924,1
63925,0
63928,1
63933,0
63936,1
63937,1
63938,1
63943,0
63944,1
63945,0
63946,0
63949,1
63950,1
63951,1
63953,1
63954,1
63955,0
63957,1
63958,1
63961,1
63964,1
63966,1
63967,1
63969,0
63973,0
63975,1
63976,0
63977,1
63978,1
63981,1
63983,0
63984,1
63992,1
63996,1
63998,1
64001,1
64003,1
64004,1
64006,1
64010,0
64011,1
64017,1
64018,1
64022,1
64023,1
64025,1
64028,0
64041,0
64045,0
64046,1
64050,0
64056,1
64057,1
64059,0
64062,1
64063,1
64064,1
64065,1
64067,0
64069,1
64070,0
64071,1
64073,1
64075,1
64076,1
64078,0
64079,1
64084,1
64089,0
64091,1
64092,0
64093,0
64098,0
64099,1
64100,0
64103,0
64105,1
64113,1
64114,1
64122,0
64123,0
64125,1
64126,1
64129,0
64132,1
64139,0
64142,1
64144,1
64149,1
64150,1
64152,1
64161,0
64168,1
64169,0
64170,1
64173,1
64174,1
64176,1
64185,0
64189,0
64194,1
64199,0
64202,0
64203,4
64208,1
64214,1
64216,0
64217,1
64219,1
64223,0
64224,1
64228,1
64235,0
64236,1
64237,0
64238,1
64239,1
64244,1
64249,1
64258,1
64263,1
64265,1
64266,1
64268,1
64272,1
64274,0
64279,1
64283,0
64284,1
64285,1
64291,1
64295,1
64297,0
64300,1
64303,0
64305,0
64309,0
64316,1
64319,0
64322,0
64325,0
64326,1
64329,0
64334,1
64336,1
64337,1
64339,0
64340,0
64341,1
64343,1
64349,1
64355,0
64357,1
64358,1
64359,0
64369,1
64371,1
64379,0
64380,1
64383,1
64387,1
64389,1
64390,0
64392,0
64397,1
64398,0
64399,1
64401,1
64402,1
64403,1
64408,1
64409,1
64411,1
64419,1
64421,1
64422,0
64424,1
64427,0
64428,1
64432,0
64433,0
64438,1
64439,0
64440,0
64441,1
64444,1
64446,1
64447,1
64448,0
64452,1
64453,0
64455,0
64464,1
64465,1
64469,0
64470,1
64471,0
64475,1
64479,1
64482,1
64483,1
64485,1
64487,0
64501,1
64502,1
64503,1
64507,0
64509,0
64519,0
64520,0
64532,1
64538,1
64545,0
64547,0
64549,1
64550,1
64553,1
64555,1
64558,1
64559,1
64560,1
64562,1
64565,1
64568,1
64572,0
64574,0
64575,1
64576,0
64577,1
64582,1
64587,0
64595,1
64597,1
64598,1
64604,1
64606,1
64608,1
64609,1
64610,0
64611,1
64616,0
64618,0
64621,0
64625,0
64626,0
64627,0
64628,0
64630,1
64632,1
64633,1
64634,1
64637,0
64638,0
64640,0
64645,1
64650,1
64652,0
64656,1
64657,1
64658,1
64666,1
64667,1
64668,0
64673,0
64675,0
64677,1
64679,1
64685,1
64686,0
64687,1
64692,1
64693,1
64695,0
64699,1
64702,0
64706,0
64711,0
64712,1
64720,0
64721,1
64726,1
64730,0
64732,1
64735,1
64736,1
64740,1
64742,0
64747,1
64748,0
64750,0
64751,1
64756,1
64759,1
64765,0
64768,2
64770,1
64771,0
64777,1
64778,1
64781,1
64785,1
64789,1
64792,0
64795,0
64799,0
64800,1
64805,1
64806,1
64807,1
64817,1
64818,1
64819,1
64820,1
64824,0
64828,1
64829,1
64833,1
64834,1
64835,1
64836,1
64840,0
64846,1
64848,0
64849,0
64850,1
64851,1
64853,0
64857,1
64862,1
64864,1
64865,0
64875,1
64878,0
64879,1
64888,1
64890,1
64891,1
64894,1
64895,1
64896,1
64897,1
64906,0
64908,1
64909,0
64910,0
64911,1
64914,1
64915,1
64916,1
64917,0
64918,1
64919,0
64922,1
64924,0
64927,0
64928,1
64929,1
64934,1
64935,1
64937,1
64938,1
64942,1
64952,0
64953,1
64955,1
64957,0
64960,1
64967,0
64968,1
64969,1
64971,0
64982,0
64986,1
64992,0
64994,0
64996,1
64997,0
64999,0
65005,1
65009,1
65011,0
65012,1
65014,1
65016,1
65021,0
65023,1
65024,0
65026,0
65028,1
65031,1
65035,1
65043,1
65045,1
65048,1
65049,0
65050,0
65051,0
65052,1
65059,1
65060,1
65061,0
65064,0
65065,1
65066,1
65069,1
65070,1
65072,0
65074,0
65077,1
65083,0
65089,1
65090,1
65093,1
65096,0
65098,0
65101,0
65111,1
65112,0
65113,0
65117,0
65121,0
65123,1
65125,1
65126,0
65127,1
65132,0
65136,1
65138,0
65141,1
65143,1
65146,1
65147,0
65150,1
65152,1
65153,1
65155,1
65156,1
65157,1
65162,0
65163,1
65164,0
65171,0
65173,0
65178,1
65181,0
65182,1
65191,1
65193,1
65194,0
65196,1
65197,1
65199,0
65200,0
65201,0
65202,0
65208,1
65211,3
65217,1
65219,0
65221,1
65222,0
65225,0
65226,0
65228,1
65233,1
65235,1
65237,1
65239,1
65244,1
65245,1
65248,0
65254,0
65259,0
65261,0
65262,0
65267,1
65269,0
65270,1
65272,1
65275,1
65278,0
65280,0
65283,1
65286,0
65287,0
65290,0
65291,0
65294,1
65298,0
65300,1
65301,0
65304,1
65306,1
65310,0
65312,1
65314,1
65316,0
65326,1
65331,1
65332,0
65334,0
65335,1
65337,1
65340,1
65342,1
65350,1
65351,0
65352,0
65353,1
65355,1
65356,1
65357,0
65360,0
65362,1
65365,1
65367,0
65377,1
65378,1
65379,0
65381,0
65382,0
65384,1
65387,0
65388,1
65389,0
65390,1
65391,0
65395,1
65397,1
65400,0
65404,1
65410,1
65414,1
65421,1
65424,1
65426,0
65428,1
65432,1
65435,1
65442,1
65443,0
65445,0
65447,1
65456,1
65458,1
65463,0
65466,0
65467,1
65471,0
65475,1
65476,0
65479,0
65482,1
65485,1
65487,1
65489,1
65490,0
65492,1
65493,0
65498,1
65503,1
65505,1
65509,1
65511,1
65512,1
65513,1
65514,1
65516,1
65520,1
65523,1
65524,0
65525,0
65531,1
65536,0
65540,1
65543,0
65544,0
65545,1
65546,1
65547,0
65549,0
65553,1
65557,0
65558,1
65559,0
65560,0
65562,0
65563,1
65574,1
65575,1
65576,1
65577,1
65580,1
65583,1
65588,1
65590,1
65591,0
65593,1
65594,1
65598,1
65604,1
65605,0
65607,1
65609,0
65614,0
65622,1
65623,0
65624,1
65628,1
65633,1
65637,1
65638,0
65640,0
65641,1
65643,0
65645,1
65646,1
65648,1
65649,1
65653,1
65654,1
65656,0
65661,0
65662,1
65668,1
65671,1
65672,1
65676,1
65680,1
65683,0
65684,1
65689,1
65690,1
65692,0
65694,1
65695,1
65696,0
65705,0
65706,0
65708,1
65712,1
65713,1
65723,1
65724,1
65730,1
65734,0
65735,1
65737,0
65740,1
65744,1
65749,0
65750,1
65751,1
65754,1
65755,1
65756,1
65758,1
65759,1
65760,1
65764,1
65769,1
65770,1
65771,1
65772,1
65774,1
65776,0
65778,1
65782,1
65784,1
65785,1
65786,1
65789,1
65795,1
65798,1
65799,1
65800,1
65802,1
65803,1
65805,1
65807,1
65809,1
65810,1
65816,1
65817,1
65820,0
65821,1
65823,1
65828,0
65830,1
65832,0
65836,1
65838,1
65845,1
65846,0
65856,1
65860,0
65861,1
65862,1
65864,1
65866,1
65868,1
65871,0
65881,1
65883,0
65886,0
65890,0
65894,1
65896,0
65899,1
65902,0
65903,1
65904,1
65906,1
65907,1
65908,1
65909,1
65910,0
65911,0
65919,1
65920,0
65921,1
65923,1
65925,1
65926,0
65927,1
65929,1
65933,1
65938,1
65939,1
65943,0
65945,1
65949,0
65951,1
65953,1
65956,0
65958,0
65959,1
65965,1
65966,0
65967,1
65971,1
65976,0
65982,0
65984,0
65986,1
65987,1
65988,0
65991,1
65996,1
66003,0
66004,0
66006,1
66007,0
66012,1
66013,0
66015,1
66016,0
66021,1
66023,1
66024,0
66025,1
66026,0
66027,0
66028,1
66030,0
66031,1
66032,0
66033,1
66036,1
66041,1
66042,1
66046,0
66049,1
66050,0
66052,0
66055,0
66061,1
66067,1
66071,1
66073,1
66075,1
66077,1
66080,1
66081,1
66085,1
66090,0
66091,0
66095,1
66099,1
66104,0
66106,0
66107,1
66108,1
66109,1
66111,1
66112,1
66119,1
66121,1
66126,1
66130,1
66131,1
66134,1
66138,0
66141,0
66144,0
66147,1
66149,1
66150,0
66154,1
66160,0
66166,1
66167,1
66173,1
66177,0
66179,1
66182,0
66184,1
66185,0
66186,1
66188,0
66191,0
66192,0
66193,1
66198,0
66200,0
66205,1
66209,1
66211,1
66212,1
66215,1
66216,1
66218,0
66220,0
66226,1
66228,1
66231,1
66235,1
66239,1
66241,1
66243,1
66245,0
66246,1
66247,1
66257,1
66269,0
66270,1
66273,1
66274,1
66276,1
66277,0
66286,0
66287,1
66292,1
66294,1
66295,0
66298,1
66302,0
66303,1
66304,1
66305,1
66308,1
66309,1
66310,1
66313,0
66314,1
66321,1
66326,1
66335,1
66337,1
66339,0
66340,1
66346,1
66348,1
66349,1
66352,0
66353,0
66354,1
66355,1
66356,1
66357,0
66368,1
66371,1
66373,1
66374,1
66376,0
66378,0
66380,0
66383,0
66391,1
66395,1
66396,0
66397,1
66399,1
66401,0
66407,1
66412,0
66413,1
66415,1
66417,1
66429,1
66431,1
66433,0
66438,1
66439,1
66440,1
66441,0
66442,0
66443,1
66444,0
66446,0
66449,1
66451,1
66452,1
66454,0
66458,1
66460,1
66461,0
66463,0
66466,1
66468,0
66469,0
66470,1
66473,1
66474,1
66475,1
66480,0
66484,0
66485,1
66488,1
66494,1
66497,1
66499,1
66500,1
66505,1
66511,1
66513,0
66514,0
66515,1
66517,1
66520,1
66521,1
66522,1
66523,1
66524,1
66526,1
66528,1
66532,0
66533,1
66534,0
66535,1
66537,0
66544,1
66547,1
66550,1
66555,0
66569,1
66571,1
66572,1
66576,1
66579,1
66582,0
66585,1
66587,0
66590,1
66592,1
66594,0
66597,0
66602,1
66610,0
66612,1
66616,1
66618,0
66620,0
66623,1
66626,0
66630,1
66633,1
66634,0
66635,1
66636,1
66637,0
66640,1
66642,0
66645,1
66652,1
66655,0
66657,1
66660,0
66663,0
66666,1
66674,1
66676,1
66677,0
66679,1
66681,0
66683,1
66685,0
66688,0
66689,1
66690,0
66695,0
66706,1
66707,0
66708,1
66711,0
66713,1
66716,1
66720,1
66721,0
66723,0
66728,1
66731,1
66733,0
66736,1
66738,0
66741,1
66742,1
66743,0
66750,1
66751,4
66752,1
66755,0
66763,1
66767,1
66769,1
66772,1
66777,1
66778,0
66779,0
66784,1
66785,0
66787,1
66790,1
66796,1
66797,0
66799,1
66800,1
66804,1
66809,0
66810,1
66814,1
66823,1
66829,1
66833,0
66834,0
66835,1
66838,0
66839,1
66843,0
66844,0
66846,1
66847,1
66848,1
66852,1
66855,1
66858,0
66859,1
66862,1
66863,1
66867,0
66868,1
66881,1
66886,0
66890,1
66891,1
66892,0
66893,1
66898,0
66900,1
66903,0
66904,0
66911,1
66913,1
66918,1
66920,1
66928,0
66929,1
66934,1
66935,1
66937,1
66941,1
66942,1
66943,1
66948,1
66949,1
66951,1
66953,1
66955,0
66956,0
66959,1
66960,1
66964,1
66966,0
66967,0
66968,1
66969,0
66972,0
66974,1
66981,1
66983,0
66984,0
66988,1
66991,1
66993,1
66999,1
67000,0
67003,1
67004,1
67005,1
67007,1
67008,1
67010,1
67011,1
67013,1
67014,1
67015,1
67019,1
67021,1
67023,1
67024,1
67027,1
67029,0
67033,1
67036,1
67037,1
67039,1
67041,1
67042,1
67043,0
67046,1
67047,1
67051,0
67052,1
67053,1
67055,0
67056,0
67060,1
67064,1
67065,1
67067,0
67068,0
67069,1
67071,1
67072,1
67082,1
67084,1
67087,0
67088,1
67093,1
67094,0
67097,1
67101,1
67103,1
67105,0
67106,1
67107,1
67113,1
67114,0
67117,0
67118,0
67119,1
67121,1
67123,1
67124,1
67127,0
67128,1
67129,1
67130,1
67133,1
67136,1
67143,1
67146,0
67147,0
67149,1
67155,1
67158,3
67166,1
67167,1
67168,1
67176,1
67178,0
67179,0
67182,1
67185,1
67187,1
67188,0
67196,0
67197,0
67201,1
67207,1
67209,1
67214,1
67215,0
67216,0
67217,1
67218,1
67219,1
67227,0
67231,1
67236,1
67239,1
67240,1
67242,1
67244,1
67245,1
67246,1
67251,1
67257,5
67259,0
67262,0
67268,1
67271,0
67272,1
67274,0
67276,0
67277,0
67278,1
67280,1
67281,1
67284,0
67285,1
67289,0
67291,1
67294,1
67295,1
67298,0
67311,1
67313,0
67314,1
67318,1
67324,1
67327,1
67330,1
67332,1
67333,1
67334,1
67337,1
67339,0
67341,0
67342,1
67349,0
67350,0
67351,1
67354,0
67357,1
67358,0
67361,1
67362,1
67387,0
67388,1
67389,1
67398,1
67400,1
67404,0
67405,1
67409,1
67410,0
67416,1
67417,0
67418,1
67419,0
67420,1
67421,1
67422,0
67424,0
67426,0
67432,0
67437,1
67440,0
67446,1
67448,1
67452,1
67457,1
67458,0
67459,1
67464,1
67465,1
67467,1
67468,1
67475,1
67476,1
67478,1
67480,1
67481,1
67482,1
67483,0
67484,1
67485,0
67489,1
67494,1
67496,0
67502,1
67503,0
67509,1
67510,0
67514,1
67518,0
67519,1
67524,1
67526,0
67529,1
67530,1
67534,1
67537,1
67538,1
67541,1
67543,0
67546,1
67547,0
67554,0
67557,1
67559,1
67563,1
67564,1
67565,0
67566,0
67567,0
67569,1
67571,0
67574,0
67576,1
67579,0
67581,1
67584,1
67586,1
67590,0
67592,0
67595,0
67599,0
67607,1
67611,0
67613,1
67614,1
67618,1
67621,1
67622,0
67623,0
67628,1
67629,1
67630,1
67639,1
67642,1
67643,1
67647,0
67648,1
67649,1
67651,0
67652,1
67654,1
67661,0
67665,1
67666,1
67668,1
67672,1
67674,0
67677,1
67678,1
67680,0
67681,1
67682,1
67685,1
67691,1
67692,1
67694,1
67695,1
67700,1
67702,0
67703,1
67705,1
67707,1
67708,1
67710,1
67711,0
67712,0
67714,0
67715,1
67720,1
67722,1
67724,1
67725,1
67728,1
67729,1
67731,1
67732,0
67735,1
67738,1
67743,0
67745,1
67748,1
67753,0
67755,1
67760,1
67763,1
67765,0
67767,0
67768,0
67773,1
67774,1
67775,1
67779,1
67781,1
67782,1
67787,1
67792,0
67795,0
67799,1
67800,1
67805,1
67809,0
67811,1
67817,1
67818,0
67825,1
67826,0
67827,1
67831,1
67838,0
67840,1
67841,0
67849,1
67851,1
67853,0
67855,1
67856,1
67860,0
67863,1
67864,0
67869,1
67875,1
67879,1
67880,1
67890,0
67891,0
67894,1
67896,0
67899,1
67901,0
67902,1
67904,0
67905,0
67906,0
67909,1
67910,1
67915,1
67919,1
67920,1
67922,1
67923,1
67924,1
67925,0
67926,1
67927,1
67928,1
67930,0
67932,0
67936,1
67939,1
67943,0
67948,1
67954,1
67955,1
67959,0
67961,1
67963,0
67964,0
67965,0
67968,0
67971,0
67972,0
67973,1
67974,0
67975,1
67980,1
67981,1
67983,0
67987,1
67990,0
67992,1
67998,0
68000,1
68001,1
68003,0
68006,1
68008,1
68010,1
68018,1
68022,1
68025,0
68026,0
68029,1
68030,1
68032,1
68034,0
68035,1
68036,1
68039,0
68040,1
68042,0
68044,1
68046,1
68052,1
68056,0
68060,1
68062,1
68066,1
68070,1
68073,1
68076,0
68080,1
68085,0
68099,0
68105,0
68107,0
68108,0
68110,0
68113,1
68114,1
68116,0
68119,0
68124,1
68126,1
68127,1
68129,0
68130,1
68136,1
68140,1
68142,1
68143,1
68144,1
68147,1
68149,1
68155,0
68156,1
68160,1
68165,1
68168,1
68170,0
68173,0
68174,1
68178,1
68184,1
68185,0
68188,1
68189,1
68191,0
68192,0
68196,0
68197,1
68199,1
68204,1
68207,1
68208,1
68215,1
68218,1
68219,1
68221,1
68224,1
68229,1
68233,0
68234,1
68235,1
68236,0
68242,1
68245,1
68248,1
68254,1
68256,1
68258,1
68259,1
68260,1
68264,1
68266,0
68270,0
68272,0
68276,1
68278,0
68281,1
68284,1
68286,1
68289,1
68295,0
68297,1
68304,1
68305,1
68306,1
68307,1
68314,1
68315,1
68318,1
68324,1
68331,0
68336,0
68338,0
68343,0
68347,1
68348,0
68349,1
68351,1
68352,0
68355,1
68359,0
68362,0
68364,0
68369,0
68371,1
68374,1
68377,1
68382,1
68386,0
68387,1
68388,1
68391,1
68396,1
68400,1
68402,0
68405,0
68408,1
68409,0
68413,1
68417,1
68419,1
68421,1
68422,0
68434,1
68436,0
68437,0
68441,1
68442,1
68443,1
68449,1
68450,0
68452,1
68453,1
68456,1
68457,1
68459,1
68460,1
68461,1
68462,1
68470,1
68473,0
68480,1
68486,1
68492,1
68495,0
68498,1
68503,0
68504,1
68505,1
68509,0
68512,0
68513,1
68515,1
68525,1
68530,0
68531,1
68536,1
68538,0
68539,0
68542,1
68544,1
68545,1
68552,1
68559,0
68560,0
68562,1
68569,1
68574,1
68578,1
68579,1
68580,1
68581,1
68586,1
68593,1
68594,0
68595,0
68597,1
68601,1
68603,0
68605,0
68606,0
68610,1
68613,1
68625,1
68626,1
68629,1
68631,0
68637,0
68643,1
68644,0
68645,0
68648,1
68649,1
68650,0
68651,0
68657,0
68659,1
68661,0
68662,1
68664,1
68665,1
68666,1
68668,1
68671,1
68673,1
68674,0
68675,0
68676,0
68677,1
68680,1
68681,1
68686,1
68688,0
68689,1
68695,1
68696,0
68697,1
68707,1
68711,1
68712,1
68713,1
68715,1
68716,1
68720,1
68721,0
68723,0
68726,1
68729,1
68736,1
68739,0
68742,1
68747,1
68751,1
68756,1
68757,1
68759,0
68760,0
68762,0
68763,0
68768,1
68774,0
68777,1
68779,0
68783,1
68785,0
68786,0
68787,0
68792,0
68799,1
68807,0
68810,1
68813,1
68814,1
68815,1
68818,1
68819,1
68822,0
68828,1
68829,1
68833,1
68839,0
68842,1
68843,1
68845,1
68847,0
68848,0
68851,1
68855,1
68856,0
68859,0
68861,1
68863,1
68865,0
68866,1
68868,1
68869,0
68872,0
68875,1
68879,0
68884,1
68885,1
68890,1
68891,1
68894,1
68898,0
68900,1
68904,1
68906,1
68907,0
68911,0
68913,1
68915,1
68916,1
68921,1
68924,1
68928,1
68933,1
68935,1
68936,0
68942,1
68943,0
68944,0
68946,1
68948,0
68951,1
68952,0
68957,0
68966,0
68974,0
68975,0
68977,0
68978,0
68980,1
68989,0
68991,1
68997,4
69000,1
69001,1
69003,0
69004,1
69006,1
69007,1
69008,1
69010,0
69012,1
69017,1
69019,1
69026,1
69028,1
69030,1
69031,1
69035,0
69038,1
69039,0
69041,1
69042,1
69044,0
69045,1
69046,0
69050,1
69054,1
69055,0
69058,0
69060,1
69065,1
69069,1
69070,1
69072,1
69075,0
69078,0
69079,1
69082,1
69085,1
69086,1
69087,1
69097,1
69098,0
69099,0
69101,1
69102,0
69103,0
69104,0
69106,1
69108,1
69109,1
69115,1
69117,1
69118,1
69119,1
69125,0
69129,4
69130,1
69133,1
69134,1
69137,0
69138,1
69139,1
69140,1
69141,0
69155,1
69159,1
69161,1
69169,1
69170,1
69171,1
69172,1
69174,1
69175,1
69179,0
69181,1
69184,1
69190,0
69193,1
69195,1
69196,0
69199,0
69200,0
69202,1
69208,1
69210,1
69212,1
69214,1
69217,0
69218,1
69221,0
69224,1
69231,1
69239,0
69242,1
69244,1
69248,1
69251,0
69252,0
69257,1
69259,1
69268,0
69269,1
69271,1
69272,1
69275,1
69278,1
69279,1
69280,0
69282,0
69284,1
69285,1
69286,1
69287,1
69298,0
69306,0
69307,0
69308,1
69311,0
69312,0
69314,0
69315,0
69317,1
69321,1
69333,1
69339,0
69340,1
69341,1
69342,0
69345,1
69350,1
69351,1
69352,1
69353,1
69354,0
69357,1
69360,1
69361,1
69363,1
69364,1
69365,1
69367,0
69369,0
69372,1
69375,0
69380,0
69381,0
69382,1
69389,1
69391,0
69394,1
69398,1
69399,1
69401,0
69404,0
69405,1
69407,0
69411,1
69412,1
69415,4
69416,1
69418,0
69420,0
69421,1
69423,1
69425,1
69426,1
69431,0
69436,1
69438,1
69440,1
69441,1
69444,1
69446,0
69450,0
69451,1
69453,1
69456,0
69457,0
69458,1
69459,0
69461,0
69464,0
69469,1
69470,0
69472,1
69475,1
69480,0
69484,1
69486,0
69488,0
69492,1
69502,1
69504,1
69506,1
69509,0
69512,1
69513,1
69514,0
69515,1
69517,1
69519,0
69522,1
69527,0
69528,1
69529,0
69532,1
69534,0
69545,0
69546,1
69549,1
69550,1
69552,1
69555,1
69559,1
69562,1
69565,1
69568,1
69571,1
69574,1
69575,1
69576,0
69578,1
69580,1
69581,1
69588,1
69589,1
69594,1
69595,1
69597,0
69600,1
69609,0
69619,1
69620,1
69621,0
69630,1
69636,0
69638,1
69642,1
69645,0
69646,0
69647,1
69648,0
69652,1
69657,1
69658,1
69659,1
69660,1
69662,1
69663,1
69665,1
69668,1
69669,0
69670,1
69678,1
69683,0
69686,1
69688,1
69690,0
69692,1
69693,0
69695,0
69696,3
69701,0
69705,1
69708,1
69709,0
69710,1
69712,0
69715,1
69720,0
69721,0
69722,0
69724,1
69731,1
69733,0
69737,0
69738,1
69741,1
69742,0
69744,0
69745,0
69749,1
69750,0
69754,1
69757,1
69758,1
69760,0
69761,1
69762,0
69769,0
69770,0
69771,0
69772,0
69773,1
69777,0
69797,0
69799,1
69801,1
69806,1
69809,1
69810,0
69812,1
69814,0
69817,1
69821,1
69823,1
69824,0
69825,1
69826,0
69828,0
69829,0
69831,1
69832,1
69837,0
69838,1
69839,1
69840,0
69844,1
69846,0
69849,0
69854,1
69855,0
69856,0
69858,0
69861,1
69862,4
69864,0
69878,0
69881,0
69883,1
69885,0
69888,0
69890,1
69893,1
69895,1
69897,1
69900,1
69901,1
69902,1
69907,1
69909,0
69911,1
69912,0
69920,1
69921,1
69925,0
69927,1
69928,1
69929,1
69930,1
69932,1
69939,1
69940,0
69941,1
69948,1
69949,0
69954,1
69962,1
69969,0
69971,1
69976,0
69980,0
69982,1
69983,0
69984,0
69985,1
69987,1
69989,0
69991,1
69992,1
69998,1
70007,0
70010,1
70019,1
70020,0
70023,1
70025,0
70032,1
70034,1
70038,1
70041,1
70042,0
70047,1
70048,1
70050,1
70051,1
70052,1
70067,1
70068,1
70069,1
70070,0
70072,1
70079,1
70084,1
70085,1
70087,1
70089,1
70094,0
70096,0
70097,1
70101,1
70108,0
70109,1
70112,1
70114,0
70116,0
70123,0
70127,1
70131,1
70133,1
70135,0
70138,1
70142,1
70146,1
70149,0
70158,1
70159,1
70160,0
70161,1
70164,0
70165,1
70168,0
70172,1
70179,1
70185,1
70186,1
70188,1
70195,0
70196,1
70198,0
70199,1
70200,0
70201,0
70203,1
70208,0
70210,1
70211,1
70212,1
70224,1
70226,1
70227,1
70228,1
70232,1
70238,1
70239,1
70241,1
70245,1
70247,1
70249,1
70252,0
70256,1
70258,0
70261,1
70263,0
70266,0
70274,1
70275,1
70277,1
70278,1
70285,0
70287,1
70291,1
70293,1
70298,0
70303,1
70305,1
70306,1
70311,0
70314,1
70317,0
70318,1
70319,0
70321,1
70323,0
70327,0
70328,0
70337,0
70338,1
70342,0
70343,1
70348,0
70356,1
70360,0
70363,0
70365,1
70374,0
70379,1
70383,0
70384,0
70394,0
70395,1
70399,1
70405,1
70406,1
70408,0
70410,0
70411,1
70412,1
70414,0
70417,1
70419,0
70420,0
70421,1
70422,1
70428,1
70429,1
70430,1
70432,0
70435,1
70440,0
70442,0
70443,1
70448,0
70457,1
70459,0
70460,1
70461,1
70462,1
70466,1
70471,1
70473,0
70474,1
70477,1
70485,1
70487,1
70488,1
70497,1
70500,0
70501,1
70504,0
70511,1
70514,1
70516,1
70517,0
70519,0
70521,0
70527,0
70528,1
70534,1
70537,1
70540,1
70542,1
70545,0
70547,1
70550,0
70556,0
70558,1
70560,1
70561,0
70564,0
70565,1
70569,0
70570,1
70571,0
70574,1
70577,1
70581,1
70582,1
70585,1
70586,0
70588,1
70589,1
70594,0
70603,0
70606,1
70612,0
70615,0
70617,0
70618,1
70619,1
70620,1
70624,1
70626,1
70627,1
70635,1
70638,1
70639,1
70642,0
70643,0
70646,0
70650,1
70652,1
70656,1
70659,0
70662,1
70668,1
70670,1
70679,0
70680,1
70681,1
70682,1
70685,1
70687,0
70689,1
70693,1
70696,0
70698,1
70701,1
70708,1
70718,1
70720,1
70721,1
70724,1
70729,0
70731,1
70736,1
70738,1
70740,1
70746,1
70747,1
70754,1
70756,1
70759,1
70761,0
70762,1
70767,1
70770,0
70772,1
70773,1
70777,0
70781,1
70782,1
70787,1
70788,0
70793,1
70797,1
70798,1
70801,1
70803,0
70808,0
70818,1
70821,0
70822,1
70823,1
70825,1
70826,0
70831,1
70832,0
70836,0
70837,1
70840,1
70841,1
70842,0
70843,0
70844,1
70847,1
70851,1
70860,1
70861,1
70864,0
70867,1
70869,1
70870,0
70871,0
70872,1
70875,1
70878,1
70880,1
70887,1
70888,1
70890,1
70893,1
70898,1
70901,0
70903,0
70910,1
70912,0
70913,1
70915,1
70919,1
70923,1
70926,1
70927,0
70932,0
70935,0
70937,1
70938,1
70939,1
70940,0
70943,0
70945,0
70947,1
70950,1
70951,0
70953,1
70955,0
70957,0
70958,1
70964,1
70965,0
70967,0
70969,1
70970,1
70972,0
70975,0
70978,1
70982,1
70986,1
70989,1
70993,0
70997,1
71001,1
71002,1
71004,1
71005,0
71006,1
71007,1
71015,0
71021,1
71022,1
71024,1
71027,1
71030,1
71032,1
71033,0
71039,1
71041,1
71042,0
71048,0
71054,1
71057,0
71059,0
71060,1
71061,1
71066,1
71067,1
71068,1
71075,1
71078,6
71080,1
71083,1
71084,1
71085,0
71093,1
71094,1
71099,1
71100,0
71102,0
71106,1
71108,1
71112,0
71114,1
71118,0
71119,0
71121,0
71125,1
71126,0
71129,0
71132,1
71136,0
71137,0
71138,1
71142,0
71144,1
71145,1
71147,1
71148,1
71149,1
71151,1
71153,0
71157,1
71160,0
71162,0
71164,1
71166,0
71167,1
71169,1
71174,1
71176,0
71178,1
71179,1
71184,1
71186,1
71193,1
71198,0
71200,1
71201,0
71204,1
71207,0
71209,1
71210,1
71213,0
71216,0
71219,1
71222,1
71225,1
71229,1
71236,1
71238,1
71242,1
71245,1
71246,1
71247,0
71261,1
71269,0
71270,1
71272,1
71287,1
71288,1
71289,1
71290,1
71294,1
71295,1
71297,1
71298,1
71300,0
71304,1
71306,1
71308,0
71315,0
71316,1
71319,0
71320,1
71322,1
71325,1
71326,0
71327,1
71333,0
71337,1
71338,1
71343,1
71350,1
71354,1
71355,1
71356,1
71360,1
71361,0
71363,1
71367,0
71368,1
71371,0
71378,1
71380,1
71382,1
71385,1
71390,1
71395,0
