client_num,target
66485,1
66488,2
66494,3
66497,3
66499,3
66500,3
66505,1
66511,1
66513,1
66514,2
66515,2
66517,1
66520,2
66521,2
66522,3
66523,2
66524,2
66526,1
66528,2
66532,3
66533,1
66534,3
66535,1
66537,2
66544,3
66547,2
66550,2
66555,1
66569,1
66571,1
66572,3
66576,3
66579,4
66582,3
66585,2
66587,4
66590,1
66592,2
66594,2
66597,1
66602,2
66610,2
66612,1
66616,2
66618,1
66620,1
66623,1
66626,2
66630,3
66633,1
66634,4
66635,4
66636,3
66637,2
66640,2
66642,2
66645,2
66652,2
66655,2
66657,3
66660,1
66663,4
66666,1
66674,3
66676,3
66677,6
66679,1
66681,2
66683,2
66685,1
66688,3
66689,2
66690,1
66695,2
66706,3
66707,2
66708,1
66711,2
66713,1
66716,2
66720,2
66721,1
66723,4
66728,3
66731,4
66733,2
66736,2
66738,4
66741,2
66742,3
66743,2
66750,1
66751,4
66752,2
66755,2
66763,2
66767,2
66769,4
66772,1
66777,0
66778,3
66779,2
66784,1
66785,1
66787,2
66790,2
66796,1
66797,3
66799,2
66800,3
66804,2
66809,2
66810,2
66814,2
66823,2
66829,3
66833,2
66834,0
66835,3
66838,1
66839,3
66843,4
66844,1
66846,3
66847,3
66848,4
66852,3
66855,3
66858,2
66859,1
66862,3
66863,4
66867,5
66868,2
66881,2
66886,2
66890,3
66891,3
66892,4
66893,2
66898,1
66900,1
66903,1
66904,1
66911,3
66913,1
66918,2
66920,2
66928,2
66929,3
66934,2
66935,1
66937,2
66941,2
66942,2
66943,2
66948,3
66949,2
66951,3
66953,1
66955,2
66956,4
66959,2
66960,1
66964,2
66966,2
66967,1
66968,2
66969,3
66972,3
66974,3
66981,1
66983,2
66984,2
66988,3
66991,3
66993,2
66999,3
67000,3
67003,1
67004,2
67005,2
67007,2
67008,2
67010,2
67011,1
67013,2
67014,2
67015,1
67019,2
67021,1
67023,2
67024,4
67027,2
67029,3
67033,2
67036,2
67037,2
67039,1
67041,3
67042,2
67043,3
67046,3
67047,2
67051,4
67052,3
67053,1
67055,2
67056,1
67060,1
67064,2
67065,2
67067,1
67068,5
67069,0
67071,3
67072,1
67082,2
67084,2
67087,1
67088,2
67093,3
67094,3
67097,1
67101,3
67103,2
67105,1
67106,2
67107,4
67113,2
67114,1
67117,2
67118,2
67119,3
67121,4
67123,3
67124,1
67127,2
67128,1
67129,2
67130,1
67133,3
67136,3
67143,2
67146,2
67147,1
67149,4
67155,3
67158,1
67166,2
67167,2
67168,3
67176,1
67178,1
67179,3
67182,1
67185,2
67187,2
67188,2
67196,2
67197,1
67201,4
67207,3
67209,2
67214,2
67215,2
67216,3
67217,1
67218,2
67219,3
67227,2
67231,2
67236,2
67239,4
67240,2
67242,2
67244,1
67245,1
67246,2
67251,2
67257,3
67259,1
67262,2
67268,3
67271,1
67272,1
67274,2
67276,2
67277,3
67278,4
67280,2
67281,2
67284,1
67285,4
67289,2
67291,4
67294,4
67295,1
67298,3
67311,1
67313,1
67314,2
67318,2
67324,2
67327,1
67330,1
67332,4
67333,4
67334,3
67337,1
67339,3
67341,1
67342,3
67349,1
67350,3
67351,3
67354,2
67357,1
67358,1
67361,2
67362,2
67387,1
67388,4
67389,2
67398,2
67400,4
67404,2
67405,2
67409,3
67410,2
67416,2
67417,2
67418,4
67419,3
67420,4
67421,2
67422,1
67424,3
67426,2
67432,2
67437,2
67440,3
67446,3
67448,2
67452,2
67457,2
67458,3
67459,1
67464,3
67465,2
67467,1
67468,3
67475,4
67476,2
67478,1
67480,2
67481,2
67482,2
67483,3
67484,2
67485,3
67489,1
67494,1
67496,1
67502,1
67503,3
67509,2
67510,0
67514,2
67518,3
67519,2
67524,3
67526,1
67529,1
67530,2
67534,2
67537,2
67538,2
67541,3
67543,3
67546,3
67547,2
67554,2
67557,2
67559,4
67563,2
67564,3
67565,1
67566,2
67567,1
67569,1
67571,1
67574,1
67576,1
67579,1
67581,3
67584,1
67586,2
67590,2
67592,1
67595,1
67599,3
67607,2
67611,3
67613,1
67614,0
67618,3
67621,3
67622,1
67623,3
67628,1
67629,2
67630,4
67639,3
67642,1
67643,1
67647,1
67648,1
67649,4
67651,2
67652,0
67654,1
67661,3
67665,3
67666,4
67668,3
67672,2
67674,1
67677,2
67678,2
67680,3
67681,2
67682,3
67685,3
67691,2
67692,3
67694,3
67695,2
67700,2
67702,4
67703,2
67705,1
67707,2
67708,2
67710,2
67711,2
67712,3
67714,2
67715,2
67720,1
67722,1
67724,2
67725,2
67728,2
67729,3
67731,2
67732,2
67735,3
67738,2
67743,2
67745,2
67748,2
67753,2
67755,3
67760,2
67763,2
67765,4
67767,2
67768,2
67773,3
67774,3
67775,3
67779,3
67781,3
67782,3
67787,3
67792,2
67795,2
67799,2
67800,2
67805,1
67809,3
67811,3
67817,2
67818,2
67825,2
67826,3
67827,2
67831,2
67838,2
67840,3
67841,2
67849,2
67851,2
67853,2
67855,2
67856,2
67860,2
67863,2
67864,1
67869,2
67875,3
67879,2
67880,2
67890,2
67891,2
67894,2
67896,2
67899,2
67901,3
67902,1
67904,2
67905,3
67906,3
67909,2
67910,3
67915,2
67919,1
67920,2
67922,2
67923,1
67924,2
67925,2
67926,2
67927,2
67928,1
67930,0
67932,1
67936,2
67939,2
67943,2
67948,0
67954,1
67955,3
67959,2
67961,1
67963,3
67964,2
67965,1
67968,1
67971,1
67972,2
67973,3
67974,1
67975,3
67980,3
67981,3
67983,3
67987,1
67990,2
67992,3
67998,1
68000,3
68001,5
68003,2
68006,3
68008,0
68010,1
68018,2
68022,2
68025,1
68026,2
68029,1
68030,1
68032,5
68034,2
68035,3
68036,1
68039,3
68040,1
68042,3
68044,2
68046,1
68052,1
68056,3
68060,4
68062,1
68066,3
68070,2
68073,2
68076,2
68080,2
68085,4
68099,2
68105,2
68107,2
68108,2
68110,2
68113,4
68114,4
68116,2
68119,3
68124,2
68126,1
68127,2
68129,4
68130,1
68136,3
68140,2
68142,1
68143,3
68144,3
68147,3
68149,4
68155,3
68156,3
68160,2
68165,2
68168,2
68170,2
68173,2
68174,2
68178,3
68184,2
68185,2
68188,3
68189,3
68191,2
68192,2
68196,2
68197,2
68199,3
68204,3
68207,2
68208,1
68215,2
68218,0
68219,2
68221,0
68224,3
68229,1
68233,1
68234,1
68235,2
68236,1
68242,2
68245,2
68248,2
68254,2
68256,2
68258,1
68259,2
68260,3
68264,2
68266,2
68270,1
68272,3
68276,3
68278,1
68281,2
68284,3
68286,1
68289,2
68295,2
68297,1
68304,2
68305,2
68306,2
68307,2
68314,1
68315,4
68318,1
68324,2
68331,3
68336,3
68338,2
68343,3
68347,3
68348,0
68349,1
68351,1
68352,1
68355,2
68359,2
68362,1
68364,2
68369,1
68371,4
68374,2
68377,2
68382,3
68386,1
68387,2
68388,2
68391,4
68396,1
68400,3
68402,2
68405,2
68408,3
68409,1
68413,3
68417,1
68419,4
68421,4
68422,2
68434,1
68436,2
68437,1
68441,1
68442,1
68443,2
68449,2
68450,0
68452,2
68453,2
68456,2
68457,2
68459,2
68460,1
68461,3
68462,2
68470,2
68473,1
68480,4
68486,2
68492,2
68495,1
68498,3
68503,2
68504,3
68505,2
68509,3
68512,1
68513,3
68515,1
68525,2
68530,2
68531,2
68536,1
68538,1
68539,1
68542,2
68544,2
68545,2
68552,2
68559,2
68560,3
68562,1
68569,2
68574,3
68578,3
68579,1
68580,2
68581,2
68586,2
68593,2
68594,2
68595,1
68597,2
68601,0
68603,4
68605,1
68606,2
68610,2
68613,3
68625,2
68626,2
68629,1
68631,1
68637,3
68643,3
68644,1
68645,2
68648,1
68649,1
68650,2
68651,3
68657,2
68659,1
68661,1
68662,1
68664,2
68665,2
68666,1
68668,2
68671,2
68673,2
68674,1
68675,1
68676,4
68677,2
68680,1
68681,2
68686,1
68688,4
68689,3
68695,2
68696,2
68697,1
68707,1
68711,1
68712,2
68713,2
68715,1
68716,1
68720,1
68721,3
68723,1
68726,1
68729,2
68736,1
68739,1
68742,3
68747,3
68751,2
68756,2
68757,2
68759,4
68760,3
68762,2
68763,3
68768,2
68774,2
68777,3
68779,3
68783,2
68785,2
68786,3
68787,2
68792,2
68799,1
68807,2
68810,2
68813,2
68814,1
68815,1
68818,2
68819,2
68822,1
68828,1
68829,3
68833,3
68839,2
68842,2
68843,3
68845,3
68847,1
68848,2
68851,2
68855,3
68856,2
68859,2
68861,3
68863,4
68865,3
68866,2
68868,1
68869,3
68872,3
68875,3
68879,1
68884,2
68885,1
68890,1
68891,1
68894,2
68898,2
68900,3
68904,2
68906,2
68907,2
68911,2
68913,2
68915,2
68916,2
68921,3
68924,2
68928,2
68933,2
68935,4
68936,2
68942,4
68943,3
68944,4
68946,1
68948,4
68951,4
68952,3
68957,1
68966,1
68974,0
68975,3
68977,1
68978,1
68980,4
68989,1
68991,3
68997,2
69000,3
69001,3
69003,0
69004,3
69006,2
69007,3
69008,4
69010,1
69012,1
69017,1
69019,2
69026,2
69028,2
69030,1
69031,2
69035,2
69038,1
69039,1
69041,2
69042,2
69044,2
69045,3
69046,2
69050,4
69054,2
69055,3
69058,2
69060,1
69065,1
69069,4
69070,0
69072,4
69075,2
69078,3
69079,2
69082,1
69085,3
69086,2
69087,3
69097,2
69098,2
69099,1
69101,2
69102,2
69103,2
69104,2
69106,1
69108,2
69109,1
69115,2
69117,2
69118,3
69119,2
69125,2
69129,2
69130,2
69133,2
69134,2
69137,3
69138,2
69139,1
69140,2
69141,2
69155,1
69159,4
69161,3
69169,2
69170,2
69171,3
69172,4
69174,2
69175,1
69179,4
69181,2
69184,3
69190,2
69193,1
69195,1
69196,2
69199,0
69200,0
69202,1
69208,2
69210,1
69212,1
69214,3
69217,2
69218,2
69221,2
69224,2
69231,2
69239,3
69242,3
69244,2
69248,3
69251,2
69252,2
69257,1
69259,2
69268,2
69269,3
69271,3
69272,2
69275,2
69278,2
69279,3
69280,1
69282,2
69284,2
69285,3
69286,1
69287,3
69298,3
69306,1
69307,1
69308,2
69311,1
69312,3
69314,3
69315,2
69317,2
69321,3
69333,1
69339,3
69340,2
69341,1
69342,1
69345,1
69350,2
69351,3
69352,2
69353,3
69354,1
69357,3
69360,1
69361,1
69363,2
69364,2
69365,2
69367,2
69369,3
69372,3
69375,1
69380,3
69381,3
69382,2
69389,3
69391,4
69394,3
69398,3
69399,2
69401,2
69404,2
69405,3
69407,5
69411,1
69412,1
69415,2
69416,3
69418,2
69420,1
69421,2
69423,3
69425,1
69426,2
69431,5
69436,2
69438,3
69440,4
69441,2
69444,0
69446,1
69450,3
69451,2
69453,3
69456,3
69457,2
69458,2
69459,2
69461,2
69464,1
69469,3
69470,2
69472,3
69475,1
69480,1
69484,2
69486,3
69488,1
69492,3
69502,3
69504,2
69506,1
69509,3
69512,2
69513,2
69514,2
69515,1
69517,2
69519,2
69522,1
69527,3
69528,1
69529,1
69532,2
69534,3
69545,3
69546,2
69549,1
69550,2
69552,1
69555,2
69559,2
69562,1
69565,1
69568,3
69571,3
69574,1
69575,2
69576,3
69578,4
69580,4
69581,1
69588,1
69589,3
69594,3
69595,3
69597,3
69600,1
69609,1
69619,2
69620,1
69621,3
69630,1
69636,2
69638,1
69642,3
69645,2
69646,3
69647,2
69648,1
69652,4
69657,3
69658,1
69659,3
69660,1
69662,2
69663,2
69665,3
69668,3
69669,2
69670,1
69678,2
69683,2
69686,3
69688,2
69690,1
69692,1
69693,2
69695,2
69696,2
69701,1
69705,3
69708,3
69709,4
69710,3
69712,1
69715,1
69720,2
69721,0
69722,4
69724,1
69731,1
69733,2
69737,4
69738,2
69741,1
69742,1
69744,3
69745,1
69749,3
69750,1
69754,3
69757,2
69758,1
69760,1
69761,3
69762,4
69769,3
69770,1
69771,1
69772,1
69773,1
69777,1
69797,3
69799,2
69801,2
69806,1
69809,1
69810,2
69812,4
69814,2
69817,3
69821,2
69823,2
69824,2
69825,2
69826,2
69828,2
69829,1
69831,1
69832,1
69837,1
69838,1
69839,3
69840,1
69844,3
69846,1
69849,4
69854,1
69855,1
69856,2
69858,3
69861,1
69862,4
69864,2
69878,2
69881,1
69883,3
69885,2
69888,2
69890,3
69893,2
69895,2
69897,1
69900,4
69901,3
69902,2
69907,2
69909,2
69911,4
69912,2
69920,1
69921,1
69925,4
69927,1
69928,2
69929,3
69930,2
69932,3
69939,2
69940,1
69941,2
69948,3
69949,4
69954,1
69962,1
69969,2
69971,4
69976,2
69980,2
69982,2
69983,1
69984,2
69985,2
69987,2
69989,3
69991,4
69992,2
69998,3
70007,3
70010,3
70019,3
70020,3
70023,2
70025,4
70032,2
70034,2
70038,3
70041,2
70042,2
70047,3
70048,3
70050,1
70051,2
70052,1
70067,1
70068,1
70069,1
70070,2
70072,3
70079,3
70084,2
70085,1
70087,3
70089,2
70094,3
70096,2
70097,1
70101,3
70108,2
70109,2
70112,4
70114,2
70116,1
70123,1
70127,2
70131,4
70133,1
70135,1
70138,2
70142,1
70146,1
70149,1
70158,2
70159,3
70160,4
70161,1
70164,1
70165,2
70168,2
70172,1
70179,3
70185,1
70186,2
70188,4
70195,2
70196,3
70198,2
70199,1
70200,2
70201,3
70203,1
70208,4
70210,2
70211,3
70212,3
70224,2
70226,2
70227,2
70228,2
70232,1
70238,1
70239,2
70241,3
70245,2
70247,3
70249,1
70252,1
70256,1
70258,2
70261,2
70263,2
70266,2
70274,2
70275,3
70277,2
70278,2
70285,2
70287,1
70291,2
70293,2
70298,2
70303,3
70305,3
70306,2
70311,3
70314,3
70317,4
70318,1
70319,1
70321,3
70323,1
70327,4
70328,1
70337,2
70338,1
70342,3
70343,2
70348,1
70356,1
70360,1
70363,3
70365,2
70374,2
70379,1
70383,4
70384,2
70394,3
70395,2
70399,3
70405,3
70406,4
70408,2
70410,1
70411,2
70412,3
70414,1
70417,4
70419,1
70420,1
70421,1
70422,3
70428,1
70429,2
70430,1
70432,1
70435,1
70440,3
70442,3
70443,3
70448,3
70457,1
70459,4
70460,4
70461,1
70462,2
70466,2
70471,4
70473,2
70474,5
70477,3
70485,1
70487,1
70488,1
70497,2
70500,1
70501,1
70504,1
70511,3
70514,1
70516,5
70517,4
70519,3
70521,1
70527,1
70528,1
70534,4
70537,1
70540,2
70542,2
70545,2
70547,3
70550,2
70556,2
70558,3
70560,3
70561,2
70564,1
70565,3
70569,3
70570,1
70571,2
70574,1
70577,2
70581,1
70582,2
70585,1
70586,0
70588,4
70589,1
70594,0
70603,4
70606,1
70612,3
70615,5
70617,1
70618,1
70619,2
70620,2
70624,1
70626,2
70627,1
70635,1
70638,1
70639,1
70642,2
70643,1
70646,2
70650,2
70652,3
70656,1
70659,2
70662,3
70668,3
70670,2
70679,1
70680,4
70681,2
70682,1
70685,1
70687,2
70689,4
70693,1
70696,2
70698,1
70701,2
70708,2
70718,1
70720,0
70721,1
70724,2
70729,1
70731,3
70736,1
70738,3
70740,2
70746,1
70747,1
70754,1
70756,1
70759,4
70761,1
70762,3
70767,1
70770,2
70772,3
70773,0
70777,3
70781,1
70782,4
70787,2
70788,4
70793,4
70797,3
70798,2
70801,1
70803,2
70808,3
70818,0
70821,1
70822,0
70823,2
70825,2
70826,3
70831,1
70832,2
70836,2
70837,2
70840,2
70841,1
70842,0
70843,1
70844,3
70847,2
70851,2
70860,2
70861,3
70864,3
70867,2
70869,2
70870,3
70871,2
70872,2
70875,2
70878,2
70880,1
70887,3
70888,2
70890,3
70893,2
70898,2
70901,1
70903,3
70910,2
70912,3
70913,3
70915,3
70919,1
70923,2
70926,3
70927,1
70932,3
70935,3
70937,3
70938,2
70939,1
70940,1
70943,1
70945,2
70947,1
70950,1
70951,3
70953,2
70955,4
70957,1
70958,1
70964,2
70965,2
70967,3
70969,3
70970,2
70972,2
70975,1
70978,1
70982,4
70986,2
70989,3
70993,2
70997,2
71001,2
71002,2
71004,3
71005,2
71006,2
71007,3
71015,4
71021,1
71022,3
71024,1
71027,3
71030,1
71032,3
71033,1
71039,1
71041,2
71042,2
71048,1
71054,2
71057,1
71059,0
71060,2
71061,2
71066,2
71067,1
71068,2
71075,3
71078,2
71080,2
71083,3
71084,3
71085,3
71093,1
71094,1
71099,1
71100,2
71102,1
71106,1
71108,1
71112,1
71114,1
71118,2
71119,1
71121,4
71125,2
71126,3
71129,4
71132,1
71136,3
71137,2
71138,2
71142,1
71144,1
71145,1
71147,1
71148,2
71149,3
71151,1
71153,3
71157,1
71160,2
71162,2
71164,3
71166,1
71167,1
71169,2
71174,1
71176,3
71178,2
71179,2
71184,1
71186,2
71193,2
71198,1
71200,1
71201,2
71204,1
71207,1
71209,1
71210,2
71213,4
71216,1
71219,4
71222,2
71225,2
71229,2
71236,2
71238,3
71242,1
71245,2
71246,1
71247,1
71261,2
71269,2
71270,4
71272,3
71287,2
71288,1
71289,5
71290,3
71294,1
71295,1
71297,3
71298,2
71300,3
71304,1
71306,3
71308,2
71315,2
71316,2
71319,2
71320,1
71322,2
71325,2
71326,1
71327,1
71333,2
71337,1
71338,2
71343,2
71350,2
71354,1
71355,3
71356,2
71360,4
71361,0
71363,2
71367,2
71368,3
71371,1
71378,1
71380,2
71382,3
71385,1
71390,3
71395,2
71396,1
71401,2
71411,2
71414,2
71415,1
71417,2
71419,1
71422,3
71423,1
71426,3
71429,4
71435,2
71444,4
71445,3
71451,2
71452,3
71457,1
71458,3
71462,2
71468,2
71470,1
71471,1
71475,3
71478,2
71481,2
71486,2
71488,3
71491,2
71492,2
71499,4
71500,1
71501,3
71502,1
71504,3
71505,5
71507,4
71509,2
71511,2
71512,3
71514,4
71515,1
71517,3
71520,2
71525,2
71527,3
71529,1
71532,2
71536,1
71543,3
71546,1
71547,1
71554,3
71558,2
71560,1
71561,4
71562,3
71565,2
71566,2
71567,2
71571,1
71572,1
71573,2
71574,2
71575,2
71576,1
71577,1
71580,4
71583,3
71584,1
71585,3
71586,1
71587,1
71594,2
71595,3
71597,3
71598,2
71599,2
71600,2
71603,1
71605,2
71606,1
71607,2
71610,1
71614,1
71615,2
71616,1
71622,2
71623,3
71624,1
71630,1
71633,3
71634,1
71636,3
71638,1
71645,4
71647,3
71650,1
71654,1
71656,2
71662,3
71664,3
71665,2
71667,2
71670,2
71672,3
71673,1
71675,3
71679,1
71680,3
71683,1
71687,2
71689,1
71691,1
71692,1
71694,2
71700,1
71705,3
71712,1
71716,2
71718,3
71719,2
71723,2
71725,2
71726,1
71730,1
71731,1
71732,3
71735,3
71736,4
71738,2
71740,4
71741,1
71749,2
71754,1
71757,2
71758,2
71760,1
71766,1
71768,2
71772,2
71773,4
71774,2
71775,1
71777,2
71791,2
71794,2
71799,3
71800,1
71801,3
71803,1
71804,3
71806,2
71810,2
71811,2
71814,4
71816,2
71817,2
71821,4
71822,1
71823,1
71826,2
71828,2
71833,1
71835,0
71836,2
71837,2
71839,1
71841,2
71844,1
71845,2
71847,2
71852,2
71858,3
71859,1
71863,3
71864,2
71865,2
71867,2
71871,2
71872,2
71873,1
71875,2
71879,2
71881,2
71885,2
71891,2
71893,4
71895,1
71905,2
71906,1
71908,4
71909,2
71910,3
71913,2
71917,3
71919,2
71923,2
71925,1
71928,0
71929,1
71932,2
71933,3
71934,3
71935,4
71938,1
71939,3
71943,2
71946,2
71949,2
71950,2
71952,2
71958,1
71963,1
71964,2
71967,3
71975,1
71979,1
71991,2
71992,2
71993,1
71994,3
71996,1
71998,2
71999,4
72001,2
72003,3
72004,3
72013,3
72015,3
72017,2
72019,3
72022,3
72023,2
72026,2
72027,3
72028,2
72031,1
72032,3
72034,2
72035,1
72038,3
72039,0
72046,2
72047,2
72049,3
72053,2
72054,1
72056,3
72057,4
72066,2
72067,1
72068,1
72071,1
72076,1
72081,1
72082,1
72083,1
72084,1
72085,2
72086,1
72095,3
72098,2
72099,3
72103,2
72104,1
72105,3
72107,1
72108,2
72110,5
72113,3
72114,3
72126,4
72130,1
72135,2
72139,2
72140,2
72148,2
72154,2
72155,3
72157,1
72159,3
72164,3
72167,1
72170,3
72172,1
72174,3
72179,0
72181,1
72182,2
72187,3
72188,2
72191,2
72193,3
72196,1
72198,1
72201,3
72202,1
72204,4
72213,2
72214,1
72217,0
72223,2
72224,4
72226,3
72228,3
72234,2
72235,1
72236,3
72237,2
72239,1
72241,2
72244,2
72245,2
72248,1
72249,2
72255,3
72259,3
72261,2
72262,2
72265,1
72275,1
72276,3
72277,3
72279,2
72294,3
72295,3
72297,1
72298,2
72299,2
72306,2
72307,3
72311,2
72312,1
72314,2
72316,2
72317,1
72321,3
72324,3
72326,3
72327,3
72330,1
72331,3
72332,1
72339,3
72340,1
72348,4
72352,4
72358,1
72362,3
72363,3
72370,3
72371,2
72379,2
72380,2
72383,1
72384,3
72386,4
72388,1
72395,1
72396,2
72399,1
72400,3
72404,1
72405,3
72406,2
72408,1
72410,3
72412,2
72414,3
72422,2
72423,1
72430,1
72431,2
72434,2
72435,3
72437,1
72444,2
72447,2
72450,2
72451,1
72452,1
72453,1
72454,1
72460,0
72462,1
72464,3
72469,3
72470,2
72471,2
72473,2
72474,1
72478,3
72483,0
72485,2
72495,2
72497,3
72498,2
72513,2
72514,1
72518,2
72519,3
72522,2
72523,2
72532,1
72534,1
72535,2
72538,1
72541,1
72544,2
72546,1
72548,3
72557,1
72560,3
72562,2
72564,2
72567,2
72568,3
72569,2
72570,2
72571,1
72578,2
72581,2
72586,3
72590,1
72591,2
72594,2
72600,2
72602,2
72604,3
72605,1
72608,1
72611,2
72612,2
72615,3
72617,2
72620,1
72621,1
72622,4
72630,2
72635,2
72637,1
72638,1
72642,1
72646,1
72648,3
72650,1
72651,1
72652,3
72655,4
72661,1
72663,2
72665,1
72666,2
72667,2
72669,1
72674,3
72676,1
72677,1
72683,2
72685,3
72686,2
72689,1
72690,3
72691,2
72692,1
72694,2
72696,2
72697,2
72702,1
72703,3
72705,3
72706,1
72707,1
72708,2
72709,3
72710,0
72711,2
72712,2
72714,1
72716,3
72717,1
72724,3
72726,4
72728,2
72730,5
72732,3
72733,3
72736,3
72740,4
72744,3
72745,3
72746,2
72750,1
72752,2
72753,3
72754,1
72756,1
72757,1
72759,1
72762,4
72763,2
72768,1
72769,1
72770,1
72772,1
72774,3
72778,1
72779,1
72780,1
72791,2
72796,3
72799,1
72806,2
72807,2
72818,2
72820,3
72825,1
72826,2
72830,3
72837,3
72838,4
72839,1
72843,2
72844,1
72846,2
72847,1
72853,1
72858,0
72859,1
72860,1
72862,3
72863,1
72866,4
72870,3
72872,3
72882,2
72886,1
72887,3
72888,1
72889,1
72890,1
72892,1
72893,3
72897,1
72898,1
72903,1
72908,2
72909,3
72912,1
72913,3
72915,0
72920,2
72921,5
72924,2
72927,3
72930,1
72932,2
72933,2
72936,3
72940,2
72952,0
72953,3
72955,2
72957,1
72958,3
72966,2
72967,1
72973,1
72980,1
72981,1
72984,3
72989,1
72994,2
72998,1
73002,1
73008,0
73010,3
73014,2
73017,1
73018,4
73023,2
73026,2
73028,1
73031,2
73033,1
73038,1
73041,0
73043,3
73044,1
73047,4
73050,1
73057,3
73062,1
73063,2
73064,1
73066,2
73067,2
73069,2
73074,3
73080,2
73082,2
73083,1
73093,4
73094,2
73101,1
73102,2
73105,4
73106,2
73115,2
73118,3
73120,2
73121,1
73122,3
73123,2
73126,1
73129,0
73130,2
73133,2
73134,1
73143,2
73146,2
73148,2
73150,3
73154,3
73159,3
73160,1
73162,3
73164,2
73169,4
73174,3
73178,2
73181,2
73182,2
73185,3
73187,3
73190,1
73192,3
73193,3
73195,3
73196,2
73205,2
73206,2
73209,1
73211,2
73216,2
73217,2
73220,2
73221,1
73222,1
73223,2
73224,1
73227,1
73230,1
73231,2
73235,3
73239,2
73241,2
73242,2
73244,1
73249,2
73251,5
73253,3
73255,3
73256,2
73258,3
73265,2
73270,4
73271,3
73274,3
73276,1
73281,2
73283,1
73287,1
73292,1
73296,2
73297,2
73303,2
73304,2
73306,1
73308,1
73309,3
73310,3
73311,1
73312,2
73314,1
73315,3
73317,2
73319,1
73320,2
73323,1
73324,3
73325,1
73327,1
73329,2
73330,3
73334,3
73338,2
73340,5
73351,3
73352,2
73353,1
73354,2
73355,3
73357,4
73358,2
73360,4
73363,1
73364,3
73365,1
73367,2
73370,1
73372,1
73374,3
73378,1
73379,2
73381,3
73382,1
73384,3
73386,3
73395,2
73396,3
73399,2
73405,1
73407,1
73409,1
73410,2
73414,2
73416,1
73417,1
73418,1
73423,4
73426,1
73427,1
73428,2
73432,1
73439,3
73440,1
73442,1
73444,1
73445,1
73446,2
73447,2
73451,2
73454,2
73460,4
73461,1
73462,2
73466,3
73467,4
73470,3
73472,1
73474,1
73476,1
73483,2
73484,2
73485,1
73486,2
73488,4
73490,2
73491,3
73496,2
73500,1
73501,4
73502,1
73503,1
73506,2
73507,2
73518,1
73523,1
73525,4
73527,1
73528,1
73529,3
73531,2
73535,3
73537,3
73540,1
73541,1
73543,3
73552,3
73555,3
73558,2
73560,4
73564,1
73568,1
73569,2
73572,2
73573,3
73575,1
73576,3
73577,2
73578,2
73583,1
73585,2
73589,3
73590,3
73591,2
73592,2
73593,1
73594,3
73596,3
73598,3
73601,2
73602,2
73605,2
73610,1
73617,3
73624,4
73626,1
73627,2
73628,1
73631,2
73634,2
73636,2
73641,2
73642,2
73645,0
73647,4
73648,4
73649,3
73651,1
73655,2
73658,1
73660,4
73661,1
73663,1
73664,0
73665,1
73666,1
73667,3
73668,1
73672,2
73675,1
73676,3
73678,3
73680,2
73681,3
73683,1
73686,5
73687,3
73690,3
73691,2
73692,2
73693,1
73696,2
73697,1
73700,2
73704,3
73710,3
73712,2
73715,4
73719,3
73720,4
73725,2
73731,3
73732,2
73734,1
73736,2
73738,2
73741,3
73742,3
73745,2
73746,1
73747,1
73751,3
73754,3
73760,2
73762,3
73763,1
73765,2
73766,0
73767,3
73768,2
73769,2
73770,2
73774,2
73777,2
73778,3
73782,2
73785,3
73788,2
73789,1
73791,4
73793,2
73794,2
73795,2
73797,1
73800,2
73801,1
73803,1
73805,2
73809,2
73818,2
73819,3
73820,2
73822,1
73824,1
73825,1
73829,3
73830,1
73831,2
73832,1
73835,2
73838,3
73841,2
73842,2
73843,1
73845,3
73846,2
73849,3
73853,3
73856,1
73858,4
73859,1
73864,2
73866,2
73868,1
73872,2
73875,1
73876,2
73878,3
73879,3
73883,1
73884,2
73887,1
73892,3
73894,2
73899,3
73904,2
73910,2
73912,1
73920,1
73922,1
73925,2
73926,3
73927,3
73933,1
73937,2
73938,2
73940,4
73943,2
73946,1
73948,2
73949,2
73951,1
73962,1
73964,3
73965,3
73969,1
73971,3
73972,1
73976,3
73977,2
73978,3
73979,1
73980,1
73982,1
73984,1
73986,1
73987,2
73995,2
73996,1
73997,4
74000,1
74009,2
74010,1
74015,3
74016,2
74017,4
74020,4
74022,2
74023,1
74026,4
74028,3
74032,4
74035,4
74036,3
74037,3
74038,2
74042,2
74043,3
74046,3
74048,1
74055,2
74057,3
74063,2
74065,1
74066,3
74068,2
74069,3
74071,2
74073,4
74074,2
74078,1
74082,2
74083,4
74084,3
74086,2
74088,1
74090,3
74091,3
74093,1
74094,2
74095,1
74096,2
74097,2
74098,0
74101,3
74108,1
74111,1
74114,0
74115,3
74117,2
74118,1
74121,1
74131,1
74132,1
74133,4
74135,3
74137,1
74138,4
74139,2
74140,2
74143,2
74145,3
74146,2
74147,2
74148,1
74151,2
74152,2
74156,1
74157,2
74159,3
74162,3
74163,3
74166,3
74168,2
74172,1
74173,3
74176,2
74177,1
74184,1
74187,2
74189,2
74191,1
74202,2
74204,2
74209,1
74212,1
74214,1
74220,3
74222,2
74225,2
74226,3
74230,1
74231,4
74233,1
74236,1
74238,2
74240,2
74241,3
74245,2
74246,1
74252,2
74258,1
74263,3
74264,2
74272,1
74274,1
74278,2
74281,3
74282,1
74289,4
