client_num,target
66844,1
66846,1
66847,1
66848,1
66852,1
66855,1
66858,1
66859,0
66862,1
66863,1
66867,1
66868,1
66881,1
66886,1
66890,1
66891,1
66892,1
66893,1
66898,1
66900,1
66903,1
66904,1
66911,1
66913,0
66918,0
66920,1
66928,1
66929,1
66934,1
66935,1
66937,1
66941,1
66942,1
66943,1
66948,1
66949,1
66951,1
66953,0
66955,1
66956,1
66959,1
66960,1
66964,1
66966,1
66967,0
66968,1
66969,1
66972,1
66974,1
66981,1
66983,1
66984,1
66988,1
66991,0
66993,1
66999,1
67000,0
67003,0
67004,1
67005,1
67007,1
67008,1
67010,1
67011,1
67013,1
67014,1
67015,1
67019,1
67021,1
67023,0
67024,1
67027,1
67029,1
67033,1
67036,1
67037,1
67039,1
67041,1
67042,1
67043,1
67046,1
67047,1
67051,1
67052,0
67053,1
67055,1
67056,1
67060,1
67064,1
67065,1
67067,1
67068,6
67069,0
67071,1
67072,1
67082,1
67084,1
67087,0
67088,1
67093,1
67094,0
67097,0
67101,1
67103,1
67105,1
67106,1
67107,1
67113,1
67114,0
67117,1
67118,1
67119,1
67121,1
67123,1
67124,0
67127,1
67128,1
67129,1
67130,1
67133,1
67136,1
67143,1
67146,0
67147,1
67149,1
67155,1
67158,1
67166,1
67167,0
67168,1
67176,1
67178,0
67179,1
67182,0
67185,1
67187,0
67188,1
67196,0
67197,1
67201,1
67207,1
67209,1
67214,1
67215,1
67216,1
67217,0
67218,1
67219,1
67227,1
67231,0
67236,1
67239,1
67240,0
67242,1
67244,0
67245,1
67246,0
67251,0
67257,1
67259,1
67262,0
67268,1
67271,0
67272,1
67274,1
67276,0
67277,1
67278,1
67280,0
67281,1
67284,0
67285,1
67289,1
67291,1
67294,1
67295,1
67298,1
67311,1
67313,0
67314,1
67318,1
67324,1
67327,0
67330,1
67332,1
67333,1
67334,1
67337,1
67339,1
67341,1
67342,4
67349,1
67350,1
67351,0
67354,1
67357,1
67358,1
67361,1
67362,1
67387,1
67388,1
67389,1
67398,1
67400,1
67404,1
67405,1
67409,1
67410,1
67416,1
67417,0
67418,1
67419,1
67420,1
67421,1
67422,0
67424,1
67426,1
67432,1
67437,1
67440,1
67446,1
67448,1
67452,1
67457,1
67458,1
67459,1
67464,1
67465,1
67467,1
67468,1
67475,1
67476,1
67478,1
67480,1
67481,1
67482,1
67483,1
67484,1
67485,1
67489,0
67494,0
67496,0
67502,1
67503,0
67509,1
67510,0
67514,1
67518,1
67519,1
67524,1
67526,1
67529,1
67530,1
67534,1
67537,1
67538,0
67541,0
67543,1
67546,1
67547,1
67554,1
67557,1
67559,1
67563,1
67564,1
67565,1
67566,1
67567,1
67569,1
67571,0
67574,0
67576,1
67579,0
67581,1
67584,1
67586,1
67590,1
67592,1
67595,0
67599,1
67607,0
67611,1
67613,1
67614,0
67618,1
67621,1
67622,1
67623,6
67628,0
67629,1
67630,1
67639,1
67642,1
67643,1
67647,1
67648,1
67649,1
67651,1
67652,1
67654,1
67661,1
67665,1
67666,1
67668,1
67672,1
67674,0
67677,1
67678,1
67680,1
67681,1
67682,1
67685,1
67691,0
67692,1
67694,1
67695,1
67700,0
67702,1
67703,1
67705,1
67707,1
67708,1
67710,1
67711,1
67712,1
67714,1
67715,1
67720,1
67722,0
67724,1
67725,0
67728,1
67729,1
67731,1
67732,1
67735,1
67738,1
67743,1
67745,1
67748,1
67753,0
67755,1
67760,1
67763,1
67765,1
67767,1
67768,1
67773,1
67774,1
67775,1
67779,1
67781,1
67782,1
67787,1
67792,1
67795,1
67799,1
67800,1
67805,1
67809,1
67811,1
67817,1
67818,1
67825,0
67826,0
67827,1
67831,1
67838,1
67840,1
67841,1
67849,1
67851,0
67853,1
67855,1
67856,1
67860,0
67863,1
67864,1
67869,1
67875,1
67879,1
67880,1
67890,1
67891,1
67894,1
67896,1
67899,1
67901,1
67902,0
67904,1
67905,1
67906,1
67909,0
67910,1
67915,1
67919,1
67920,1
67922,1
67923,1
67924,1
67925,1
67926,1
67927,1
67928,1
67930,0
67932,1
67936,0
67939,1
67943,6
67948,0
67954,1
67955,1
67959,1
67961,1
67963,1
67964,0
67965,0
67968,0
67971,1
67972,1
67973,0
67974,0
67975,1
67980,1
67981,1
67983,1
67987,0
67990,1
67992,1
67998,0
68000,1
68001,1
68003,1
68006,1
68008,1
68010,0
68018,0
68022,1
68025,0
68026,1
68029,1
68030,0
68032,1
68034,1
68035,1
68036,0
68039,1
68040,1
68042,1
68044,1
68046,1
68052,1
68056,1
68060,0
68062,0
68066,1
68070,1
68073,1
68076,1
68080,1
68085,6
68099,1
68105,1
68107,1
68108,1
68110,1
68113,1
68114,1
68116,0
68119,1
68124,1
68126,0
68127,1
68129,1
68130,1
68136,1
68140,1
68142,0
68143,1
68144,1
68147,1
68149,4
68155,1
68156,4
68160,1
68165,0
68168,1
68170,1
68173,1
68174,1
68178,1
68184,1
68185,1
68188,1
68189,1
68191,1
68192,1
68196,1
68197,1
68199,1
68204,1
68207,1
68208,1
68215,1
68218,1
68219,1
68221,1
68224,1
68229,0
68233,0
68234,1
68235,1
68236,0
68242,1
68245,1
68248,1
68254,1
68256,1
68258,1
68259,1
68260,1
68264,1
68266,0
68270,1
68272,1
68276,1
68278,1
68281,1
68284,4
68286,1
68289,1
68295,1
68297,1
68304,1
68305,1
68306,1
68307,1
68314,0
68315,1
68318,0
68324,1
68331,1
68336,1
68338,1
68343,1
68347,1
68348,0
68349,1
68351,1
68352,0
68355,1
68359,1
68362,0
68364,1
68369,1
68371,1
68374,1
68377,1
68382,1
68386,0
68387,1
68388,0
68391,1
68396,0
68400,1
68402,0
68405,1
68408,1
68409,0
68413,1
68417,0
68419,1
68421,1
68422,1
68434,1
68436,1
68437,1
68441,1
68442,1
68443,1
68449,1
68450,0
68452,1
68453,1
68456,1
68457,1
68459,1
68460,1
68461,1
68462,1
68470,0
68473,1
68480,1
68486,1
68492,1
68495,1
68498,1
68503,1
68504,1
68505,1
68509,1
68512,1
68513,1
68515,1
68525,1
68530,0
68531,1
68536,1
68538,1
68539,1
68542,1
68544,1
68545,1
68552,1
68559,0
68560,1
68562,1
68569,1
68574,1
68578,0
68579,0
68580,1
68581,1
68586,0
68593,1
68594,1
68595,0
68597,1
68601,0
68603,6
68605,0
68606,0
68610,1
68613,1
68625,1
68626,1
68629,1
68631,1
68637,0
68643,1
68644,1
68645,1
68648,1
68649,0
68650,0
68651,1
68657,1
68659,1
68661,1
68662,1
68664,0
68665,1
68666,1
68668,1
68671,1
68673,1
68674,1
68675,1
68676,4
68677,1
68680,1
68681,1
68686,1
68688,1
68689,1
68695,1
68696,0
68697,1
68707,0
68711,1
68712,1
68713,1
68715,1
68716,1
68720,0
68721,1
68723,0
68726,0
68729,1
68736,1
68739,1
68742,1
68747,1
68751,1
68756,1
68757,1
68759,4
68760,1
68762,1
68763,1
68768,1
68774,1
68777,1
68779,1
68783,1
68785,1
68786,1
68787,1
68792,1
68799,1
68807,0
68810,1
68813,1
68814,1
68815,0
68818,1
68819,1
68822,1
68828,1
68829,1
68833,1
68839,1
68842,1
68843,1
68845,1
68847,1
68848,1
68851,1
68855,1
68856,1
68859,0
68861,1
68863,1
68865,1
68866,1
68868,1
68869,1
68872,1
68875,1
68879,0
68884,1
68885,0
68890,0
68891,0
68894,1
68898,0
68900,1
68904,1
68906,1
68907,1
68911,1
68913,1
68915,0
68916,1
68921,1
68924,1
68928,1
68933,1
68935,1
68936,1
68942,1
68943,1
68944,1
68946,0
68948,1
68951,1
68952,0
68957,0
68966,0
68974,0
68975,1
68977,0
68978,0
68980,1
68989,0
68991,0
68997,1
69000,1
69001,1
69003,0
69004,1
69006,1
69007,1
69008,1
69010,0
69012,0
69017,1
69019,1
69026,1
69028,1
69030,1
69031,1
69035,1
69038,1
69039,1
69041,1
69042,1
69044,1
69045,1
69046,1
69050,1
69054,1
69055,0
69058,1
69060,1
69065,0
69069,1
69070,0
69072,1
69075,1
69078,1
69079,1
69082,1
69085,1
69086,1
69087,1
69097,1
69098,1
69099,1
69101,1
69102,0
69103,1
69104,1
69106,1
69108,1
69109,1
69115,1
69117,1
69118,1
69119,1
69125,1
69129,1
69130,1
69133,1
69134,1
69137,1
69138,1
69139,1
69140,0
69141,1
69155,1
69159,1
69161,1
69169,1
69170,1
69171,1
69172,1
69174,1
69175,1
69179,5
69181,1
69184,1
69190,1
69193,1
69195,1
69196,1
69199,0
69200,0
69202,1
69208,1
69210,1
69212,0
69214,1
69217,1
69218,1
69221,1
69224,1
69231,0
69239,1
69242,1
69244,1
69248,1
69251,1
69252,1
69257,1
69259,1
69268,1
69269,1
69271,1
69272,0
69275,1
69278,1
69279,1
69280,0
69282,1
69284,1
69285,1
69286,1
69287,1
69298,1
69306,1
69307,0
69308,1
69311,1
69312,1
69314,1
69315,1
69317,1
69321,1
69333,1
69339,1
69340,1
69341,0
69342,0
69345,1
69350,1
69351,1
69352,1
69353,1
69354,1
69357,1
69360,1
69361,0
69363,0
69364,1
69365,0
69367,1
69369,1
69372,1
69375,1
69380,1
69381,1
69382,1
69389,1
69391,1
69394,1
69398,1
69399,1
69401,1
69404,1
69405,1
69407,1
69411,1
69412,1
69415,0
69416,1
69418,1
69420,1
69421,1
69423,1
69425,0
69426,1
69431,1
69436,0
69438,1
69440,1
69441,0
69444,0
69446,0
69450,1
69451,0
69453,1
69456,1
69457,1
69458,1
69459,1
69461,0
69464,0
69469,1
69470,0
69472,1
69475,1
69480,0
69484,1
69486,1
69488,0
69492,1
69502,1
69504,1
69506,1
69509,1
69512,1
69513,1
69514,1
69515,0
69517,0
69519,1
69522,0
69527,0
69528,1
69529,0
69532,1
69534,1
69545,1
69546,1
69549,0
69550,0
69552,1
69555,1
69559,1
69562,1
69565,1
69568,1
69571,1
69574,1
69575,1
69576,1
69578,1
69580,1
69581,1
69588,0
69589,1
69594,1
69595,0
69597,1
69600,0
69609,1
69619,1
69620,0
69621,1
69630,1
69636,1
69638,1
69642,1
69645,1
69646,1
69647,1
69648,0
69652,1
69657,1
69658,1
69659,1
69660,0
69662,0
69663,1
69665,1
69668,1
69669,1
69670,1
69678,0
69683,1
69686,0
69688,1
69690,0
69692,1
69693,1
69695,1
69696,1
69701,0
69705,1
69708,1
69709,6
69710,1
69712,0
69715,1
69720,1
69721,0
69722,1
69724,0
69731,0
69733,1
69737,1
69738,1
69741,0
69742,0
69744,1
69745,0
69749,1
69750,1
69754,1
69757,1
69758,1
69760,1
69761,1
69762,1
69769,1
69770,1
69771,0
69772,1
69773,0
69777,0
69797,1
69799,1
69801,1
69806,1
69809,1
69810,1
69812,1
69814,1
69817,1
69821,1
69823,1
69824,0
69825,1
69826,1
69828,1
69829,1
69831,0
69832,1
69837,0
69838,1
69839,1
69840,1
69844,0
69846,0
69849,1
69854,1
69855,1
69856,1
69858,1
69861,0
69862,1
69864,1
69878,0
69881,1
69883,1
69885,1
69888,1
69890,0
69893,0
69895,0
69897,0
69900,1
69901,1
69902,1
69907,1
69909,1
69911,1
69912,1
69920,1
69921,0
69925,1
69927,1
69928,1
69929,1
69930,0
69932,1
69939,0
69940,0
69941,0
69948,1
69949,1
69954,0
69962,0
69969,1
69971,2
69976,0
69980,1
69982,1
69983,1
69984,1
69985,1
69987,1
69989,1
69991,1
69992,1
69998,1
70007,1
70010,1
70019,1
70020,0
70023,1
70025,0
70032,1
70034,1
70038,1
70041,1
70042,1
70047,1
70048,1
70050,1
70051,1
70052,1
70067,1
70068,1
70069,1
70070,1
70072,1
70079,1
70084,1
70085,1
70087,1
70089,1
70094,1
70096,1
70097,0
70101,1
70108,1
70109,1
70112,1
70114,1
70116,1
70123,1
70127,1
70131,1
70133,1
70135,1
70138,1
70142,0
70146,0
70149,0
70158,1
70159,0
70160,1
70161,1
70164,0
70165,1
70168,1
70172,0
70179,1
70185,1
70186,0
70188,1
70195,1
70196,1
70198,1
70199,0
70200,1
70201,0
70203,0
70208,1
70210,1
70211,1
70212,1
70224,1
70226,1
70227,1
70228,1
70232,0
70238,0
70239,1
70241,1
70245,1
70247,1
70249,1
70252,1
70256,1
70258,1
70261,1
70263,1
70266,1
70274,1
70275,1
70277,1
70278,1
70285,1
70287,1
70291,1
70293,1
70298,1
70303,1
70305,1
70306,1
70311,1
70314,1
70317,1
70318,1
70319,1
70321,1
70323,0
70327,1
70328,0
70337,1
70338,1
70342,1
70343,1
70348,1
70356,1
70360,1
70363,0
70365,1
70374,1
70379,1
70383,1
70384,1
70394,1
70395,1
70399,1
70405,1
70406,1
70408,1
70410,0
70411,1
70412,0
70414,1
70417,1
70419,1
70420,0
70421,0
70422,0
70428,0
70429,1
70430,0
70432,0
70435,1
70440,1
70442,1
70443,1
70448,1
70457,0
70459,1
70460,1
70461,1
70462,0
70466,1
70471,4
70473,1
70474,1
70477,0
70485,1
70487,1
70488,0
70497,1
70500,1
70501,1
70504,1
70511,1
70514,1
70516,1
70517,5
70519,1
70521,0
70527,1
70528,1
70534,1
70537,0
70540,1
70542,1
70545,1
70547,1
70550,1
70556,1
70558,1
70560,1
70561,1
70564,1
70565,1
70569,1
70570,0
70571,1
70574,0
70577,1
70581,1
70582,0
70585,0
70586,1
70588,0
70589,1
70594,0
70603,1
70606,0
70612,1
70615,4
70617,1
70618,1
70619,1
70620,1
70624,1
70626,1
70627,1
70635,1
70638,0
70639,0
70642,1
70643,1
70646,1
70650,1
70652,1
70656,1
70659,1
70662,1
70668,1
70670,1
70679,0
70680,1
70681,1
70682,0
70685,1
70687,1
70689,1
70693,1
70696,1
70698,1
70701,1
70708,1
70718,1
70720,0
70721,0
70724,0
70729,1
70731,1
70736,0
70738,1
70740,1
70746,0
70747,1
70754,0
70756,1
70759,1
70761,0
70762,1
70767,0
70770,0
70772,1
70773,1
70777,1
70781,0
70782,1
70787,1
70788,0
70793,0
70797,1
70798,1
70801,0
70803,1
70808,1
70818,0
70821,1
70822,1
70823,1
70825,1
70826,1
70831,0
70832,1
70836,1
70837,1
70840,1
70841,0
70842,1
70843,1
70844,1
70847,1
70851,1
70860,0
70861,1
70864,1
70867,1
70869,1
70870,1
70871,1
70872,1
70875,1
70878,1
70880,0
70887,1
70888,1
70890,0
70893,1
70898,1
70901,0
70903,1
70910,1
70912,1
70913,1
70915,1
70919,0
70923,1
70926,1
70927,1
70932,1
70935,1
70937,1
70938,1
70939,0
70940,1
70943,0
70945,1
70947,0
70950,0
70951,1
70953,1
70955,1
70957,1
70958,1
70964,0
70965,1
70967,1
70969,0
70970,1
70972,0
70975,0
70978,0
70982,1
70986,1
70989,1
70993,1
70997,1
71001,1
71002,1
71004,4
71005,0
71006,1
71007,1
71015,1
71021,1
71022,1
71024,1
71027,1
71030,0
71032,1
71033,1
71039,1
71041,1
71042,1
71048,0
71054,1
71057,1
71059,0
71060,1
71061,1
71066,1
71067,1
71068,1
71075,1
71078,0
71080,1
71083,4
71084,0
71085,1
71093,1
71094,0
71099,0
71100,1
71102,1
71106,1
71108,1
71112,0
71114,1
71118,1
71119,1
71121,4
71125,1
71126,1
71129,1
71132,0
71136,1
71137,0
71138,1
71142,0
71144,0
71145,1
71147,0
71148,1
71149,1
71151,0
71153,1
71157,1
71160,0
71162,1
71164,1
71166,0
71167,0
71169,1
71174,1
71176,1
71178,1
71179,1
71184,1
71186,1
71193,1
71198,0
71200,0
71201,0
71204,1
71207,0
71209,0
71210,1
71213,1
71216,1
71219,1
71222,1
71225,0
71229,0
71236,1
71238,1
71242,0
71245,1
71246,1
71247,1
71261,1
71269,1
71270,1
71272,1
71287,1
71288,0
71289,1
71290,1
71294,1
71295,1
71297,1
71298,1
71300,1
71304,0
71306,1
71308,1
71315,1
71316,1
71319,1
71320,0
71322,1
71325,1
71326,1
71327,1
71333,1
71337,0
71338,1
71343,0
71350,1
71354,0
71355,1
71356,0
71360,1
71361,1
71363,1
71367,0
71368,0
71371,0
71378,1
71380,1
71382,1
71385,1
71390,1
71395,1
71396,1
71401,1
71411,1
71414,1
71415,0
71417,1
71419,1
71422,1
71423,1
71426,1
71429,1
71435,1
71444,1
71445,1
71451,1
71452,1
71457,1
71458,0
71462,1
71468,1
71470,1
71471,0
71475,0
71478,0
71481,1
71486,1
71488,1
71491,0
71492,1
71499,1
71500,0
71501,1
71502,1
71504,1
71505,1
71507,1
71509,1
71511,0
71512,1
71514,1
71515,1
71517,1
71520,1
71525,1
71527,1
71529,0
71532,1
71536,1
71543,1
71546,1
71547,0
71554,1
71558,1
71560,0
71561,4
71562,1
71565,1
71566,1
71567,1
71571,0
71572,1
71573,1
71574,1
71575,1
71576,1
71577,1
71580,1
71583,1
71584,0
71585,0
71586,0
71587,0
71594,1
71595,1
71597,1
71598,2
71599,1
71600,1
71603,1
71605,1
71606,1
71607,1
71610,1
71614,1
71615,1
71616,1
71622,1
71623,0
71624,0
71630,0
71633,1
71634,1
71636,1
71638,0
71645,1
71647,1
71650,0
71654,1
71656,1
71662,1
71664,1
71665,1
71667,1
71670,1
71672,0
71673,0
71675,1
71679,1
71680,1
71683,0
71687,1
71689,1
71691,1
71692,1
71694,0
71700,0
71705,1
71712,1
71716,1
71718,1
71719,1
71723,1
71725,1
71726,1
71730,0
71731,0
71732,1
71735,1
71736,1
71738,0
71740,1
71741,0
71749,1
71754,0
71757,1
71758,1
71760,1
71766,1
71768,1
71772,1
71773,1
71774,1
71775,0
71777,0
71791,1
71794,1
71799,1
71800,1
71801,1
71803,1
71804,1
71806,1
71810,1
71811,1
71814,1
71816,0
71817,1
71821,1
71822,0
71823,1
71826,1
71828,1
71833,0
71835,0
71836,1
71837,1
71839,1
71841,0
71844,0
71845,1
71847,1
71852,1
71858,1
71859,0
71863,1
71864,1
71865,1
71867,1
71871,6
71872,0
71873,0
71875,1
71879,1
71881,1
71885,1
71891,1
71893,1
71895,1
71905,1
71906,1
71908,1
71909,1
71910,1
71913,1
71917,0
71919,1
71923,1
71925,1
71928,1
71929,1
71932,1
71933,1
71934,1
71935,1
71938,1
71939,0
71943,1
71946,1
71949,1
71950,1
71952,0
71958,0
71963,1
71964,1
71967,1
71975,1
71979,0
71991,1
71992,1
71993,1
71994,1
71996,1
71998,1
71999,1
72001,1
72003,1
72004,1
72013,1
72015,1
72017,1
72019,1
72022,1
72023,1
72026,1
72027,1
72028,1
72031,0
72032,1
72034,1
72035,0
72038,1
72039,0
72046,1
72047,1
72049,1
72053,1
72054,1
72056,1
72057,1
72066,1
72067,1
72068,1
72071,0
72076,1
72081,1
72082,0
72083,1
72084,1
72085,1
72086,1
72095,1
72098,1
72099,1
72103,1
72104,1
72105,1
72107,1
72108,1
72110,1
72113,1
72114,1
72126,1
72130,1
72135,1
72139,1
72140,0
72148,1
72154,1
72155,1
72157,0
72159,4
72164,1
72167,1
72170,1
72172,1
72174,1
72179,0
72181,1
72182,1
72187,1
72188,1
72191,1
72193,1
72196,0
72198,0
72201,1
72202,1
72204,4
72213,1
72214,1
72217,0
72223,0
72224,0
72226,1
72228,1
72234,1
72235,1
72236,1
72237,1
72239,1
72241,1
72244,1
72245,1
72248,1
72249,1
72255,1
72259,1
72261,0
72262,1
72265,0
72275,0
72276,1
72277,1
72279,1
72294,1
72295,1
72297,0
72298,1
72299,1
72306,1
72307,1
72311,1
72312,1
72314,1
72316,1
72317,0
72321,1
72324,1
72326,1
72327,1
72330,0
72331,1
72332,0
72339,1
72340,1
72348,1
72352,1
72358,1
72362,1
72363,1
72370,1
72371,1
72379,1
72380,1
72383,0
72384,1
72386,0
72388,1
72395,0
72396,1
72399,1
72400,1
72404,1
72405,1
72406,1
72408,1
72410,1
72412,1
72414,1
72422,1
72423,0
72430,0
72431,1
72434,1
72435,1
72437,0
72444,1
72447,1
72450,1
72451,1
72452,1
72453,1
72454,0
72460,0
72462,1
72464,1
72469,1
72470,1
72471,1
72473,1
72474,0
72478,1
72483,0
72485,0
72495,1
72497,1
72498,1
72513,1
72514,1
72518,0
72519,1
72522,1
72523,1
72532,0
72534,1
72535,1
72538,0
72541,0
72544,1
72546,1
72548,1
72557,1
72560,1
72562,1
72564,1
72567,0
72568,0
72569,1
72570,1
72571,0
72578,0
72581,1
72586,1
72590,1
72591,1
72594,0
72600,0
72602,0
72604,1
72605,1
72608,0
72611,0
72612,1
72615,1
72617,1
72620,0
72621,1
72622,1
72630,1
72635,1
72637,1
72638,0
72642,1
72646,1
72648,1
72650,0
72651,0
72652,1
72655,1
72661,0
72663,1
72665,0
72666,1
72667,1
72669,1
72674,1
72676,0
72677,1
72683,0
72685,1
72686,1
72689,1
72690,1
72691,1
72692,0
72694,1
72696,1
72697,1
72702,1
72703,1
72705,1
72706,0
72707,1
72708,1
72709,1
72710,0
72711,1
72712,1
72714,0
72716,1
72717,1
72724,1
72726,4
72728,1
72730,1
72732,1
72733,1
72736,1
72740,0
72744,1
72745,1
72746,1
72750,1
72752,0
72753,1
72754,0
72756,0
72757,1
72759,1
72762,0
72763,1
72768,1
72769,0
72770,1
72772,1
72774,1
72778,1
72779,0
72780,1
72791,0
72796,1
72799,1
72806,1
72807,0
72818,1
72820,1
72825,1
72826,1
72830,1
72837,1
72838,1
72839,0
72843,1
72844,1
72846,0
72847,0
72853,0
72858,0
72859,0
72860,1
72862,1
72863,1
72866,5
72870,1
72872,0
72882,1
72886,0
72887,1
72888,1
72889,1
72890,1
72892,0
72893,0
72897,1
72898,1
72903,1
72908,1
72909,1
72912,1
72913,1
72915,0
72920,0
72921,6
72924,1
72927,1
72930,0
72932,1
72933,1
72936,1
72940,1
72952,0
72953,1
72955,1
72957,0
72958,1
72966,1
72967,0
72973,0
72980,0
72981,0
72984,1
72989,0
72994,1
72998,0
73002,1
73008,0
73010,1
73014,1
73017,0
73018,1
73023,1
73026,1
73028,0
73031,1
73033,0
73038,1
73041,0
73043,1
73044,0
73047,1
73050,0
73057,1
73062,1
73063,1
73064,0
73066,0
73067,1
73069,1
73074,1
73080,0
73082,1
73083,1
73093,1
73094,1
73101,1
73102,1
73105,1
73106,1
73115,1
73118,1
73120,0
73121,0
73122,1
73123,1
73126,0
73129,0
73130,1
73133,1
73134,1
73143,1
73146,0
73148,1
73150,4
73154,1
73159,1
73160,0
73162,0
73164,1
73169,1
73174,1
73178,1
73181,1
73182,1
73185,1
73187,1
73190,1
73192,1
73193,1
73195,1
73196,1
73205,1
73206,0
73209,0
73211,0
73216,1
73217,1
73220,1
73221,0
73222,1
73223,1
73224,1
73227,1
73230,1
73231,1
73235,1
73239,1
73241,1
73242,1
73244,1
73249,1
73251,1
73253,1
73255,0
73256,1
73258,1
73265,1
73270,1
73271,1
73274,1
73276,0
73281,1
73283,1
73287,1
73292,0
73296,0
73297,1
73303,1
73304,1
73306,1
73308,0
73309,1
73310,1
73311,1
73312,1
73314,1
73315,1
73317,1
73319,1
73320,1
73323,1
73324,1
73325,1
73327,1
73329,1
73330,1
73334,1
73338,0
73340,1
73351,1
73352,0
73353,0
73354,0
73355,1
73357,1
73358,1
73360,1
73363,0
73364,1
73365,0
73367,1
73370,0
73372,1
73374,1
73378,1
73379,1
73381,1
73382,0
73384,1
73386,0
73395,1
73396,1
73399,0
73405,1
73407,1
73409,0
73410,1
73414,1
73416,1
73417,0
73418,0
73423,1
73426,1
73427,1
73428,1
73432,0
73439,1
73440,1
73442,0
73444,1
73445,1
73446,1
73447,1
73451,1
73454,1
73460,1
73461,0
73462,1
73466,1
73467,1
73470,1
73472,0
73474,1
73476,1
73483,1
73484,0
73485,1
73486,1
73488,1
73490,1
73491,1
73496,1
73500,1
73501,1
73502,0
73503,1
73506,1
73507,1
73518,0
73523,0
73525,1
73527,1
73528,1
73529,1
73531,1
73535,1
73537,1
73540,1
73541,0
73543,1
73552,1
73555,1
73558,1
73560,1
73564,1
73568,1
73569,1
73572,1
73573,1
73575,1
73576,1
73577,1
73578,1
73583,0
73585,1
73589,1
73590,1
73591,1
73592,1
73593,0
73594,1
73596,1
73598,1
73601,1
73602,1
73605,1
73610,0
73617,1
73624,1
73626,0
73627,1
73628,1
73631,1
73634,1
73636,0
73641,0
73642,1
73645,0
73647,1
73648,1
73649,1
73651,0
73655,0
73658,1
73660,1
73661,0
73663,1
73664,1
73665,1
73666,0
73667,1
73668,0
73672,1
73675,0
73676,1
73678,1
73680,1
73681,1
73683,1
73686,1
73687,1
73690,1
73691,1
73692,1
73693,1
73696,1
73697,1
73700,1
73704,1
73710,1
73712,1
73715,1
73719,1
73720,1
73725,1
73731,1
73732,1
73734,0
73736,1
73738,0
73741,1
73742,1
73745,1
73746,1
73747,0
73751,1
73754,1
73760,1
73762,1
73763,1
73765,1
73766,0
73767,1
73768,1
73769,1
73770,1
73774,0
73777,1
73778,1
73782,1
73785,1
73788,1
73789,1
73791,1
73793,1
73794,1
73795,1
73797,1
73800,1
73801,0
73803,0
73805,1
73809,0
73818,1
73819,1
73820,1
73822,0
73824,0
73825,1
73829,1
73830,1
73831,1
73832,0
73835,1
73838,1
73841,1
73842,1
73843,0
73845,1
73846,1
73849,1
73853,1
73856,0
73858,1
73859,1
73864,1
73866,1
73868,0
73872,1
73875,1
73876,1
73878,1
73879,1
73883,1
73884,1
73887,0
73892,1
73894,1
73899,1
73904,1
73910,1
73912,1
73920,1
73922,0
73925,1
73926,1
73927,1
73933,1
73937,1
73938,1
73940,1
73943,1
73946,1
73948,1
73949,1
73951,1
73962,0
73964,1
73965,1
73969,0
73971,1
73972,1
73976,1
73977,1
73978,1
73979,0
73980,0
73982,0
73984,0
73986,1
73987,1
73995,0
73996,0
73997,1
74000,1
74009,1
74010,1
74015,0
74016,1
74017,1
74020,1
74022,1
74023,1
74026,1
74028,0
74032,1
74035,1
74036,1
74037,1
74038,1
74042,1
74043,1
74046,1
74048,0
74055,0
74057,1
74063,1
74065,0
74066,1
74068,1
74069,0
74071,1
74073,1
74074,0
74078,0
74082,1
74083,1
74084,1
74086,1
74088,1
74090,1
74091,1
74093,0
74094,1
74095,1
74096,1
74097,1
74098,1
74101,0
74108,0
74111,0
74114,0
74115,0
74117,1
74118,0
74121,0
74131,0
74132,1
74133,1
74135,1
74137,0
74138,1
74139,0
74140,1
74143,1
74145,0
74146,1
74147,1
74148,0
74151,1
74152,0
74156,0
74157,1
74159,1
74162,1
74163,1
74166,1
74168,1
74172,0
74173,1
74176,1
74177,0
74184,1
74187,1
74189,1
74191,1
74202,1
74204,1
74209,1
74212,1
74214,0
74220,1
74222,1
74225,0
74226,1
74230,0
74231,1
74233,1
74236,1
74238,1
74240,1
74241,1
74245,1
74246,1
74252,1
74258,0
74263,0
74264,0
74272,0
74274,0
74278,1
74281,1
74282,1
74289,1
74290,0
74296,1
74302,1
74304,1
74307,1
74309,1
74312,1
74313,1
74315,0
74316,1
74318,4
74319,1
74320,1
74325,1
74326,1
74328,0
74330,6
74334,1
74335,1
74336,1
74337,1
74338,1
74341,0
74342,0
74345,1
74347,0
74355,1
74356,1
74357,1
74360,1
74361,1
74362,0
74364,1
74366,1
74368,1
74369,1
74377,1
74379,1
74380,1
74382,1
74383,1
74384,0
74385,0
74390,1
74391,1
74394,1
74395,1
74397,0
74399,1
74401,1
74402,1
74404,1
74407,0
74408,1
74411,1
74416,0
74421,1
74431,1
74432,0
74438,0
74439,0
74440,1
74443,1
74447,1
74448,0
74449,1
74453,1
74459,0
74464,1
74466,1
74472,0
74474,0
74478,1
74481,1
74484,1
74487,0
74490,1
74492,1
74493,0
74500,1
74504,1
74505,1
74507,0
74510,1
74511,0
74512,1
74514,1
74516,1
74519,1
74524,0
74531,1
74532,1
74534,1
74535,1
74539,1
74541,1
74544,1
74546,1
74549,1
74559,0
74560,4
74564,1
74566,1
74574,1
74576,0
74577,1
74578,1
74584,0
74595,1
74602,1
74609,1
74614,1
74615,4
74616,1
74622,1
74624,1
74627,0
74629,1
74632,1
74639,1
74646,0
74648,4
