client_num,target
69658,0
69659,2
69660,0
69662,0
69663,2
69665,2
69668,0
69669,1
69670,1
69678,2
69683,2
69686,0
69688,2
69690,0
69692,0
69693,1
69695,1
69696,1
69701,0
69705,2
69708,1
69709,4
69710,1
69712,0
69715,1
69720,2
69721,0
69722,3
69724,0
69731,0
69733,0
69737,2
69738,1
69741,0
69742,0
69744,2
69745,0
69749,1
69750,1
69754,1
69757,1
69758,0
69760,0
69761,2
69762,2
69769,4
69770,0
69771,0
69772,1
69773,0
69777,0
69797,1
69799,2
69801,1
69806,1
69809,1
69810,1
69812,2
69814,1
69817,2
69821,2
69823,0
69824,2
69825,2
69826,1
69828,1
69829,1
69831,0
69832,0
69837,0
69838,1
69839,2
69840,0
69844,2
69846,1
69849,3
69854,0
69855,0
69856,0
69858,6
69861,0
69862,4
69864,1
69878,0
69881,0
69883,2
69885,1
69888,0
69890,1
69893,0
69895,1
69897,0
69900,2
69901,2
69902,3
69907,1
69909,1
69911,2
69912,1
69920,0
69921,0
69925,2
69927,1
69928,0
69929,0
69930,0
69932,2
69939,1
69940,0
69941,0
69948,2
69949,4
69954,0
69962,0
69969,1
69971,2
69976,0
69980,0
69982,2
69983,1
69984,1
69985,2
69987,1
69989,1
69991,2
69992,2
69998,2
70007,4
70010,1
70019,1
70020,2
70023,0
70025,4
70032,1
70034,1
70038,4
70041,1
70042,1
70047,1
70048,2
70050,1
70051,0
70052,1
70067,0
70068,1
70069,1
70070,2
70072,2
70079,4
70084,1
70085,1
70087,3
70089,1
70094,2
70096,1
70097,0
70101,1
70108,1
70109,1
70112,2
70114,1
70116,1
70123,1
70127,1
70131,2
70133,1
70135,1
70138,0
70142,0
70146,0
70149,0
70158,3
70159,2
70160,3
70161,0
70164,0
70165,1
70168,2
70172,0
70179,1
70185,1
70186,0
70188,2
70195,0
70196,3
70198,1
70199,0
70200,1
70201,6
70203,0
70208,2
70210,1
70211,2
70212,3
70224,1
70226,0
70227,2
70228,1
70232,0
70238,0
70239,1
70241,2
70245,1
70247,1
70249,0
70252,1
70256,1
70258,1
70261,1
70263,1
70266,0
70274,1
70275,1
70277,1
70278,1
70285,0
70287,0
70291,1
70293,1
70298,1
70303,1
70305,2
70306,1
70311,2
70314,2
70317,4
70318,0
70319,0
70321,2
70323,1
70327,4
70328,0
70337,1
70338,0
70342,6
70343,1
70348,0
70356,1
70360,0
70363,0
70365,1
70374,0
70379,0
70383,3
70384,1
70394,2
70395,1
70399,1
70405,2
70406,2
70408,1
70410,0
70411,2
70412,2
70414,0
70417,2
70419,0
70420,0
70421,0
70422,0
70428,0
70429,1
70430,0
70432,0
70435,1
70440,2
70442,2
70443,4
70448,1
70457,0
70459,4
70460,2
70461,0
70462,0
70466,2
70471,4
70473,1
70474,4
70477,0
70485,0
70487,1
70488,0
70497,2
70500,1
70501,1
70504,0
70511,2
70514,0
70516,4
70517,4
70519,2
70521,0
70527,0
70528,0
70534,6
70537,0
70540,4
70542,2
70545,1
70547,2
70550,0
70556,2
70558,2
70560,2
70561,0
70564,0
70565,1
70569,2
70570,0
70571,1
70574,1
70577,0
70581,0
70582,0
70585,0
70586,0
70588,6
70589,0
70594,0
70603,2
70606,0
70612,2
70615,4
70617,0
70618,1
70619,1
70620,2
70624,1
70626,1
70627,1
70635,0
70638,0
70639,1
70642,0
70643,1
70646,2
70650,1
70652,1
70656,0
70659,1
70662,1
70668,4
70670,1
70679,1
70680,4
70681,1
70682,0
70685,0
70687,1
70689,2
70693,1
70696,0
70698,0
70701,2
70708,0
70718,1
70720,0
70721,0
70724,0
70729,1
70731,1
70736,0
70738,2
70740,1
70746,0
70747,1
70754,0
70756,0
70759,4
70761,0
70762,2
70767,0
70770,0
70772,2
70773,0
70777,4
70781,0
70782,2
70787,0
70788,6
70793,4
70797,2
70798,1
70801,0
70803,1
70808,2
70818,0
70821,0
70822,0
70823,1
70825,1
70826,1
70831,0
70832,1
70836,2
70837,1
70840,2
70841,0
70842,0
70843,0
70844,2
70847,2
70851,1
70860,2
70861,2
70864,1
70867,0
70869,2
70870,1
70871,0
70872,2
70875,1
70878,1
70880,0
70887,0
70888,1
70890,0
70893,1
70898,0
70901,0
70903,2
70910,1
70912,2
70913,2
70915,3
70919,0
70923,1
70926,2
70927,1
70932,2
70935,2
70937,1
70938,1
70939,0
70940,0
70943,0
70945,1
70947,0
70950,0
70951,1
70953,1
70955,2
70957,0
70958,1
70964,0
70965,2
70967,2
70969,2
70970,0
70972,0
70975,0
70978,0
70982,2
70986,1
70989,3
70993,1
70997,1
71001,0
71002,1
71004,3
71005,2
71006,2
71007,1
71015,4
71021,0
71022,2
71024,1
71027,1
71030,1
71032,2
71033,1
71039,0
71041,2
71042,0
71048,0
71054,2
71057,0
71059,0
71060,1
71061,1
71066,1
71067,0
71068,1
71075,2
71078,0
71080,1
71083,3
71084,0
71085,2
71093,0
71094,0
71099,0
71100,1
71102,0
71106,1
71108,0
71112,0
71114,0
71118,1
71119,0
71121,4
71125,0
71126,2
71129,2
71132,0
71136,1
71137,1
71138,1
71142,0
71144,0
71145,1
71147,0
71148,2
71149,2
71151,1
71153,2
71157,1
71160,1
71162,2
71164,3
71166,0
71167,0
71169,0
71174,0
71176,0
71178,1
71179,1
71184,1
71186,1
71193,1
71198,0
71200,0
71201,2
71204,1
71207,0
71209,0
71210,1
71213,2
71216,0
71219,2
71222,1
71225,0
71229,1
71236,2
71238,2
71242,0
71245,2
71246,0
71247,0
71261,1
71269,2
71270,2
71272,2
71287,1
71288,0
71289,4
71290,2
71294,0
71295,1
71297,2
71298,0
71300,1
71304,0
71306,2
71308,0
71315,1
71316,1
71319,2
71320,0
71322,2
71325,1
71326,1
71327,1
71333,1
71337,0
71338,1
71343,0
71350,1
71354,0
71355,4
71356,0
71360,2
71361,0
71363,0
71367,0
71368,2
71371,0
71378,1
71380,1
71382,2
71385,0
71390,1
71395,1
71396,0
71401,2
71411,1
71414,3
71415,0
71417,0
71419,0
71422,4
71423,0
71426,2
71429,6
71435,1
71444,3
71445,2
71451,0
71452,2
71457,0
71458,2
71462,0
71468,1
71470,0
71471,0
71475,0
71478,0
71481,0
71486,1
71488,2
71491,0
71492,1
71499,2
71500,0
71501,1
71502,0
71504,4
71505,0
71507,2
71509,1
71511,0
71512,2
71514,4
71515,1
71517,4
71520,1
71525,1
71527,2
71529,0
71532,1
71536,1
71543,1
71546,1
71547,0
71554,2
71558,0
71560,0
71561,4
71562,2
71565,1
71566,1
71567,1
71571,0
71572,1
71573,1
71574,1
71575,1
71576,1
71577,0
71580,4
71583,2
71584,0
71585,2
71586,0
71587,0
71594,1
71595,2
71597,2
71598,1
71599,1
71600,1
71603,0
71605,0
71606,0
71607,1
71610,1
71614,0
71615,0
71616,1
71622,1
71623,3
71624,0
71630,1
71633,2
71634,1
71636,2
71638,0
71645,2
71647,2
71650,0
71654,1
71656,1
71662,2
71664,2
71665,1
71667,0
71670,2
71672,1
71673,0
71675,1
71679,0
71680,2
71683,0
71687,1
71689,1
71691,0
71692,0
71694,0
71700,0
71705,2
71712,1
71716,1
71718,2
71719,1
71723,1
71725,0
71726,0
71730,0
71731,0
71732,1
71735,2
71736,3
71738,0
71740,2
71741,0
71749,1
71754,0
71757,0
71758,0
71760,1
71766,1
71768,0
71772,1
71773,2
71774,1
71775,0
71777,0
71791,2
71794,1
71799,2
71800,1
71801,2
71803,0
71804,2
71806,1
71810,1
71811,1
71814,4
71816,0
71817,1
71821,6
71822,0
71823,1
71826,2
71828,1
71833,0
71835,0
71836,0
71837,2
71839,1
71841,0
71844,0
71845,1
71847,1
71852,2
71858,2
71859,0
71863,2
71864,0
71865,2
71867,1
71871,0
71872,0
71873,0
71875,1
71879,1
71881,1
71885,0
71891,1
71893,2
71895,0
71905,1
71906,0
71908,3
71909,1
71910,2
71913,1
71917,3
71919,0
71923,1
71925,1
71928,0
71929,1
71932,0
71933,2
71934,2
71935,1
71938,0
71939,2
71943,1
71946,1
71949,1
71950,2
71952,0
71958,0
71963,0
71964,1
71967,0
71975,0
71979,0
71991,1
71992,2
71993,1
71994,1
71996,1
71998,1
71999,4
72001,1
72003,1
72004,2
72013,2
72015,2
72017,1
72019,2
72022,3
72023,1
72026,1
72027,2
72028,1
72031,0
72032,2
72034,1
72035,0
72038,1
72039,0
72046,1
72047,0
72049,4
72053,1
72054,1
72056,2
72057,3
72066,1
72067,0
72068,1
72071,2
72076,1
72081,0
72082,0
72083,1
72084,1
72085,1
72086,1
72095,4
72098,0
72099,1
72103,1
72104,1
72105,0
72107,0
72108,0
72110,3
72113,2
72114,0
72126,4
72130,0
72135,0
72139,1
72140,1
72148,0
72154,2
72155,2
72157,0
72159,3
72164,0
72167,1
72170,1
72172,1
72174,2
72179,0
72181,0
72182,2
72187,2
72188,1
72191,1
72193,2
72196,0
72198,0
72201,2
72202,0
72204,4
72213,1
72214,1
72217,0
72223,1
72224,6
72226,0
72228,1
72234,1
72235,1
72236,2
72237,1
72239,1
72241,1
72244,1
72245,1
72248,1
72249,1
72255,2
72259,1
72261,0
72262,1
72265,0
72275,0
72276,2
72277,1
72279,1
72294,1
72295,1
72297,0
72298,1
72299,1
72306,0
72307,2
72311,1
72312,0
72314,0
72316,1
72317,0
72321,3
72324,2
72326,2
72327,1
72330,0
72331,2
72332,0
72339,1
72340,0
72348,4
72352,1
72358,1
72362,1
72363,2
72370,1
72371,0
72379,1
72380,0
72383,0
72384,2
72386,6
72388,1
72395,0
72396,2
72399,0
72400,2
72404,0
72405,1
72406,1
72408,0
72410,2
72412,0
72414,3
72422,3
72423,0
72430,0
72431,1
72434,1
72435,4
72437,0
72444,2
72447,1
72450,2
72451,1
72452,0
72453,1
72454,0
72460,0
72462,0
72464,2
72469,2
72470,2
72471,2
72473,1
72474,0
72478,2
72483,0
72485,0
72495,1
72497,1
72498,1
72513,1
72514,0
72518,0
72519,2
72522,1
72523,2
72532,0
72534,1
72535,1
72538,0
72541,0
72544,1
72546,0
72548,2
72557,0
72560,2
72562,1
72564,1
72567,0
72568,2
72569,2
72570,0
72571,0
72578,0
72581,2
72586,2
72590,0
72591,1
72594,0
72600,0
72602,0
72604,1
72605,0
72608,0
72611,0
72612,1
72615,1
72617,1
72620,0
72621,0
72622,3
72630,1
72635,0
72637,0
72638,0
72642,0
72646,0
72648,2
72650,0
72651,0
72652,6
72655,2
72661,0
72663,2
72665,0
72666,0
72667,0
72669,1
72674,2
72676,0
72677,0
72683,0
72685,1
72686,1
72689,1
72690,1
72691,1
72692,0
72694,1
72696,1
72697,2
72702,0
72703,2
72705,2
72706,0
72707,0
72708,1
72709,1
72710,0
72711,0
72712,1
72714,0
72716,1
72717,1
72724,2
72726,4
72728,2
72730,4
72732,2
72733,2
72736,3
72740,0
72744,1
72745,2
72746,1
72750,1
72752,1
72753,2
72754,0
72756,0
72757,0
72759,0
72762,6
72763,3
72768,1
72769,0
72770,1
72772,1
72774,2
72778,1
72779,0
72780,1
72791,0
72796,2
72799,0
72806,2
72807,0
72818,1
72820,0
72825,0
72826,1
72830,3
72837,1
72838,3
72839,0
72843,0
72844,0
72846,0
72847,0
72853,0
72858,0
72859,0
72860,1
72862,1
72863,1
72866,4
72870,2
72872,2
72882,1
72886,0
72887,3
72888,1
72889,0
72890,0
72892,0
72893,2
72897,0
72898,0
72903,1
72908,1
72909,2
72912,1
72913,2
72915,0
72920,0
72921,6
72924,0
72927,2
72930,0
72932,0
72933,1
72936,3
72940,2
72952,0
72953,1
72955,0
72957,0
72958,2
72966,1
72967,0
72973,0
72980,0
72981,0
72984,2
72989,0
72994,1
72998,0
73002,0
73008,0
73010,2
73014,1
73017,0
73018,2
73023,1
73026,1
73028,0
73031,1
73033,0
73038,0
73041,0
73043,3
73044,0
73047,4
73050,0
73057,2
73062,0
73063,0
73064,1
73066,0
73067,0
73069,0
73074,0
73080,0
73082,0
73083,0
73093,6
73094,1
73101,1
73102,1
73105,3
73106,1
73115,2
73118,2
73120,0
73121,0
73122,2
73123,2
73126,0
73129,0
73130,1
73133,3
73134,0
73143,0
73146,0
73148,0
73150,2
73154,1
73159,2
73160,0
73162,0
73164,2
73169,4
73174,4
73178,0
73181,1
73182,1
73185,1
73187,3
73190,0
73192,1
73193,2
73195,2
73196,1
73205,1
73206,0
73209,0
73211,1
73216,0
73217,2
73220,1
73221,0
73222,0
73223,0
73224,0
73227,1
73230,0
73231,0
73235,2
73239,0
73241,1
73242,1
73244,0
73249,1
73251,4
73253,1
73255,1
73256,2
73258,1
73265,0
73270,4
73271,1
73274,2
73276,0
73281,0
73283,1
73287,0
73292,0
73296,0
73297,1
73303,2
73304,1
73306,0
73308,0
73309,4
73310,2
73311,1
73312,1
73314,1
73315,2
73317,1
73319,0
73320,1
73323,0
73324,1
73325,0
73327,1
73329,2
73330,2
73334,2
73338,0
73340,4
73351,2
73352,2
73353,0
73354,0
73355,1
73357,2
73358,1
73360,4
73363,0
73364,6
73365,0
73367,1
73370,0
73372,0
73374,2
73378,0
73379,1
73381,2
73382,0
73384,2
73386,2
73395,0
73396,4
73399,0
73405,1
73407,0
73409,0
73410,1
73414,1
73416,0
73417,0
73418,0
73423,2
73426,0
73427,0
73428,0
73432,0
73439,4
73440,0
73442,0
73444,1
73445,0
73446,1
73447,0
73451,2
73454,1
73460,1
73461,0
73462,1
73466,3
73467,4
73470,4
73472,0
73474,0
73476,0
73483,2
73484,0
73485,0
73486,1
73488,4
73490,1
73491,1
73496,1
73500,0
73501,3
73502,0
73503,1
73506,1
73507,1
73518,0
73523,2
73525,6
73527,0
73528,0
73529,2
73531,1
73535,4
73537,1
73540,0
73541,0
73543,0
73552,3
73555,2
73558,1
73560,5
73564,0
73568,1
73569,1
73572,1
73573,6
73575,0
73576,4
73577,1
73578,2
73583,0
73585,1
73589,2
73590,1
73591,1
73592,1
73593,0
73594,1
73596,2
73598,6
73601,1
73602,0
73605,0
73610,0
73617,2
73624,4
73626,0
73627,1
73628,0
73631,1
73634,2
73636,0
73641,0
73642,0
73645,0
73647,3
73648,4
73649,3
73651,0
73655,0
73658,1
73660,3
73661,0
73663,0
73664,1
73665,0
73666,1
73667,6
73668,0
73672,1
73675,0
73676,2
73678,0
73680,0
73681,2
73683,1
73686,6
73687,2
73690,1
73691,1
73692,2
73693,0
73696,2
73697,0
73700,1
73704,1
73710,2
73712,0
73715,3
73719,1
73720,4
73725,1
73731,1
73732,1
73734,0
73736,1
73738,0
73741,2
73742,1
73745,2
73746,1
73747,0
73751,2
73754,2
73760,0
73762,4
73763,1
73765,1
73766,0
73767,2
73768,1
73769,1
73770,1
73774,0
73777,1
73778,2
73782,1
73785,1
73788,1
73789,0
73791,2
73793,2
73794,1
73795,1
73797,0
73800,1
73801,0
73803,0
73805,1
73809,0
73818,0
73819,3
73820,0
73822,0
73824,0
73825,0
73829,6
73830,0
73831,3
73832,0
73835,1
73838,2
73841,1
73842,0
73843,0
73845,2
73846,0
73849,1
73853,3
73856,0
73858,3
73859,0
73864,1
73866,1
73868,0
73872,1
73875,0
73876,1
73878,2
73879,2
73883,1
73884,1
73887,0
73892,2
73894,2
73899,1
73904,1
73910,1
73912,0
73920,0
73922,0
73925,1
73926,2
73927,2
73933,0
73937,2
73938,2
73940,2
73943,2
73946,1
73948,2
73949,1
73951,1
73962,0
73964,3
73965,4
73969,0
73971,1
73972,1
73976,2
73977,1
73978,1
73979,0
73980,0
73982,0
73984,0
73986,0
73987,1
73995,0
73996,0
73997,2
74000,0
74009,1
74010,0
74015,0
74016,1
74017,1
74020,6
74022,0
74023,1
74026,2
74028,0
74032,6
74035,2
74036,2
74037,3
74038,1
74042,1
74043,1
74046,0
74048,0
74055,0
74057,1
74063,1
74065,0
74066,4
74068,1
74069,6
74071,0
74073,6
74074,0
74078,0
74082,0
74083,2
74084,2
74086,1
74088,1
74090,2
74091,2
74093,0
74094,0
74095,0
74096,1
74097,2
74098,0
74101,0
74108,0
74111,0
74114,0
74115,0
74117,1
74118,0
74121,0
74131,0
74132,0
74133,6
74135,1
74137,0
74138,4
74139,0
74140,6
74143,1
74145,6
74146,1
74147,0
74148,0
74151,0
74152,1
74156,0
74157,1
74159,1
74162,2
74163,1
74166,1
74168,1
74172,1
74173,3
74176,1
74177,0
74184,1
74187,1
74189,1
74191,1
74202,0
74204,1
74209,0
74212,0
74214,0
74220,1
74222,1
74225,0
74226,2
74230,0
74231,3
74233,0
74236,0
74238,1
74240,1
74241,0
74245,1
74246,1
74252,1
74258,0
74263,0
74264,2
74272,0
74274,0
74278,1
74281,2
74282,0
74289,2
74290,0
74296,3
74302,0
74304,1
74307,0
74309,2
74312,0
74313,1
74315,0
74316,2
74318,3
74319,0
74320,2
74325,1
74326,0
74328,0
74330,6
74334,0
74335,3
74336,1
74337,3
74338,0
74341,0
74342,0
74345,0
74347,6
74355,2
74356,2
74357,1
74360,1
74361,1
74362,0
74364,3
74366,0
74368,2
74369,0
74377,0
74379,0
74380,1
74382,1
74383,1
74384,0
74385,0
74390,0
74391,1
74394,1
74395,0
74397,1
74399,1
74401,1
74402,1
74404,1
74407,0
74408,2
74411,1
74416,0
74421,0
74431,2
74432,0
74438,0
74439,0
74440,1
74443,3
74447,2
74448,0
74449,1
74453,1
74459,0
74464,1
74466,4
74472,0
74474,0
74478,1
74481,2
74484,4
74487,0
74490,2
74492,1
74493,0
74500,2
74504,1
74505,1
74507,2
74510,2
74511,0
74512,2
74514,1
74516,2
74519,0
74524,0
74531,1
74532,4
74534,1
74535,4
74539,0
74541,2
74544,2
74546,1
74549,1
74559,0
74560,2
74564,0
74566,2
74574,1
74576,0
74577,0
74578,1
74584,0
74595,2
74602,1
74609,2
74614,1
74615,4
74616,1
74622,2
74624,2
74627,0
74629,1
74632,0
74639,1
74646,0
74648,4
74649,0
74650,0
74652,0
74658,2
74659,2
74663,1
74664,1
74667,0
74672,2
74675,0
74677,0
74683,1
74689,2
74691,2
74693,0
74694,2
74696,0
74701,2
74702,2
74710,2
74711,1
74720,6
74723,0
74726,1
74728,1
74729,0
74732,1
74734,0
74737,2
74738,0
74743,1
74744,0
74747,1
74749,1
74750,0
74752,0
74753,1
74756,1
74759,0
74769,1
74773,0
74774,0
74780,1
74781,1
74782,1
74784,1
74786,0
74790,0
74793,2
74799,2
74800,0
74801,2
74809,1
74812,0
74814,0
74815,1
74820,1
74823,1
74824,0
74825,1
74827,1
74829,2
74830,2
74833,0
74837,1
74839,2
74841,1
74843,2
74848,0
74860,2
74862,2
74865,1
74870,0
74872,0
74875,1
74876,2
74882,0
74887,1
74889,1
74890,1
74895,2
74899,0
74903,1
74905,1
74906,3
74907,2
74908,0
74910,2
74917,6
74920,1
74925,1
74928,1
74935,0
74937,0
74938,1
74940,0
74941,1
74944,1
74945,0
74947,1
74949,0
74950,0
74955,0
74956,1
74958,1
74959,0
74963,1
74964,1
74965,0
74970,1
74977,0
74978,1
74984,2
74985,2
74986,1
74988,0
74989,1
74993,0
74998,1
75005,0
75009,0
75010,0
75012,4
75013,1
75015,0
75017,0
75019,0
75021,1
75028,0
75029,0
75036,0
75038,0
75043,1
75045,1
75048,0
75049,0
75051,0
75055,1
75059,1
75060,1
75062,0
75063,4
75070,1
75072,1
75074,2
75076,0
75081,1
75083,0
75086,0
75091,1
75092,1
75093,2
75096,1
75097,1
75099,2
75104,0
75105,0
75114,0
75116,1
75117,1
75118,0
75119,1
75120,0
75121,1
75122,0
75124,0
75125,3
75126,2
75133,1
75137,0
75138,2
75140,2
75141,2
75142,2
75144,1
75145,0
75146,0
75147,0
75155,0
75158,1
75160,1
75162,2
75169,0
75170,0
75171,2
75177,1
75179,0
75181,0
75183,0
75185,1
75186,0
75189,2
75190,1
75192,0
75195,1
75198,0
75199,0
75202,0
75206,1
75212,0
75215,0
75218,1
75219,0
75220,1
75225,1
75227,0
75231,2
75240,1
75242,3
75243,1
75248,6
75249,1
75250,1
75251,2
75254,1
75257,0
75259,0
75263,2
75267,0
75268,1
75270,2
75271,1
75272,1
75275,2
75276,1
75278,1
75286,2
75287,0
75292,2
75293,0
75296,0
75297,6
75298,0
75299,0
75303,1
75304,0
75308,1
75311,0
75313,1
75314,1
75315,4
75316,0
75327,1
75329,1
75339,1
75340,2
75343,0
75347,1
75350,3
75352,1
75355,1
75358,1
75359,1
75363,0
75364,1
75366,1
75368,2
75372,2
75374,1
75375,0
75377,1
75379,1
75380,1
75382,2
75383,1
75388,1
75392,6
75393,2
75394,1
75398,2
75399,1
75407,2
75411,0
75414,1
75416,0
75417,1
75418,0
75419,0
75423,2
75425,1
75427,1
75433,1
75435,1
75441,1
75442,1
75444,6
75445,0
75447,2
75449,0
75454,1
75455,2
75457,0
75459,4
75464,2
75466,0
75470,2
75474,2
75476,1
75479,2
75480,1
75481,1
75483,1
75485,1
75494,0
75495,1
75498,1
75499,4
75501,2
75502,0
75509,1
75512,0
75514,1
75516,6
75518,0
75520,0
75525,1
75528,1
75531,2
75532,2
75534,2
75536,1
75543,0
75545,0
75547,2
75548,0
75549,1
75552,0
75553,0
75555,1
75556,6
75562,1
75563,0
75565,1
75566,1
75568,1
75569,1
75570,0
75575,2
75577,0
75582,0
75585,0
75586,0
75587,1
75590,1
75596,1
75597,0
75599,2
75603,0
75606,0
75609,2
75610,1
75613,1
75614,0
75616,2
75619,1
75622,1
75623,0
75626,1
75630,1
75634,1
75637,2
75639,1
75640,0
75641,0
75643,0
75644,1
75647,0
75656,1
75659,3
75660,1
75664,1
75666,6
75669,0
75670,1
75671,1
75672,1
75674,1
75676,0
75677,0
75678,1
75683,0
75686,0
75688,2
75690,2
75691,0
75694,1
75697,2
75698,0
75702,0
75705,3
75707,0
75710,0
75712,0
75715,0
75716,1
75722,1
75725,6
75727,1
75728,3
75729,1
75730,2
75732,0
75733,2
75737,2
75739,4
75740,2
75742,1
75746,0
75747,0
75748,0
75751,0
75755,0
75756,1
75757,0
75759,0
75760,0
75769,1
75774,0
75776,0
75778,2
75784,2
75785,0
75790,3
75791,2
75795,1
75804,0
75805,2
75809,2
75812,0
75813,2
75814,1
75820,1
75821,1
75822,1
75823,4
75825,2
75829,0
75832,0
75833,1
75835,0
75840,0
75844,3
75846,3
75850,1
75853,0
75854,1
75856,1
75859,1
75860,0
75865,1
75868,0
75871,1
75872,1
75873,0
75874,2
75876,0
75884,0
75887,2
75889,0
75891,0
75895,0
75896,0
75897,1
75898,1
75900,3
75906,0
75907,1
75908,1
75913,3
75915,1
75922,1
75926,1
75927,0
75931,1
75934,0
75935,0
75936,0
75948,0
75949,0
75952,0
75957,0
75960,0
75965,4
75966,0
75968,4
75971,0
75972,1
75974,1
75975,0
75977,0
75984,1
75986,0
75987,2
75992,0
75993,3
75994,0
75997,2
75998,0
75999,1
76001,0
76003,0
76005,2
76009,2
76010,1
76011,1
76015,1
76019,2
76022,4
76026,2
76030,4
76032,0
76036,1
76038,0
76039,0
76040,0
76041,1
76044,0
76045,2
76049,1
76051,1
76072,0
76074,0
76077,1
76079,1
76083,2
76084,1
76085,3
76089,1
76090,1
76092,2
76096,1
76097,0
76098,1
76100,1
76103,0
76104,1
76107,0
76112,0
76113,0
76115,2
76117,0
76120,1
76121,0
76122,1
76123,0
76124,0
76129,1
76132,2
76135,0
76137,2
76138,0
76141,0
76144,2
76145,1
76147,1
76148,1
76149,1
76151,0
76154,0
76156,1
76162,0
76164,0
76165,1
76170,0
76172,0
76173,1
76175,1
76178,3
76184,0
76188,2
76190,0
76191,4
76192,0
76193,1
76195,0
76196,0
76199,0
76201,0
76206,2
76212,1
76214,0
76218,2
76224,4
76227,1
76232,0
76235,1
76236,0
76237,0
76243,0
76244,0
76246,1
76258,0
76259,2
76261,0
76268,0
76281,2
76286,1
76288,0
76289,2
76293,2
76297,1
76299,1
76307,2
76308,1
76309,1
76312,1
76318,1
76319,3
76324,4
76329,1
76331,0
76334,1
76335,1
76338,0
76340,2
76342,2
76344,4
76346,1
76347,1
76349,2
76351,0
76352,1
76353,2
76357,1
76359,2
76363,0
76375,1
76377,1
76378,2
76385,2
76394,0
76395,0
76396,0
76400,2
76410,0
76411,2
76413,0
76422,1
76426,0
76427,0
76429,0
76434,2
76438,1
76439,1
76443,5
76447,1
76453,0
76454,2
76457,0
76459,2
76462,0
76464,3
76468,2
76469,1
76471,1
76475,2
76476,1
76477,1
76479,0
76487,1
76488,0
76491,0
76493,2
76494,1
76496,0
76497,1
76498,2
76504,0
76505,2
76506,4
76510,0
76512,2
76516,1
76517,1
76518,1
76520,0
76521,1
76528,1
76531,1
76532,1
76534,1
76538,1
76542,0
76545,0
76556,1
76558,2
76559,0
76560,1
76562,1
76564,1
76569,0
76574,0
76575,0
76576,2
76582,1
76587,1
76588,0
76589,1
76592,2
76593,1
76595,2
76597,1
76598,1
76606,1
76608,6
76610,2
76611,0
76614,1
76620,1
76622,0
76623,1
76626,1
76629,2
76630,0
76631,0
76632,1
76634,1
76635,2
76636,1
76638,1
76642,1
76648,1
76649,1
76653,1
76654,2
76655,1
76657,1
76659,2
76660,0
76662,1
76670,2
76671,2
76675,1
76678,2
76679,1
76682,2
76685,4
76690,0
76695,1
76698,0
76701,1
76705,1
76710,4
76711,1
76712,1
76713,0
76714,1
76722,2
76724,1
76729,2
76731,0
76732,1
76734,0
76735,0
76740,2
76742,0
76743,2
76750,0
76751,1
76756,1
76758,0
76762,0
76764,1
76768,0
76771,1
76772,0
76773,0
76774,1
76776,0
76777,1
76778,0
76780,1
76783,0
76784,1
76788,0
76790,1
76791,1
76792,4
76794,1
76803,1
76806,0
76808,2
76813,1
76817,0
76819,0
76823,1
76827,1
76828,2
76829,1
76830,0
76834,1
76835,0
76836,0
76838,1
76840,1
76843,0
76844,0
76845,1
76846,1
76847,0
76849,2
76854,2
76857,1
76863,1
76867,0
76869,0
76872,0
76876,1
76878,1
76884,1
76887,0
76888,1
76891,0
76895,6
76898,2
76901,1
76903,0
76904,0
76905,3
76908,0
76911,0
76912,0
76914,1
76915,1
76917,2
76918,0
76922,4
76925,2
76927,0
76929,0
76931,1
76934,1
76936,1
76938,2
76939,2
76943,1
76945,1
76947,0
76951,2
76953,1
76955,0
76956,0
76959,1
76962,1
76963,2
76964,1
76965,1
76968,0
76969,2
76972,2
76973,0
76979,0
76981,0
76983,0
76986,1
76992,1
76995,2
76996,0
76998,1
77002,0
77003,0
77010,2
77013,2
77025,1
77029,2
77031,1
77035,1
77039,1
77044,0
77046,2
77049,0
77050,0
77051,1
77055,1
77057,1
77058,3
77059,0
77060,0
77062,0
77064,2
77068,1
77070,4
77071,0
77072,1
77078,2
77084,1
77085,0
77086,2
77087,1
77088,2
77091,2
77093,2
77094,1
77097,1
77100,0
77102,1
77104,0
77108,0
77109,0
77110,0
77111,0
77113,0
77114,1
77116,1
77121,3
77122,0
77124,0
77125,0
77126,0
77129,2
77134,0
77136,0
77137,1
77138,1
77139,0
77141,0
77144,0
77146,0
77149,4
77151,2
77152,0
77154,0
77156,2
77157,0
77160,2
77161,0
77162,0
77166,0
77167,4
77176,0
77178,2
77181,0
77182,0
77187,0
77191,2
77193,4
77195,1
77196,0
77206,0
77207,1
77208,0
77213,1
77215,0
77216,1
77226,1
77227,2
77228,1
77229,0
77230,1
77234,0
77235,1
77236,1
77237,1
77239,0
77241,0
77242,0
77245,0
77248,1
77251,0
77258,0
77259,1
77264,4
77265,1
77268,1
77269,2
77270,4
77273,0
77274,1
77277,0
77279,2
77280,0
77285,0
77287,0
77289,0
77290,0
77293,1
77295,1
77298,1
77300,1
77301,1
77303,0
77304,1
77305,1
77309,0
77313,1
77315,0
77317,1
77319,0
77323,2
77325,0
77327,0
77328,0
77330,0
77338,2
77339,1
77341,1
77343,2
77346,2
77348,6
77349,1
77356,2
77357,0
77361,1
77362,0
77364,0
77366,1
77367,1
77370,0
77371,1
77372,0
