client_num,target
57057,1
57059,0
57060,1
57063,1
57068,2
57071,1
57072,2
57075,0
57077,1
57079,1
57083,2
57087,1
57088,1
57089,0
57090,1
57093,0
57100,0
57101,2
57102,1
57107,1
57111,2
57115,1
57118,1
57119,3
57120,1
57121,1
57122,0
57131,2
57133,0
57135,0
57139,0
57145,2
57159,1
57161,1
57163,2
57164,0
57168,4
57170,1
57175,1
57181,2
57182,1
57184,0
57189,1
57190,0
57192,0
57196,1
57199,2
57201,1
57205,2
57207,0
57210,2
57213,4
57214,2
57218,2
57219,0
57220,2
57221,0
57222,1
57223,1
57226,0
57227,1
57228,2
57231,0
57232,0
57238,0
57239,1
57244,0
57248,0
57250,0
57258,1
57261,0
57267,0
57269,1
57271,1
57273,2
57274,1
57281,1
57283,0
57284,0
57286,2
57290,4
57293,3
57295,0
57299,1
57300,2
57301,1
57303,3
57306,2
57310,2
57314,1
57317,1
57318,2
57322,1
57323,2
57324,1
57325,1
57327,1
57332,4
57333,0
57334,1
57339,2
57342,2
57345,0
57348,2
57349,0
57352,0
57356,2
57358,0
57359,2
57360,1
57361,0
57362,1
57366,2
57369,2
57370,2
57380,1
57386,0
57387,1
57389,2
57390,3
57391,0
57396,4
57399,1
57400,0
57401,2
57402,0
57406,0
57409,2
57410,2
57411,1
57412,2
57414,0
57422,1
57423,2
57426,1
57427,1
57430,2
57437,1
57438,2
57440,0
57446,2
57447,3
57448,2
57454,0
57459,1
57460,0
57462,0
57463,0
57466,2
57467,1
57469,1
57470,2
57476,0
57480,2
57484,0
57486,2
57487,1
57489,1
57495,1
57501,2
57510,2
57514,0
57519,0
57521,0
57522,1
57527,2
57535,0
57538,1
57552,2
57553,2
57559,2
57560,1
57563,2
57567,1
57569,2
57571,0
57574,0
57575,2
57577,0
57578,1
57579,1
57581,2
57584,1
57587,1
57588,2
57591,0
57592,1
57593,2
57595,2
57598,1
57599,2
57601,1
57608,1
57609,1
57614,0
57615,1
57618,0
57621,0
57622,1
57623,2
57624,1
57625,4
57637,1
57638,1
57641,0
57653,0
57659,1
57661,2
57664,1
57671,1
57672,0
57674,0
57678,1
57681,0
57682,0
57683,0
57684,1
57696,0
57700,0
57701,0
57704,1
57707,2
57708,2
57712,1
57713,2
57715,2
57718,1
57720,0
57726,0
57732,2
57733,1
57734,2
57740,2
57742,1
57743,1
57745,0
57747,1
57750,0
57751,2
57755,1
57757,0
57760,2
57767,1
57768,0
57770,1
57771,1
57774,3
57778,2
57779,1
57781,0
57783,0
57785,0
57786,1
57788,2
57789,0
57790,2
57796,1
57799,2
57800,2
57801,2
57808,1
57813,1
57817,1
57819,0
57821,1
57825,1
57827,1
57836,1
57837,0
57842,1
57845,1
57848,1
57852,3
57854,1
57855,1
57859,1
57864,0
57870,0
57873,0
57874,0
57875,1
57878,2
57882,1
57883,1
57885,0
57892,4
57894,2
57896,0
57899,1
57904,0
57905,1
57906,1
57910,1
57911,1
57915,1
57916,2
57923,2
57927,2
57931,1
57932,0
57934,2
57940,2
57941,1
57943,2
57945,1
57946,1
57947,2
57948,1
57949,0
57950,0
57954,1
57955,1
57956,2
57960,0
57965,0
57968,0
57970,1
57974,2
57978,3
57991,1
57992,0
57994,1
57995,1
57997,1
57999,0
58001,0
58004,0
58009,1
58010,2
58013,2
58014,1
58015,0
58016,0
58019,2
58023,0
58024,0
58026,1
58028,0
58030,1
58034,0
58037,2
58040,3
58041,0
58045,2
58050,2
58053,1
58054,1
58058,1
58060,1
58062,0
58066,0
58068,1
58070,0
58072,2
58073,0
58074,2
58076,1
58078,4
58081,2
58085,0
58086,1
58090,0
58092,0
58093,0
58095,4
58097,1
58098,0
58100,2
58101,0
58102,0
58103,4
58109,0
58110,0
58114,1
58121,2
58122,2
58127,2
58129,2
58130,2
58136,2
58138,2
58140,2
58142,0
58143,1
58149,0
58152,1
58155,1
58157,0
58166,0
58167,1
58168,4
58174,1
58175,2
58181,2
58183,0
58184,1
58185,4
58186,1
58194,1
58196,1
58198,0
58199,1
58203,1
58204,1
58219,1
58223,2
58226,1
58228,2
58231,1
58232,0
58239,1
58243,2
58244,1
58245,0
58251,0
58252,0
58257,1
58258,1
58264,2
58265,1
58268,0
58269,1
58271,1
58273,1
58275,2
58276,2
58280,1
58281,0
58282,1
58285,1
58286,0
58287,1
58288,0
58292,1
58298,0
58299,1
58300,1
58301,0
58302,1
58303,1
58306,1
58308,1
58316,1
58321,2
58323,1
58326,2
58327,1
58333,1
58336,1
58338,2
58341,1
58342,0
58347,2
58349,0
58350,0
58352,2
58354,0
58357,1
58359,2
58361,0
58364,1
58366,1
58369,2
58370,2
58371,2
58372,0
58381,1
58382,4
58384,1
58386,1
58387,1
58389,1
58394,2
58395,1
58403,2
58404,2
58405,1
58406,1
58408,1
58409,0
58413,0
58416,1
58417,1
58419,1
58428,1
58429,1
58434,1
58436,0
58437,4
58442,2
58446,1
58450,2
58451,0
58452,1
58453,1
58454,1
58455,1
58457,1
58462,1
58463,1
58467,1
58475,1
58476,2
58477,2
58478,0
58479,1
58481,1
58484,1
58487,2
58489,1
58490,4
58491,2
58493,1
58496,2
58497,1
58502,1
58503,2
58505,0
58509,1
58511,0
58512,0
58519,1
58521,0
58522,1
58526,2
58528,2
58533,1
58535,0
58536,1
58537,0
58538,2
58541,1
58546,0
58552,1
58553,1
58557,1
58562,0
58564,1
58568,0
58570,0
58573,1
58574,1
58575,0
58577,0
58578,1
58582,1
58589,0
58590,2
58592,0
58596,1
58599,0
58604,2
58607,1
58608,0
58613,1
58616,0
58618,1
58619,2
58620,1
58622,1
58625,0
58626,0
58630,2
58633,1
58634,1
58635,1
58640,1
58645,4
58653,0
58654,2
58655,2
58659,1
58662,0
58663,1
58664,1
58665,2
58666,0
58667,0
58673,1
58675,1
58677,2
58678,2
58684,4
58685,2
58689,0
58693,2
58694,2
58695,0
58697,0
58698,0
58700,2
58701,1
58702,4
58703,0
58704,1
58705,1
58706,0
58708,1
58709,1
58711,1
58716,3
58718,1
58719,1
58725,1
58728,1
58732,2
58733,2
58738,1
58739,1
58742,2
58743,1
58744,1
58746,1
58754,2
58760,1
58762,1
58763,1
58768,1
58769,1
58772,3
58775,1
58776,1
58781,1
58782,0
58783,1
58792,1
58793,1
58798,2
58800,2
58801,1
58803,2
58804,1
58806,1
58807,2
58809,1
58811,1
58815,2
58816,1
58823,2
58824,1
58827,1
58829,2
58832,1
58834,4
58836,1
58839,0
58842,2
58846,1
58847,2
58849,1
58850,0
58851,1
58854,3
58856,1
58861,1
58862,1
58863,2
58864,0
58867,1
58868,2
58870,4
58871,0
58873,2
58874,1
58879,1
58880,2
58886,0
58889,0
58890,1
58894,2
58895,5
58899,1
58902,0
58904,1
58905,1
58906,1
58907,2
58909,1
58912,1
58913,1
58917,1
58918,1
58921,1
58922,2
58926,2
58928,1
58929,1
58935,2
58936,0
58940,4
58942,2
58943,0
58947,2
58949,1
58950,1
58951,1
58952,2
58953,2
58960,1
58972,2
58973,1
58977,0
58982,0
58985,1
58988,2
58989,1
58994,0
58996,1
58997,2
58999,2
59001,1
59002,1
59003,1
59005,2
59006,0
59008,0
59009,0
59010,1
59011,1
59013,1
59017,1
59018,1
59020,2
59021,1
59023,0
59025,1
59026,1
59027,1
59028,2
59032,4
59034,0
59038,1
59040,1
59041,0
59042,1
59045,1
59048,1
59049,2
59053,1
59054,0
59055,1
59056,2
59057,2
59058,0
59060,2
59070,0
59072,0
59079,1
59080,2
59081,0
59085,1
59087,1
59088,0
59089,1
59091,1
59093,2
59094,2
59099,2
59101,3
59102,2
59104,0
59111,1
59114,1
59118,2
59119,1
59120,1
59121,0
59125,1
59135,1
59137,2
59139,4
59141,2
59142,0
59148,2
59149,0
59150,0
59151,1
59153,2
59155,0
59163,2
59164,0
59165,2
59168,2
59170,2
59177,0
59181,0
59186,2
59189,1
59193,2
59194,0
59195,0
59197,0
59200,1
59203,1
59205,2
59209,1
59211,2
59220,2
59226,2
59227,1
59230,0
59233,1
59236,1
59239,1
59241,0
59246,1
59248,1
59250,2
59251,0
59254,1
59255,1
59261,1
59266,1
59268,2
59271,1
59273,1
59275,1
59279,1
59280,1
59282,1
59284,1
59286,1
59288,1
59296,0
59302,2
59306,1
59307,1
59308,1
59310,2
59311,1
59314,1
59318,0
59324,0
59328,1
59329,1
59331,1
59335,1
59337,5
59339,1
59343,0
59345,2
59347,1
59351,1
59352,2
59353,2
59355,1
59360,1
59361,1
59363,1
59364,0
59367,2
59368,1
59370,1
59376,2
59377,2
59378,1
59382,0
59384,1
59386,2
59388,1
59397,1
59398,0
59399,1
59401,1
59403,0
59404,2
59405,1
59407,1
59408,2
59409,0
59410,1
59412,0
59414,1
59415,3
59416,0
59417,2
59418,2
59420,1
59424,1
59426,0
59429,1
59430,0
59432,2
59434,1
59437,2
59439,1
59444,2
59445,1
59451,2
59452,4
59458,0
59460,1
59461,1
59462,1
59463,1
59464,0
59468,1
59469,0
59471,0
59472,1
59473,1
59474,1
59475,1
59478,0
59483,0
59490,0
59491,1
59492,1
59493,1
59494,1
59495,0
59499,0
59500,0
59501,0
59505,1
59506,1
59507,1
59509,0
59510,1
59516,2
59519,2
59520,1
59521,1
59522,1
59523,1
59524,2
59525,1
59526,0
59531,2
59532,0
59534,1
59535,1
59536,0
59543,2
59547,1
59550,2
59551,1
59554,1
59558,1
59559,0
59561,1
59562,0
59563,1
59566,0
59567,0
59572,2
59573,1
59574,1
59579,1
59584,1
59585,1
59586,2
59589,2
59590,0
59591,0
59595,2
59597,4
59599,2
59600,0
59601,2
59603,1
59614,0
59616,2
59621,0
59623,1
59624,2
59634,0
59637,2
59639,0
59643,1
59644,1
59655,1
59657,1
59663,1
59664,2
59665,1
59669,1
59672,1
59676,1
59678,1
59681,3
59691,1
59693,1
59696,0
59698,0
59700,1
59708,1
59709,1
59711,0
59715,1
59721,0
59722,1
59726,1
59727,2
59730,1
59731,1
59732,2
59733,2
59734,0
59735,0
59736,2
59737,2
59738,2
59739,1
59740,1
59741,1
59743,1
59745,1
59747,0
59757,1
59759,1
59760,2
59771,1
59772,1
59775,1
59780,1
59785,2
59787,0
59788,1
59792,1
59793,1
59797,1
59798,1
59801,1
59804,0
59807,2
59812,1
59817,1
59819,1
59821,2
59824,1
59827,1
59828,1
59832,0
59834,0
59835,0
59836,1
59844,2
59846,1
59854,1
59863,2
59864,2
59865,1
59869,2
59870,2
59871,0
59875,0
59880,0
59886,0
59888,1
59889,0
59890,1
59893,0
59894,2
59896,0
59901,1
59902,2
59903,1
59907,1
59909,0
59911,0
59913,0
59915,1
59916,0
59917,2
59919,2
59922,0
59926,0
59931,0
59932,0
59933,1
59934,0
59937,0
59938,1
59948,0
59949,1
59951,2
59953,0
59955,2
59956,1
59957,2
59958,1
59960,1
59962,0
59963,1
59970,1
59974,0
59977,0
59981,1
59982,0
59983,1
59985,1
59989,0
59991,1
59992,1
59994,1
59996,0
60003,1
60004,2
60005,0
60008,0
60010,0
60013,0
60014,1
60017,1
60018,1
60019,2
60020,1
60021,1
60022,1
60023,1
60025,4
60026,1
60029,2
60032,1
60036,1
60037,0
60040,1
60041,1
60044,2
60046,1
60047,1
60048,1
60051,1
60053,2
60054,1
60058,2
60060,0
60062,1
60063,2
60067,1
60073,1
60080,1
60083,1
60085,1
60088,2
60090,1
60093,1
60095,2
60097,0
60102,1
60104,0
60108,0
60110,1
60113,0
60114,1
60115,0
60117,0
60119,1
60122,1
60125,0
60133,1
60134,2
60135,1
60137,0
60146,1
60147,2
60149,0
60150,0
60153,4
60155,1
60156,0
60158,2
60159,2
60161,1
60162,1
60165,1
60171,1
60177,1
60182,1
60185,2
60186,1
60198,1
60199,0
60203,2
60205,1
60207,2
60208,0
60209,1
60210,0
60213,0
60214,1
60215,2
60220,0
60221,1
60223,2
60225,1
60226,2
60229,1
60244,1
60246,1
60254,0
60255,0
60258,1
60259,1
60263,2
60264,1
60265,2
60267,2
60268,1
60270,1
60275,0
60276,1
60293,1
60294,2
60296,1
60298,1
60310,2
60311,0
60312,2
60321,0
60322,0
60323,2
60325,0
60326,1
60328,0
60332,0
60333,2
60335,1
60338,4
60340,0
60341,2
60344,1
60345,0
60347,2
60348,0
60349,1
60351,0
60352,0
60359,1
60360,0
60362,1
60363,1
60367,1
60369,1
60374,1
60376,1
60396,1
60398,1
60404,1
60405,0
60409,1
60411,1
60416,1
60418,3
60419,0
60421,2
60424,1
60427,1
60433,1
60434,1
60436,1
60437,2
60438,0
60441,0
60447,2
60448,1
60451,1
60452,2
60461,1
60463,1
60464,2
60467,1
60468,1
60469,1
60479,1
60483,1
60485,2
60487,0
60489,1
60494,2
60505,1
60506,0
60507,1
60508,1
60509,1
60512,0
60513,3
60515,1
60516,1
60517,2
60518,2
60520,1
60521,1
60522,1
60530,1
60532,2
60534,0
60537,1
60542,1
60543,1
60544,0
60547,2
60548,0
60549,1
60551,2
60554,2
60558,1
60560,1
60562,2
60563,1
60567,1
60572,1
60574,2
60585,2
60587,2
60588,1
60592,1
60593,2
60598,1
60599,1
60601,2
60604,0
60605,0
60607,0
60609,1
60612,0
60613,2
60622,2
60623,1
60626,0
60628,2
60629,1
60630,2
60631,1
60633,0
60638,1
60640,0
60641,2
60642,2
60644,0
60645,1
60649,1
60650,1
60652,1
60653,2
60656,0
60660,1
60661,0
60662,0
60664,0
60665,0
60668,1
60678,1
60679,2
60684,0
60689,1
60693,2
60697,0
60700,0
60701,1
60706,1
60709,1
60712,2
60725,0
60726,2
60727,1
60729,0
60732,2
60733,1
60736,2
60738,0
60740,0
60741,2
60744,0
60745,1
60747,0
60748,0
60752,2
60756,2
60757,1
60760,1
60761,1
60765,1
60769,0
60770,1
60774,1
60775,2
60780,1
60782,2
60783,1
60784,1
60788,0
60797,0
60800,0
60802,0
60804,1
60808,4
60809,1
60811,1
60812,2
60813,1
60814,1
60815,1
60816,1
60818,4
60819,0
60820,0
60824,1
60830,3
60832,1
60838,1
60839,0
60844,1
60845,0
60847,2
60849,1
60856,2
60858,0
60860,0
60862,0
60866,1
60868,1
60872,1
60874,1
60875,0
60876,0
60879,0
60884,1
60885,1
60886,1
60896,1
60897,4
60900,0
60905,1
60910,1
60913,1
60914,2
60917,2
60918,1
60919,1
60920,0
60927,0
60931,2
60932,0
60938,2
60946,1
60949,0
60950,2
60951,1
60957,1
60960,0
60963,1
60964,1
60966,1
60970,0
60974,1
60975,1
60979,0
60980,1
60981,1
60989,1
60991,1
60997,1
60998,1
60999,1
61000,0
61002,2
61004,1
61006,0
61009,0
61011,1
61013,1
61015,0
61019,2
61026,1
61030,1
61032,0
61033,1
61034,2
61035,0
61038,1
61040,0
61042,1
61045,1
61047,1
61051,0
61052,1
61057,1
61059,2
61062,1
61065,0
61067,0
61068,2
61070,1
61072,1
61073,1
61079,1
61086,1
61088,1
61089,0
61093,1
61095,1
61096,1
61097,1
61100,2
61103,1
61107,2
61108,2
61110,2
61112,1
61114,0
61117,0
61120,0
61121,4
61123,1
61126,2
61128,1
61130,1
61134,1
61135,2
61144,2
61146,0
61148,2
61152,1
61154,1
61155,4
61156,1
61157,2
61161,1
61162,0
61166,2
61169,2
61173,2
61175,1
61176,2
61178,1
61180,2
61185,0
61186,2
61187,1
61188,0
61193,1
61197,0
61200,2
61201,0
61208,2
61209,1
61211,2
61214,2
61220,2
61222,1
61225,0
61229,1
61231,1
61232,2
61233,1
61234,0
61239,0
61240,1
61241,1
61242,0
61243,1
61244,1
61246,1
61249,0
61255,0
61256,1
61259,0
61262,2
61265,2
61276,4
61286,1
61287,0
61288,1
61289,3
61291,1
61292,1
61296,1
61298,0
61299,1
61300,0
61304,0
61305,0
61307,1
61311,2
61312,2
61313,0
61314,1
61319,1
61320,1
61321,1
61325,2
61326,0
61331,0
61336,2
61338,2
61339,2
61341,0
61343,1
61345,1
61346,1
61347,1
61351,0
61354,0
61355,2
61356,0
61359,1
61360,1
61363,2
61365,2
61367,1
61368,1
61369,2
61371,0
61372,0
61373,2
61378,0
61380,0
61385,0
61386,1
61387,1
61388,1
61389,2
61395,2
61396,1
61400,1
61402,0
61404,1
61406,1
61407,1
61408,1
61409,2
61410,1
61412,1
61415,0
61421,1
61426,1
61428,2
61431,1
61435,1
61438,1
61445,1
61450,1
61452,1
61453,1
61457,2
61460,3
61462,2
61471,2
61472,2
61475,2
61476,1
61477,1
61481,1
61483,1
61486,1
61488,2
61495,0
61503,2
61504,1
61508,1
61509,1
61511,1
61512,1
61514,2
61516,2
61520,1
61521,1
61522,1
61523,1
61534,4
61535,2
61536,1
61537,1
61538,1
61540,2
61542,2
61546,0
61549,2
61552,1
61553,1
61555,1
61557,1
61558,1
61560,0
61561,2
61565,1
61567,1
61571,2
61572,1
61574,1
61575,0
61576,0
61580,0
61583,0
61584,1
61585,1
61586,0
61588,0
61589,1
61591,1
61592,0
61594,1
61597,0
61603,2
61604,2
61605,2
61612,1
61613,1
61614,0
61615,1
61618,1
61619,4
61627,1
61631,2
61635,0
61636,2
61638,0
61639,2
61641,0
61642,3
61645,1
61653,1
61654,2
61655,1
61661,1
61662,1
61666,2
61670,1
61676,2
61680,1
61683,1
61684,1
61685,1
61686,2
61687,0
61689,0
61690,0
61692,0
61703,1
61706,1
61707,0
61708,1
61709,0
61712,1
61714,0
61716,2
61719,0
61723,2
61730,0
61733,2
61735,2
61740,2
61742,2
61743,0
61747,0
61748,1
61749,1
61752,1
61757,2
61759,1
61760,0
61766,1
61770,1
61775,2
61777,1
61778,1
61780,1
61784,0
61786,1
61787,0
61789,1
61797,1
61798,1
61808,1
61809,0
61812,1
61815,2
61816,1
61818,1
61819,2
61825,0
61826,1
61833,0
61835,0
61836,1
61839,2
61840,1
61844,0
61845,1
61846,1
61848,1
61853,1
61856,1
61858,2
61860,1
61864,1
61865,3
61866,1
61872,1
61876,1
61879,2
61882,1
61884,0
61885,0
61888,0
61890,1
61895,2
61897,1
61899,1
61901,0
61904,2
61906,0
61907,2
61908,1
61911,1
61917,1
61921,2
61924,1
61930,0
61936,4
61937,0
61938,0
61939,1
61940,0
61945,1
61947,2
61948,2
61952,1
61956,1
61959,2
61961,0
61969,1
61973,0
61979,1
61988,2
61991,1
61999,2
62000,1
62001,1
62004,1
62005,2
62006,1
62008,1
62011,0
62017,1
62023,1
62024,2
62029,2
62031,1
62033,0
62037,1
62038,0
62040,0
62044,1
62046,2
62050,0
62051,1
62053,0
62054,1
62057,2
62063,0
62068,0
62075,1
62076,1
62080,0
62081,1
62083,0
62085,1
62088,1
62090,1
62096,2
62099,2
62102,0
62104,1
62105,0
62111,2
62112,1
62118,1
62122,2
62123,1
62125,1
62126,1
62131,1
62132,2
62137,0
62140,1
62146,1
62148,1
62150,0
62154,0
62157,0
62162,0
62164,0
62166,2
62168,1
62169,2
62171,1
62172,1
62174,2
62178,1
62179,0
62180,1
62181,1
62182,1
62184,0
62186,1
62189,1
62190,0
62196,0
62204,1
62206,0
62213,0
62223,0
62227,1
62228,2
62230,0
62231,0
62234,2
62240,1
62242,0
62244,1
62245,2
62248,2
62249,2
62250,1
62252,0
62257,0
62261,0
62262,0
62266,0
62268,0
62272,1
62274,1
62277,0
62278,0
62279,1
62281,0
62286,0
62288,1
62289,2
62290,1
62292,1
62293,0
62294,1
62295,1
62297,3
62298,1
62299,2
62300,1
62304,1
62308,4
62310,3
62321,1
62322,1
62323,1
62326,1
62328,2
62333,0
62334,2
62335,2
62336,0
62337,1
62341,1
62342,1
62344,1
62347,1
62349,0
62350,1
62352,2
62354,1
62357,1
62361,1
62362,0
62372,1
62376,0
62377,1
62380,0
62382,2
62383,2
62393,0
62394,0
62396,0
62399,1
62402,0
62404,0
62406,2
62410,1
62420,2
62423,2
62424,1
62426,1
62427,1
62429,2
62434,1
62435,1
62440,1
62444,1
62449,2
62451,1
62452,1
62462,1
62465,2
62466,2
62472,1
62475,1
62476,1
62478,1
62479,2
62480,2
62482,0
62486,1
62487,1
62488,1
62492,2
62498,2
62501,1
62504,0
62505,1
62507,1
62511,1
62513,1
62515,1
62519,1
62520,1
62521,1
62523,1
62525,1
62527,1
62532,1
62533,1
62542,1
62544,1
62549,4
62551,1
62552,0
62553,2
62555,1
62556,1
62557,0
62558,1
62559,1
62561,2
62562,1
62566,1
62567,1
62568,2
62569,0
62571,0
62572,0
62575,2
62580,1
62585,1
62586,1
62589,1
62593,2
62594,1
62596,2
62602,1
62604,1
62605,1
62607,0
62608,1
62609,1
62610,1
62616,0
62618,1
62619,2
62620,2
62621,2
62624,0
62627,1
62632,1
62633,4
62634,1
62638,2
62641,0
62642,0
62646,1
62648,0
62654,1
62656,1
62659,0
62660,0
62662,3
62667,1
62669,1
62671,2
62673,1
62674,1
62676,0
62678,0
62679,1
62684,1
62685,2
62687,2
62691,1
62694,4
62695,0
62696,3
62697,2
62698,0
62702,2
62706,2
62708,1
62712,4
62713,1
62714,2
62716,1
62717,1
62718,1
62720,0
62723,1
62725,1
62728,0
62729,2
62731,1
62738,1
62739,2
62751,1
62752,1
62753,2
62754,2
62760,1
62761,1
62762,1
62767,1
62768,0
62769,1
62770,1
62775,0
62779,2
62780,1
62781,1
62782,1
62783,2
62784,1
62786,1
62790,2
62792,0
62796,2
62797,1
62799,1
62801,1
62802,3
62804,1
62806,1
62808,1
62810,1
62813,1
62814,0
62819,1
62824,0
62831,0
62834,1
62838,0
62843,2
62847,0
62850,0
62852,1
62857,1
62858,0
62859,1
62860,0
62861,0
62862,2
62873,1
62874,1
62877,1
62880,2
62889,0
62891,2
62892,1
62893,1
62895,1
62899,1
62901,0
62905,2
62906,1
62910,1
62913,2
62914,2
62918,0
62919,1
62922,0
62926,1
62929,0
62931,0
62932,2
62936,1
62937,1
62949,3
62950,0
62951,1
62952,1
62953,1
62959,0
62962,1
62963,0
62964,1
62966,2
62967,0
62968,0
62972,1
62974,1
62979,2
62981,1
62982,2
62983,1
62986,0
62991,1
63000,1
63001,1
63002,0
63004,0
63006,2
63010,0
63011,0
63013,2
63014,0
63016,1
63018,1
63020,1
63021,1
63022,0
63023,2
63027,1
63032,2
63038,0
63041,1
63042,0
63043,4
63047,0
63048,1
63052,2
63055,1
63057,0
63058,1
63059,0
63063,1
63069,2
63072,1
63073,1
63074,0
63079,1
63080,1
63081,2
63083,0
63088,1
63089,0
63091,2
63092,0
63096,1
63097,1
63099,2
63100,1
63101,2
63105,0
63107,1
63109,0
63110,2
63111,1
63115,0
63118,1
63121,1
63122,1
63130,1
63135,0
63137,0
63138,0
63140,1
63143,0
63148,2
63149,1
63151,1
63152,2
63155,0
63157,2
63158,4
63161,2
63164,0
63170,1
63174,0
63181,1
63183,1
63184,0
63185,1
63186,1
63187,1
63190,0
63193,4
63199,2
63201,0
63202,1
63206,1
63208,0
63213,2
63221,1
63224,0
63228,0
63237,0
63238,3
63243,1
63245,0
63248,1
63254,0
63256,0
63260,0
63261,1
63262,1
63266,1
63268,1
63270,2
63274,0
63277,1
63278,1
63279,0
63286,0
63287,0
63290,1
63292,0
63299,2
63301,2
63302,0
63303,0
63311,2
63312,1
63316,0
63317,1
63318,0
63319,1
63322,1
63323,1
63325,0
63326,0
63335,0
63336,0
63338,1
63339,2
63342,0
63345,1
63348,2
63349,0
63356,1
63357,0
63361,1
63365,1
63366,1
63367,0
63372,0
63374,0
63376,1
63378,2
63381,1
63382,1
63383,1
63384,2
63385,4
63392,1
63393,1
63401,1
63402,1
63410,1
63411,3
63414,1
63415,0
63417,1
63419,1
63421,2
63422,2
63425,2
63427,1
63428,1
63429,0
63433,0
63443,1
63444,1
63447,1
63448,1
63450,2
63455,1
63456,3
63463,1
63473,0
63474,0
63476,1
63477,0
63478,1
63480,0
63482,1
63485,1
63486,0
63489,1
63493,1
63494,1
63497,1
63499,2
63503,1
63505,1
63506,2
63507,0
63510,0
63511,1
63516,1
63522,1
63523,3
63529,2
63531,1
63532,2
63534,2
63535,0
63540,0
63546,1
63547,1
63550,1
63552,2
63553,1
63554,1
63555,1
63559,1
63560,1
63564,2
63565,1
63567,1
63572,0
63581,1
63583,1
63584,2
63587,1
63588,0
63589,2
63592,0
63597,0
63604,2
63605,2
63615,0
63618,2
63622,0
63626,1
63627,1
63632,0
63634,1
63636,2
63637,1
63638,1
63645,0
63646,1
63647,1
63648,0
63652,0
63654,2
63656,0
63657,2
63658,0
63664,0
63665,2
63666,2
63670,2
63676,2
63677,1
63682,1
63685,0
63691,0
63694,4
63695,1
63697,2
63699,1
63702,2
63704,1
63708,1
63710,0
63713,1
63714,0
63716,2
63717,0
63718,0
63724,2
63732,0
63733,1
63734,0
63737,0
63741,1
63742,0
63745,4
63746,2
63751,2
63753,1
63758,1
63759,0
63763,1
63765,0
63768,1
63769,1
63774,3
63775,1
63779,2
63780,0
63786,1
63787,0
63789,1
63795,0
63797,0
63802,2
63805,2
63809,2
63810,1
63812,2
63814,1
63816,1
63818,1
63819,0
63821,0
63824,0
63825,0
63835,1
63840,1
63842,2
63844,0
63845,0
63847,1
63848,0
63856,2
63858,1
63860,2
63861,0
63864,0
63868,2
63869,1
63870,2
63875,1
63880,0
63882,1
63885,0
63886,0
63889,0
63893,1
63896,2
63897,0
63899,0
63902,1
63903,0
63907,2
63909,2
63911,1
63913,1
63914,0
63916,1
63917,2
63919,1
63920,1
63921,1
63923,2
63924,1
63925,0
63928,1
63933,1
63936,0
63937,1
63938,1
63943,0
63944,1
63945,2
63946,1
63949,0
63950,0
63951,2
63953,0
63954,1
63955,1
63957,2
63958,0
63961,2
63964,0
63966,0
63967,0
63969,1
63973,1
63975,1
63976,1
63977,4
63978,1
63981,1
63983,2
63984,0
63992,1
63996,1
63998,2
64001,1
64003,2
64004,2
64006,4
64010,1
64011,0
64017,1
64018,0
64022,0
64023,2
64025,1
64028,0
64041,4
64045,1
64046,2
64050,4
64056,1
64057,2
64059,0
64062,1
64063,1
64064,0
64065,1
64067,1
64069,1
64070,1
64071,1
64073,1
64075,2
64076,1
64078,0
64079,2
64084,1
64089,0
64091,0
64092,2
64093,0
64098,2
64099,2
64100,0
64103,2
64105,1
64113,1
64114,1
64122,1
64123,3
64125,0
64126,1
64129,1
64132,1
64139,2
64142,1
64144,1
64149,1
64150,2
64152,2
64161,1
64168,2
64169,1
64170,1
64173,2
64174,0
64176,0
64185,1
64189,1
64194,2
64199,3
64202,1
64203,2
64208,1
64214,2
64216,1
64217,4
64219,1
64223,0
64224,1
64228,0
64235,1
64236,1
64237,2
64238,2
64239,0
64244,0
64249,1
64258,0
64263,0
64265,0
64266,1
64268,0
64272,1
64274,2
64279,0
64283,4
64284,1
64285,2
64291,1
64295,1
64297,1
64300,2
64303,1
64305,0
64309,0
64316,1
64319,0
64322,1
64325,2
64326,1
64329,0
64334,2
64336,1
64337,0
64339,1
64340,2
64341,1
64343,2
64349,1
64355,1
64357,1
64358,0
64359,1
64369,2
64371,1
64379,1
64380,0
64383,1
64387,1
64389,1
64390,1
64392,2
64397,1
64398,1
64399,1
64401,1
64402,2
64403,2
64408,1
64409,1
64411,0
64419,1
64421,2
64422,0
64424,2
64427,1
64428,0
64432,0
64433,1
64438,1
64439,2
64440,1
64441,1
64444,1
64446,1
64447,2
64448,2
64452,1
64453,1
64455,1
64464,0
64465,0
64469,4
64470,1
64471,1
64475,1
64479,1
64482,0
64483,1
64485,2
64487,0
64501,2
64502,2
64503,0
64507,0
64509,1
64519,1
64520,2
64532,0
64538,1
64545,2
64547,0
64549,2
64550,0
64553,2
64555,0
64558,4
64559,1
64560,0
64562,0
64565,1
64568,1
64572,0
64574,0
64575,0
64576,1
64577,1
64582,2
64587,1
64595,0
64597,1
64598,2
64604,1
64606,1
64608,0
64609,1
64610,2
64611,1
64616,1
64618,1
64621,0
64625,1
64626,0
64627,1
64628,1
64630,0
64632,2
64633,2
64634,2
64637,0
64638,0
64640,0
64645,1
