client_num,target
65045,2
65048,1
65049,0
65050,0
65051,0
65052,1
65059,1
65060,2
65061,2
65064,0
65065,2
65066,0
65069,0
65070,0
65072,0
65074,2
65077,1
65083,0
65089,1
65090,2
65093,1
65096,0
65098,0
65101,2
65111,1
65112,0
65113,1
65117,1
65121,1
65123,2
65125,2
65126,2
65127,2
65132,0
65136,0
65138,1
65141,0
65143,2
65146,0
65147,0
65150,0
65152,0
65153,1
65155,4
65156,1
65157,0
65162,0
65163,0
65164,0
65171,1
65173,4
65178,2
65181,1
65182,0
65191,2
65193,1
65194,0
65196,1
65197,2
65199,2
65200,1
65201,0
65202,2
65208,1
65211,2
65217,2
65219,0
65221,2
65222,4
65225,1
65226,1
65228,0
65233,1
65235,2
65237,1
65239,2
65244,0
65245,0
65248,1
65254,0
65259,2
65261,0
65262,1
65267,1
65269,2
65270,0
65272,2
65275,0
65278,1
65280,1
65283,1
65286,0
65287,1
65290,2
65291,2
65294,2
65298,0
65300,1
65301,4
65304,1
65306,1
65310,1
65312,1
65314,2
65316,0
65326,0
65331,1
65332,1
65334,2
65335,4
65337,1
65340,1
65342,0
65350,1
65351,2
65352,0
65353,0
65355,0
65356,4
65357,0
65360,1
65362,1
65365,0
65367,1
65377,0
65378,2
65379,2
65381,0
65382,2
65384,0
65387,1
65388,2
65389,1
65390,2
65391,2
65395,2
65397,0
65400,0
65404,1
65410,4
65414,0
65421,2
65424,2
65426,1
65428,0
65432,2
65435,1
65442,0
65443,2
65445,0
65447,0
65456,0
65458,0
65463,0
65466,0
65467,2
65471,0
65475,1
65476,1
65479,0
65482,1
65485,1
65487,4
65489,0
65490,2
65492,2
65493,0
65498,0
65503,1
65505,0
65509,2
65511,0
65512,2
65513,1
65514,2
65516,1
65520,0
65523,1
65524,1
65525,0
65531,2
65536,0
65540,2
65543,0
65544,1
65545,4
65546,1
65547,0
65549,0
65553,2
65557,1
65558,0
65559,1
65560,2
65562,0
65563,0
65574,1
65575,1
65576,0
65577,0
65580,3
65583,0
65588,1
65590,1
65591,2
65593,1
65594,1
65598,0
65604,1
65605,0
65607,2
65609,2
65614,0
65622,1
65623,1
65624,1
65628,2
65633,0
65637,2
65638,0
65640,3
65641,1
65643,3
65645,0
65646,1
65648,0
65649,1
65653,0
65654,1
65656,0
65661,0
65662,1
65668,1
65671,0
65672,0
65676,0
65680,1
65683,2
65684,0
65689,2
65690,0
65692,1
65694,1
65695,2
65696,2
65705,4
65706,0
65708,1
65712,2
65713,1
65723,1
65724,1
65730,1
65734,1
65735,1
65737,2
65740,0
65744,1
65749,2
65750,2
65751,2
65754,4
65755,0
65756,2
65758,0
65759,2
65760,1
65764,0
65769,2
65770,1
65771,2
65772,1
65774,0
65776,0
65778,1
65782,0
65784,1
65785,2
65786,1
65789,1
65795,0
65798,2
65799,0
65800,2
65802,2
65803,1
65805,3
65807,0
65809,2
65810,2
65816,1
65817,2
65820,1
65821,2
65823,2
65828,0
65830,1
65832,1
65836,0
65838,4
65845,0
65846,2
65856,4
65860,1
65861,0
65862,0
65864,2
65866,0
65868,1
65871,1
65881,0
65883,0
65886,1
65890,2
65894,2
65896,1
65899,1
65902,2
65903,1
65904,0
65906,1
65907,2
65908,0
65909,0
65910,0
65911,4
65919,1
65920,1
65921,2
65923,0
65925,1
65926,0
65927,0
65929,1
65933,2
65938,0
65939,0
65943,0
65945,2
65949,0
65951,2
65953,0
65956,3
65958,2
65959,1
65965,1
65966,0
65967,2
65971,1
65976,1
65982,0
65984,1
65986,0
65987,0
65988,2
65991,1
65996,1
66003,0
66004,0
66006,0
66007,0
66012,1
66013,3
66015,2
66016,1
66021,2
66023,0
66024,2
66025,0
66026,1
66027,1
66028,0
66030,2
66031,2
66032,1
66033,2
66036,2
66041,0
66042,2
66046,1
66049,1
66050,2
66052,1
66055,1
66061,0
66067,1
66071,1
66073,2
66075,1
66077,1
66080,2
66081,0
66085,0
66090,2
66091,0
66095,3
66099,1
66104,0
66106,2
66107,2
66108,0
66109,4
66111,0
66112,0
66119,0
66121,2
66126,0
66130,2
66131,1
66134,2
66138,1
66141,2
66144,0
66147,1
66149,0
66150,0
66154,1
66160,2
66166,2
66167,1
66173,1
66177,2
66179,2
66182,1
66184,1
66185,0
66186,0
66188,1
66191,2
66192,0
66193,0
66198,1
66200,0
66205,1
66209,2
66211,2
66212,1
66215,0
66216,0
66218,1
66220,1
66226,3
66228,0
66231,1
66235,1
66239,0
66241,1
66243,1
66245,2
66246,0
66247,0
66257,2
66269,1
66270,1
66273,2
66274,2
66276,1
66277,1
66286,2
66287,1
66292,0
66294,2
66295,0
66298,0
66302,2
66303,2
66304,0
66305,2
66308,1
66309,1
66310,1
66313,1
66314,0
66321,2
66326,2
66335,2
66337,0
66339,2
66340,1
66346,1
66348,0
66349,0
66352,0
66353,1
66354,0
66355,0
66356,1
66357,2
66368,1
66371,1
66373,2
66374,1
66376,1
66378,0
66380,2
66383,1
66391,2
66395,1
66396,1
66397,2
66399,2
66401,2
66407,1
66412,1
66413,2
66415,1
66417,0
66429,2
66431,2
66433,1
66438,0
66439,1
66440,0
66441,0
66442,0
66443,1
66444,2
66446,0
66449,2
66451,0
66452,2
66454,0
66458,1
66460,1
66461,2
66463,1
66466,0
66468,2
66469,1
66470,1
66473,0
66474,2
66475,2
66480,2
66484,0
66485,0
66488,1
66494,1
66497,1
66499,4
66500,1
66505,0
66511,0
66513,0
66514,0
66515,1
66517,0
66520,1
66521,2
66522,1
66523,0
66524,1
66526,0
66528,1
66532,2
66533,1
66534,1
66535,0
66537,1
66544,4
66547,1
66550,1
66555,1
66569,0
66571,1
66572,2
66576,2
66579,4
66582,1
66585,1
66587,2
66590,0
66592,2
66594,2
66597,1
66602,1
66610,1
66612,0
66616,1
66618,0
66620,0
66623,0
66626,2
66630,2
66633,0
66634,2
66635,2
66636,1
66637,1
66640,0
66642,1
66645,1
66652,1
66655,1
66657,0
66660,1
66663,2
66666,1
66674,1
66676,1
66677,6
66679,0
66681,0
66683,1
66685,0
66688,2
66689,0
66690,0
66695,0
66706,1
66707,1
66708,0
66711,0
66713,0
66716,0
66720,0
66721,0
66723,2
66728,1
66731,3
66733,1
66736,1
66738,2
66741,1
66742,2
66743,0
66750,0
66751,2
66752,0
66755,0
66763,2
66767,1
66769,2
66772,0
66777,0
66778,2
66779,2
66784,0
66785,0
66787,2
66790,1
66796,0
66797,2
66799,1
66800,2
66804,0
66809,0
66810,1
66814,1
66823,1
66829,2
66833,2
66834,0
66835,1
66838,0
66839,2
66843,3
66844,1
66846,2
66847,1
66848,2
66852,1
66855,1
66858,1
66859,0
66862,2
66863,2
66867,4
66868,1
66881,1
66886,2
66890,2
66891,2
66892,2
66893,0
66898,0
66900,1
66903,1
66904,1
66911,1
66913,0
66918,3
66920,1
66928,2
66929,0
66934,0
66935,0
66937,1
66941,0
66942,1
66943,1
66948,2
66949,1
66951,2
66953,0
66955,1
66956,4
66959,1
66960,0
66964,1
66966,1
66967,0
66968,1
66969,2
66972,1
66974,1
66981,1
66983,1
66984,1
66988,2
66991,2
66993,1
66999,2
67000,0
67003,0
67004,1
67005,1
67007,1
67008,1
67010,1
67011,0
67013,1
67014,2
67015,1
67019,1
67021,1
67023,2
67024,1
67027,1
67029,2
67033,0
67036,1
67037,1
67039,1
67041,2
67042,1
67043,2
67046,2
67047,1
67051,2
67052,2
67053,1
67055,2
67056,0
67060,0
67064,1
67065,1
67067,0
67068,4
67069,0
67071,1
67072,1
67082,1
67084,1
67087,0
67088,1
67093,2
67094,0
67097,1
67101,4
67103,2
67105,0
67106,1
67107,2
67113,1
67114,0
67117,2
67118,1
67119,1
67121,2
67123,1
67124,0
67127,2
67128,0
67129,0
67130,0
67133,1
67136,2
67143,2
67146,0
67147,0
67149,2
67155,1
67158,1
67166,1
67167,1
67168,1
67176,0
67178,0
67179,1
67182,0
67185,1
67187,0
67188,1
67196,0
67197,0
67201,2
67207,1
67209,1
67214,1
67215,2
67216,2
67217,0
67218,0
67219,2
67227,0
67231,0
67236,1
67239,1
67240,1
67242,1
67244,0
67245,0
67246,0
67251,0
67257,2
67259,1
67262,1
67268,1
67271,0
67272,1
67274,2
67276,0
67277,2
67278,3
67280,0
67281,1
67284,0
67285,2
67289,1
67291,2
67294,2
67295,1
67298,2
67311,1
67313,0
67314,1
67318,1
67324,2
67327,0
67330,1
67332,3
67333,2
67334,1
67337,1
67339,1
67341,1
67342,2
67349,0
67350,1
67351,3
67354,1
67357,1
67358,0
67361,2
67362,1
67387,0
67388,2
67389,1
67398,1
67400,4
67404,1
67405,1
67409,1
67410,1
67416,1
67417,3
67418,2
67419,2
67420,4
67421,1
67422,0
67424,2
67426,1
67432,1
67437,1
67440,0
67446,1
67448,1
67452,1
67457,0
67458,1
67459,0
67464,1
67465,1
67467,1
67468,1
67475,2
67476,1
67478,0
67480,1
67481,1
67482,0
67483,2
67484,1
67485,2
67489,0
67494,1
67496,0
67502,1
67503,0
67509,1
67510,0
67514,1
67518,2
67519,1
67524,3
67526,0
67529,0
67530,0
67534,0
67537,1
67538,0
67541,2
67543,1
67546,1
67547,1
67554,0
67557,1
67559,2
67563,1
67564,1
67565,0
67566,1
67567,0
67569,0
67571,0
67574,0
67576,0
67579,0
67581,2
67584,0
67586,1
67590,1
67592,0
67595,0
67599,2
67607,2
67611,2
67613,1
67614,0
67618,2
67621,1
67622,0
67623,3
67628,0
67629,1
67630,1
67639,1
67642,1
67643,0
67647,1
67648,1
67649,2
67651,0
67652,1
67654,0
67661,1
67665,2
67666,4
67668,2
67672,1
67674,0
67677,0
67678,1
67680,2
67681,1
67682,2
67685,2
67691,1
67692,1
67694,2
67695,0
67700,1
67702,2
67703,1
67705,1
67707,1
67708,1
67710,0
67711,1
67712,2
67714,1
67715,1
67720,1
67722,0
67724,1
67725,2
67728,1
67729,1
67731,1
67732,1
67735,1
67738,0
67743,1
67745,1
67748,0
67753,1
67755,1
67760,2
67763,0
67765,3
67767,1
67768,1
67773,2
67774,1
67775,2
67779,2
67781,2
67782,2
67787,2
67792,1
67795,1
67799,1
67800,1
67805,0
67809,2
67811,2
67817,1
67818,1
67825,0
67826,0
67827,1
67831,1
67838,2
67840,2
67841,1
67849,1
67851,0
67853,1
67855,1
67856,1
67860,0
67863,1
67864,1
67869,1
67875,4
67879,1
67880,1
67890,1
67891,1
67894,1
67896,1
67899,0
67901,2
67902,0
67904,1
67905,1
67906,2
67909,1
67910,1
67915,1
67919,0
67920,1
67922,1
67923,0
67924,0
67925,1
67926,1
67927,2
67928,0
67930,0
67932,1
67936,0
67939,1
67943,0
67948,0
67954,0
67955,2
67959,0
67961,0
67963,2
67964,1
67965,0
67968,0
67971,1
67972,1
67973,0
67974,0
67975,2
67980,2
67981,2
67983,2
67987,0
67990,1
67992,2
67998,0
68000,1
68001,4
68003,1
68006,2
68008,0
68010,0
68018,0
68022,1
68025,0
68026,1
68029,1
68030,0
68032,5
68034,0
68035,0
68036,0
68039,0
68040,1
68042,2
68044,1
68046,0
68052,1
68056,2
68060,3
68062,0
68066,2
68070,2
68073,3
68076,0
68080,1
68085,4
68099,2
68105,1
68107,0
68108,2
68110,0
68113,3
68114,2
68116,0
68119,1
68124,1
68126,0
68127,1
68129,2
68130,0
68136,1
68140,0
68142,0
68143,1
68144,2
68147,2
68149,4
68155,2
68156,2
68160,1
68165,2
68168,1
68170,0
68173,0
68174,1
68178,2
68184,1
68185,1
68188,2
68189,2
68191,1
68192,1
68196,0
68197,1
68199,1
68204,2
68207,1
68208,1
68215,1
68218,0
68219,1
68221,0
68224,1
68229,0
68233,0
68234,1
68235,1
68236,0
68242,1
68245,1
68248,1
68254,0
68256,1
68258,1
68259,1
68260,1
68264,1
68266,0
68270,1
68272,2
68276,2
68278,1
68281,1
68284,2
68286,1
68289,1
68295,1
68297,0
68304,1
68305,1
68306,1
68307,1
68314,0
68315,4
68318,0
68324,1
68331,2
68336,2
68338,1
68343,2
68347,2
68348,0
68349,1
68351,0
68352,0
68355,1
68359,0
68362,0
68364,0
68369,0
68371,1
68374,0
68377,1
68382,2
68386,0
68387,1
68388,0
68391,2
68396,0
68400,1
68402,0
68405,0
68408,2
68409,0
68413,1
68417,0
68419,2
68421,2
68422,1
68434,1
68436,1
68437,0
68441,1
68442,0
68443,1
68449,1
68450,0
68452,1
68453,1
68456,1
68457,1
68459,0
68460,1
68461,2
68462,0
68470,2
68473,1
68480,4
68486,1
68492,1
68495,1
68498,1
68503,1
68504,2
68505,1
68509,1
68512,1
68513,2
68515,1
68525,1
68530,0
68531,1
68536,1
68538,0
68539,1
68542,1
68544,0
68545,0
68552,1
68559,0
68560,4
68562,1
68569,1
68574,2
68578,2
68579,0
68580,1
68581,1
68586,0
68593,0
68594,0
68595,0
68597,1
68601,0
68603,2
68605,0
68606,0
68610,1
68613,2
68625,2
68626,1
68629,0
68631,0
68637,3
68643,2
68644,0
68645,1
68648,1
68649,0
68650,0
68651,0
68657,1
68659,1
68661,0
68662,1
68664,0
68665,0
68666,1
68668,1
68671,0
68673,1
68674,0
68675,0
68676,2
68677,1
68680,1
68681,1
68686,1
68688,3
68689,1
68695,1
68696,1
68697,1
68707,0
68711,0
68712,1
68713,1
68715,0
68716,1
68720,0
68721,1
68723,0
68726,0
68729,1
68736,1
68739,0
68742,1
68747,1
68751,1
68756,1
68757,1
68759,3
68760,2
68762,1
68763,2
68768,1
68774,1
68777,1
68779,2
68783,1
68785,1
68786,2
68787,0
68792,1
68799,1
68807,0
68810,1
68813,1
68814,0
68815,0
68818,1
68819,2
68822,0
68828,0
68829,2
68833,1
68839,1
68842,1
68843,1
68845,1
68847,0
68848,1
68851,1
68855,1
68856,1
68859,1
68861,2
68863,2
68865,2
68866,0
68868,0
68869,1
68872,2
68875,2
68879,0
68884,1
68885,0
68890,0
68891,0
68894,1
68898,1
68900,2
68904,1
68906,1
68907,1
68911,1
68913,0
68915,0
68916,2
68921,4
68924,1
68928,2
68933,2
68935,2
68936,1
68942,2
68943,1
68944,4
68946,0
68948,4
68951,2
68952,0
68957,2
68966,0
68974,0
68975,2
68977,0
68978,0
68980,2
68989,0
68991,0
68997,1
69000,2
69001,2
69003,0
69004,2
69006,1
69007,2
69008,2
69010,0
69012,0
69017,0
69019,0
69026,1
69028,1
69030,0
69031,2
69035,1
69038,0
69039,1
69041,1
69042,1
69044,1
69045,2
69046,1
69050,2
69054,1
69055,0
69058,1
69060,0
69065,0
69069,4
69070,0
69072,2
69075,2
69078,2
69079,1
69082,1
69085,2
69086,1
69087,1
69097,2
69098,1
69099,1
69101,0
69102,1
69103,1
69104,1
69106,0
69108,0
69109,2
69115,1
69117,1
69118,2
69119,1
69125,1
69129,2
69130,1
69133,1
69134,1
69137,2
69138,0
69139,0
69140,0
69141,1
69155,1
69159,2
69161,2
69169,1
69170,1
69171,2
69172,2
69174,1
69175,1
69179,3
69181,1
69184,2
69190,0
69193,1
69195,1
69196,1
69199,0
69200,0
69202,0
69208,1
69210,0
69212,0
69214,2
69217,1
69218,0
69221,1
69224,1
69231,0
69239,2
69242,1
69244,1
69248,1
69251,1
69252,0
69257,0
69259,0
69268,0
69269,1
69271,1
69272,0
69275,0
69278,1
69279,2
69280,0
69282,0
69284,1
69285,2
69286,1
69287,1
69298,1
69306,0
69307,0
69308,1
69311,0
69312,2
69314,2
69315,0
69317,1
69321,3
69333,1
69339,2
69340,1
69341,0
69342,0
69345,1
69350,1
69351,2
69352,1
69353,1
69354,1
69357,2
69360,1
69361,0
69363,0
69364,1
69365,0
69367,0
69369,1
69372,2
69375,0
69380,2
69381,1
69382,1
69389,2
69391,2
69394,1
69398,1
69399,1
69401,1
69404,0
69405,2
69407,3
69411,1
69412,1
69415,0
69416,1
69418,0
69420,1
69421,2
69423,1
69425,0
69426,1
69431,2
69436,1
69438,2
69440,2
69441,0
69444,0
69446,0
69450,2
69451,0
69453,2
69456,2
69457,0
69458,1
69459,1
69461,0
69464,0
69469,1
69470,0
69472,0
69475,0
69480,0
69484,1
69486,2
69488,0
69492,1
69502,1
69504,1
69506,0
69509,2
69512,1
69513,1
69514,1
69515,1
69517,0
69519,1
69522,0
69527,1
69528,0
69529,0
69532,1
69534,3
69545,2
69546,0
69549,0
69550,0
69552,0
69555,1
69559,0
69562,1
69565,1
69568,1
69571,2
69574,0
69575,1
69576,1
69578,2
69580,2
69581,0
69588,0
69589,3
69594,3
69595,0
69597,2
69600,1
69609,0
69619,1
69620,0
69621,2
69630,0
69636,2
69638,0
69642,1
69645,1
69646,2
69647,1
69648,0
69652,3
69657,2
69658,0
69659,2
69660,0
69662,0
69663,2
69665,1
69668,0
69669,1
69670,1
69678,1
69683,2
69686,0
69688,2
69690,0
69692,0
69693,1
69695,1
69696,1
69701,0
69705,2
69708,1
69709,4
69710,1
69712,0
69715,1
69720,2
69721,0
69722,3
69724,0
69731,0
69733,0
69737,2
69738,1
69741,0
69742,0
69744,2
69745,0
69749,1
69750,1
69754,1
69757,1
69758,0
69760,0
69761,1
69762,2
69769,2
69770,0
69771,0
69772,1
69773,0
69777,0
69797,1
69799,1
69801,1
69806,1
69809,1
69810,1
69812,2
69814,1
69817,1
69821,2
69823,0
69824,1
69825,1
69826,1
69828,1
69829,1
69831,0
69832,0
69837,0
69838,1
69839,2
69840,0
69844,2
69846,0
69849,2
69854,0
69855,0
69856,0
69858,2
69861,0
69862,4
69864,1
69878,1
69881,0
69883,2
69885,1
69888,0
69890,1
69893,0
69895,1
69897,0
69900,2
69901,2
69902,2
69907,1
69909,1
69911,2
69912,1
69920,0
69921,0
69925,2
69927,1
69928,0
69929,0
69930,0
69932,2
69939,1
69940,0
69941,0
69948,2
69949,3
69954,0
69962,0
69969,1
69971,2
69976,2
69980,0
69982,2
69983,0
69984,1
69985,2
69987,1
69989,1
69991,2
69992,1
69998,2
70007,2
70010,1
70019,1
70020,0
70023,0
70025,3
70032,1
70034,1
70038,2
70041,1
70042,1
70047,1
70048,2
70050,1
70051,0
70052,1
70067,0
70068,1
70069,1
70070,1
70072,2
70079,2
70084,1
70085,0
70087,2
70089,1
70094,2
70096,1
70097,0
70101,1
70108,1
70109,1
70112,2
70114,1
70116,0
70123,1
70127,1
70131,2
70133,1
70135,0
70138,1
70142,0
70146,0
70149,0
70158,2
70159,2
70160,1
70161,0
70164,0
70165,1
70168,2
70172,0
70179,1
70185,1
70186,0
70188,2
70195,0
70196,3
70198,1
70199,0
70200,1
70201,0
70203,0
70208,2
70210,1
70211,1
70212,2
70224,1
70226,0
70227,1
70228,1
70232,0
70238,0
70239,1
70241,2
70245,1
70247,1
70249,0
70252,1
70256,1
70258,1
70261,1
70263,1
70266,0
70274,1
70275,1
70277,1
70278,1
70285,1
70287,0
70291,1
70293,1
70298,1
70303,2
70305,2
70306,0
70311,2
70314,2
70317,2
70318,0
70319,0
70321,2
70323,0
70327,4
70328,0
70337,1
70338,0
70342,3
70343,1
70348,0
70356,1
70360,0
70363,3
70365,1
70374,0
70379,0
70383,2
70384,1
70394,2
70395,1
70399,1
70405,1
70406,2
70408,1
70410,0
70411,1
70412,2
70414,0
70417,2
70419,0
70420,0
70421,0
70422,2
70428,0
70429,1
70430,0
70432,0
70435,0
70440,2
70442,2
70443,2
70448,1
70457,0
70459,2
70460,2
70461,0
70462,0
70466,2
70471,4
70473,1
70474,4
70477,0
70485,0
70487,1
70488,0
70497,2
70500,1
70501,1
70504,0
70511,2
70514,1
70516,3
70517,4
70519,2
70521,0
70527,0
70528,0
70534,3
70537,0
70540,2
70542,1
70545,1
70547,1
70550,0
70556,2
70558,2
70560,2
70561,0
70564,0
70565,1
70569,2
70570,0
70571,1
70574,0
70577,0
70581,0
70582,0
70585,0
70586,0
70588,3
70589,0
70594,0
70603,2
70606,0
70612,2
70615,4
70617,0
70618,1
70619,1
70620,2
70624,1
70626,1
70627,1
70635,0
70638,0
70639,1
70642,0
70643,1
70646,1
70650,1
70652,1
70656,0
70659,1
70662,2
70668,2
70670,1
70679,1
70680,3
70681,1
70682,0
70685,0
70687,1
70689,2
70693,1
70696,0
70698,0
70701,2
70708,0
70718,0
70720,0
70721,0
70724,2
70729,1
70731,1
70736,0
70738,2
70740,1
70746,0
70747,1
70754,0
70756,0
70759,2
70761,0
70762,2
70767,0
70770,0
70772,1
70773,0
70777,3
70781,0
70782,2
70787,0
70788,2
70793,3
70797,2
70798,1
70801,0
70803,1
70808,1
70818,0
70821,0
70822,0
70823,0
70825,1
70826,1
70831,0
70832,1
70836,2
70837,0
70840,2
70841,0
70842,0
70843,0
70844,2
70847,1
70851,1
70860,2
70861,2
70864,1
70867,0
70869,2
70870,1
70871,1
70872,1
70875,1
70878,1
70880,0
70887,0
70888,1
70890,0
70893,1
70898,0
70901,0
70903,2
70910,1
70912,2
70913,2
70915,2
70919,0
70923,1
70926,2
70927,1
70932,2
70935,2
70937,2
70938,1
70939,0
70940,1
70943,0
70945,1
70947,0
70950,0
70951,1
70953,1
70955,2
70957,0
70958,1
70964,0
70965,2
70967,2
70969,2
70970,0
70972,0
70975,0
70978,0
70982,2
70986,0
70989,3
70993,1
70997,1
71001,0
71002,1
71004,3
71005,2
71006,2
71007,1
71015,2
71021,0
71022,2
71024,1
71027,1
71030,0
71032,1
71033,0
71039,1
71041,2
71042,0
71048,0
71054,2
71057,0
71059,0
71060,1
71061,1
71066,1
71067,0
71068,1
71075,2
71078,0
71080,1
71083,3
71084,1
71085,2
71093,0
71094,0
71099,0
71100,1
71102,0
71106,1
71108,1
71112,0
71114,0
71118,1
71119,0
71121,2
71125,0
71126,2
71129,2
71132,0
71136,1
71137,1
71138,1
71142,0
71144,0
71145,1
71147,0
71148,1
71149,2
71151,0
71153,2
71157,0
71160,1
71162,2
71164,2
71166,0
71167,0
71169,1
71174,0
71176,1
71178,1
71179,1
71184,1
71186,0
71193,1
71198,0
71200,0
71201,2
71204,0
71207,0
71209,0
71210,0
71213,2
71216,0
71219,2
71222,1
71225,0
71229,1
71236,1
71238,2
71242,0
71245,1
71246,0
71247,0
71261,1
71269,2
71270,2
71272,1
71287,1
71288,0
71289,3
71290,1
71294,0
71295,1
71297,2
71298,1
71300,1
71304,0
71306,2
71308,0
71315,1
71316,1
71319,2
71320,0
71322,2
71325,1
71326,1
71327,0
71333,1
71337,0
71338,1
71343,0
71350,1
71354,0
71355,2
71356,0
71360,2
71361,0
71363,0
71367,0
71368,2
71371,0
71378,1
71380,1
71382,2
71385,0
71390,1
71395,1
71396,0
71401,1
71411,1
71414,2
71415,0
71417,0
71419,0
71422,2
71423,0
71426,2
71429,3
71435,1
71444,2
71445,2
71451,1
71452,2
71457,0
71458,2
71462,0
71468,1
71470,0
71471,0
71475,0
71478,0
71481,0
71486,1
71488,2
71491,0
71492,1
71499,2
71500,0
71501,1
71502,0
71504,2
71505,2
71507,2
71509,1
71511,0
71512,2
71514,4
71515,1
71517,4
71520,1
71525,1
71527,2
71529,0
71532,1
71536,1
71543,1
71546,1
71547,0
71554,2
71558,1
71560,0
71561,4
71562,2
71565,1
71566,1
71567,1
71571,0
71572,1
71573,1
71574,1
71575,1
71576,1
71577,0
71580,4
71583,1
71584,0
71585,2
71586,0
71587,0
71594,1
71595,2
71597,2
71598,1
71599,1
71600,1
71603,0
71605,0
71606,0
71607,1
71610,1
71614,0
71615,0
71616,1
71622,1
71623,3
71624,0
71630,0
71633,2
71634,0
71636,2
71638,0
71645,2
71647,2
71650,0
71654,1
71656,1
71662,2
71664,2
71665,1
71667,0
71670,2
71672,1
71673,0
71675,1
71679,0
71680,2
71683,0
71687,1
71689,1
71691,1
71692,0
71694,0
71700,0
71705,2
71712,1
71716,1
71718,1
71719,1
71723,1
71725,0
71726,0
71730,0
71731,0
71732,1
71735,2
71736,2
71738,0
71740,2
71741,0
71749,1
71754,0
71757,0
71758,0
71760,1
71766,1
71768,0
71772,1
71773,1
71774,1
71775,0
71777,0
71791,1
71794,1
71799,1
71800,1
71801,2
71803,0
71804,2
71806,1
71810,1
71811,1
71814,2
71816,0
71817,1
71821,3
71822,0
71823,0
71826,2
71828,1
71833,0
71835,0
71836,0
71837,1
71839,1
71841,0
71844,0
71845,1
71847,1
71852,2
71858,2
71859,0
71863,2
71864,1
71865,1
71867,1
71871,0
71872,0
71873,0
71875,1
71879,1
71881,1
71885,0
71891,1
71893,2
71895,1
71905,1
71906,1
71908,3
71909,1
71910,2
71913,1
71917,0
71919,0
71923,1
71925,1
71928,0
71929,0
71932,0
71933,2
71934,1
71935,1
71938,0
71939,3
71943,1
71946,1
71949,1
71950,1
71952,0
71958,0
71963,0
71964,1
71967,0
71975,0
71979,0
71991,1
71992,1
71993,1
71994,1
71996,1
71998,1
71999,4
72001,1
72003,1
72004,1
72013,1
72015,2
72017,0
72019,2
72022,2
72023,1
72026,1
72027,2
72028,1
72031,0
72032,2
72034,1
72035,0
72038,1
72039,0
72046,1
72047,0
72049,2
72053,0
72054,0
72056,2
72057,2
72066,1
72067,0
72068,1
72071,1
72076,1
72081,0
72082,0
72083,1
72084,1
72085,1
72086,1
72095,3
72098,1
72099,1
72103,1
72104,0
72105,2
72107,0
72108,1
72110,2
72113,2
72114,3
72126,2
72130,0
72135,0
72139,1
72140,1
72148,0
72154,2
72155,2
72157,0
72159,2
72164,0
72167,1
72170,1
72172,1
72174,2
72179,0
72181,0
72182,1
72187,2
72188,1
72191,1
72193,2
72196,0
72198,0
72201,2
72202,0
72204,4
72213,1
72214,1
72217,0
72223,1
72224,3
72226,0
72228,1
72234,1
72235,1
72236,2
72237,1
72239,1
72241,0
72244,1
72245,1
72248,1
72249,1
72255,1
72259,1
72261,0
72262,1
72265,0
72275,0
72276,2
72277,1
72279,1
72294,1
72295,1
72297,0
72298,1
72299,1
72306,0
72307,1
72311,1
72312,0
72314,0
72316,1
72317,0
72321,2
72324,2
72326,2
72327,1
72330,0
72331,2
72332,0
72339,1
72340,0
72348,2
72352,1
72358,1
72362,1
72363,2
72370,2
72371,1
72379,1
72380,0
72383,0
72384,2
72386,3
72388,1
72395,0
72396,1
72399,0
72400,2
72404,0
72405,1
72406,1
72408,0
72410,2
72412,0
72414,2
72422,2
72423,0
72430,0
72431,1
72434,1
72435,2
72437,0
72444,2
72447,1
72450,2
72451,1
72452,0
72453,1
72454,0
72460,0
72462,0
72464,2
72469,2
72470,2
72471,2
72473,1
72474,0
72478,2
72483,0
72485,0
72495,1
72497,1
72498,1
72513,1
72514,1
72518,0
72519,2
72522,1
72523,1
72532,0
72534,0
72535,1
72538,0
72541,0
72544,1
72546,0
72548,1
72557,0
72560,2
72562,1
72564,1
72567,0
72568,2
72569,2
72570,0
72571,0
72578,0
72581,2
72586,2
72590,0
72591,1
72594,0
72600,0
72602,0
72604,1
72605,0
72608,0
72611,0
72612,1
72615,2
72617,1
72620,0
72621,0
72622,3
72630,1
72635,0
72637,0
72638,0
72642,0
72646,0
72648,2
72650,0
72651,0
72652,3
72655,2
72661,0
72663,1
72665,0
72666,0
72667,1
72669,1
72674,2
72676,0
72677,0
72683,0
72685,1
72686,1
72689,1
72690,1
72691,1
72692,0
72694,1
72696,1
72697,2
72702,0
72703,2
72705,1
72706,0
72707,0
72708,1
72709,1
72710,0
72711,0
72712,1
72714,0
72716,1
72717,1
72724,1
72726,4
72728,1
72730,4
72732,2
72733,2
72736,2
72740,0
72744,1
72745,2
72746,0
72750,1
72752,1
72753,1
72754,0
72756,0
72757,0
72759,0
72762,3
72763,2
72768,1
72769,0
72770,1
72772,1
72774,2
72778,1
72779,0
72780,1
72791,0
72796,2
72799,0
72806,1
72807,0
72818,1
72820,2
72825,0
72826,1
72830,2
72837,1
72838,2
72839,0
72843,0
72844,0
72846,0
72847,0
72853,0
72858,0
72859,0
72860,0
72862,1
72863,1
72866,2
72870,2
72872,2
72882,1
72886,0
72887,2
